Difference of "all_files" between "1.13.1" and "1.13.2".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_red_button_pressed.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_side_toggle_dark.json" from "52504fe240cbd477eeb70e6067c06b7e9bef9711" to "fddc5005bd100f6a8a78ad34e496e8af2888168f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_side_toggle_dark_hover.json" from "52504fe240cbd477eeb70e6067c06b7e9bef9711" to "fddc5005bd100f6a8a78ad34e496e8af2888168f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_touch_cell_selected.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/red_slash.json" from "54f8a26f77990022f4daaced64482ae2b7209707" to "ac813481a9a0f3f9286ae5c12edf76159c2e77e6".
Changed file "resource_packs/vanilla/textures/ui/ribbon_bar_text_background_hover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/sale_button_borderless_lighthover.json" from "ae6aa1e4db2ed26e364134fadee8fd9607576123" to "56ac9da9b6c7afbf0469b650210a880e4f91393a".
Changed file "resource_packs/vanilla/textures/ui/sale_button_borderless_lighthoverflag.json" from "50aad2d0bbf230d6376a6ac3f687ebab8f92fffc" to "cd7e32af9af5f165960238bbe582d2665589e61a".
Changed file "resource_packs/vanilla/textures/ui/sale_button_borderless_lightpressed.json" from "ae6aa1e4db2ed26e364134fadee8fd9607576123" to "56ac9da9b6c7afbf0469b650210a880e4f91393a".
Changed file "resource_packs/vanilla/textures/ui/sale_button_borderless_lightpressedflag.json" from "50aad2d0bbf230d6376a6ac3f687ebab8f92fffc" to "cd7e32af9af5f165960238bbe582d2665589e61a".
Changed file "resource_packs/vanilla/textures/ui/saleflag.json" from "989f7eda0071bde5ba808ce981d782cbce8c72e7" to "f0f2492a476a0db3b8c5bc7730c103d8e7b58059".
Changed file "resource_packs/vanilla/textures/ui/saleflagtriangle.json" from "7acfd82855ef9970642d0bf52dd1f6bbdac3a549" to "bfaba1e97e3de5587be2eff4d17f2765ac559220".
Changed file "resource_packs/vanilla/textures/ui/saleflagtrianglebeveldefault.json" from "f5ca01ad1f366809f4f0ca6f54f7194df5ed1147" to "cde83bc8ad35b548bd691656f2c500debee3bce3".
Changed file "resource_packs/vanilla/textures/ui/saleflagtrianglebeveldefault_large.json" from "f5ca01ad1f366809f4f0ca6f54f7194df5ed1147" to "cde83bc8ad35b548bd691656f2c500debee3bce3".
Changed file "resource_packs/vanilla/textures/ui/saleflagtrianglebevelpress.json" from "490dc7349be866762f9846bb036e487e19cc1a35" to "82935076bca7790f936389c53c4d41bc678036d1".
Changed file "resource_packs/vanilla/textures/ui/saleflagtrianglebevelpress_large.json" from "490dc7349be866762f9846bb036e487e19cc1a35" to "82935076bca7790f936389c53c4d41bc678036d1".
Changed file "resource_packs/vanilla/textures/ui/saleribbon.json" from "c1eb1fb73710d047e70bfd5865a21cfc0727ca22" to "3d976fe025dcfa3081a73a6646a1624c2806af7b".
Changed file "resource_packs/vanilla/textures/ui/scoreboard_list_background.json" from "cb9cfd99cfcfa0731efa13d32638e8bcccf7e28a" to "887a76af51bbda9f7134f59c767c4e26f10c4a46".
Changed file "resource_packs/vanilla/textures/ui/screen_background.json" from "790787a13bb881b4f3a2cacd562e3112d393a56a" to "16edd1412574f4d28c36db4d4153cf22e30e60c3".
Changed file "resource_packs/vanilla/textures/ui/slider_background.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_background_hover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_border.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_button_default.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/vanilla/textures/ui/slider_button_hover.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/vanilla/textures/ui/slider_button_indent.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/vanilla/textures/ui/slider_button_locked.json" from "8159b597c2f5226d10d6b3c8577307d9d543898a" to "989626f2f1325b0bb01cf1a696d1fabb188a5d0d".
Changed file "resource_packs/vanilla/textures/ui/slider_locked_transparent_fade.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/slider_progress.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_progress_hover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_step_background.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_step_background_hover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_step_progress.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slider_step_progress_hover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/slots_bg.json" from "969f36a0ac83941807408092278436b4942080c3" to "2471abf1195b5ccaa8dee234c3b823ab20252657".
Changed file "resource_packs/vanilla/textures/ui/square_image_border_white.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/store_background.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/store_banner_no_border.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/text_label_box.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/thin_dialog.json" from "9f780b2e94bc1f6a5c1f928eaa9f2abb4e8e16c5" to "1d790cdf277557eff2413363be2df7bbe2edf4b9".
Changed file "resource_packs/vanilla/textures/ui/toolbar_background.json" from "bfec8d3b133ebdc5c9a80d670773f084b95b5754" to "bf1d451444591719a126f0efb493c7b4fcac1fc6".
Changed file "resource_packs/vanilla/textures/ui/tooltip_default_background.json" from "e1c8e0b1218e9a12d31125e6bb359cfee67bd190" to "1c2f72eb9fc1f842988d0fa352e3515f8b09e6bf".
Changed file "resource_packs/vanilla/textures/ui/tooltip_notification_default_background.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/topbar_off_left.json" from "1e1cefd7fbb407808aed238db6d0e8a86d998f5e" to "4aaef92a2bc8139fe4bb5c017f065bb9e2dafd8e".
Changed file "resource_packs/vanilla/textures/ui/topbar_off_middle.json" from "1e1cefd7fbb407808aed238db6d0e8a86d998f5e" to "4aaef92a2bc8139fe4bb5c017f065bb9e2dafd8e".
Changed file "resource_packs/vanilla/textures/ui/topbar_off_right.json" from "1e1cefd7fbb407808aed238db6d0e8a86d998f5e" to "4aaef92a2bc8139fe4bb5c017f065bb9e2dafd8e".
Changed file "resource_packs/vanilla/textures/ui/topbar_on_left.json" from "1e1cefd7fbb407808aed238db6d0e8a86d998f5e" to "4aaef92a2bc8139fe4bb5c017f065bb9e2dafd8e".
Changed file "resource_packs/vanilla/textures/ui/topbar_on_middle.json" from "1e1cefd7fbb407808aed238db6d0e8a86d998f5e" to "4aaef92a2bc8139fe4bb5c017f065bb9e2dafd8e".
Changed file "resource_packs/vanilla/textures/ui/topbar_on_right.json" from "1e1cefd7fbb407808aed238db6d0e8a86d998f5e" to "4aaef92a2bc8139fe4bb5c017f065bb9e2dafd8e".
Changed file "resource_packs/vanilla/textures/ui/touchScrollBox.json" from "19e9e2317138d65908e65da59d440d4115563129" to "13206dbe63ca8b0d935d146efdc29449fbeee2c6".
Changed file "resource_packs/vanilla/textures/ui/unsynced_bevel.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/unsynced_bevel_hover.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/unsynced_bevel_pressed.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/unsynced_bg_hover.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/update_bevel.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/update_bevel_hover.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/update_bevel_pressed.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/world_screenshot_focus_border.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/yellow_banner.json" from "26ed713d8edf9dee4c0ea34053f001c8cee97a8a" to "0850dc284081fe545b4b3a3a00a5bfd3d0d1b6ee".
Changed file "resource_packs/vanilla/ui/_global_variables.json" from "d17385a3926bb5fde0aa43f3f934987fb9a90df4" to "c44d439ee2c75e0100c320ccc7c5c229a3ab497c".
Changed file "resource_packs/vanilla/ui/_ui_defs.json" from "3e74249c0e24d585c116420e48491525397d3ed1" to "1957221da983298a96a4fd961c0d4e1459db4e32".
Changed file "resource_packs/vanilla/ui/account_transfer_error_screen.json" from "dc9fd4a9c86edce07a85514eec71d4a70d44ab63" to "5c6f185412d9a47bed22d68bc4403e823a7f40f6".
Changed file "resource_packs/vanilla/ui/achievement_screen.json" from "63027b334c606fa5cfb433fa6c8d680305588b1f" to "6ca650ab2e3ad0b472eb8c4cf804d8564e50c2d8".
Changed file "resource_packs/vanilla/ui/add_external_server_screen.json" from "33773580aeaa004eff9bb1e25f2b9d75e9bfcf4d" to "1c761f9cc85c4751a375642fdc19ea171ec50be8".
Changed file "resource_packs/vanilla/ui/adhoc_inprogess_screen.json" from "4915de559f3554276638cac03c1cffaacac0baa5" to "2afdcea030d4c4349e4b2426cd64794fa98ec183".
Changed file "resource_packs/vanilla/ui/adhoc_screen.json" from "420fd98b80b3661e751eb4376a3f6c83bc52f543" to "c2eb9a1957ca679923a36309d72acae68f9a0d0d".
Changed file "resource_packs/vanilla/ui/anvil_screen.json" from "fb644a835b5b2b96141ff7d236595c18e9f9cc99" to "d44e2301a76243c8f0ac8e3f269ee13deebcba8b".
Changed file "resource_packs/vanilla/ui/anvil_screen_pocket.json" from "ce1f0deda194e9f796da0e068f7da35a87938938" to "f0872521d36dea73b256cebb568c93cd62ca7030".
Changed file "resource_packs/vanilla/ui/authentication_modals.json" from "87e4545b17819ae923b6b21deda8e77eeefa877f" to "d803c502a832995636fac4feb47cc6ec9db6a59c".
Changed file "resource_packs/vanilla/ui/authentication_screen.json" from "fd3082dad84ac407f50530bbacad5df0bd8b3c4a" to "ac9de51049ff6cb8c0b0225ec0bc4b077a90310d".
Changed file "resource_packs/vanilla/ui/auto_save_info_screen.json" from "73fb1c8633444191f6e884f5eebdd62afd597929" to "1d0aa64712acce4c8be18de8420ff6da495be8d3".
Changed file "resource_packs/vanilla/ui/beacon_screen.json" from "da3dfd9007d390b8e7933f04e8351b8c22330bd6" to "9eaf43256c81809fdb9c94883255c50e39e79cd9".
Changed file "resource_packs/vanilla/ui/beacon_screen_pocket.json" from "e145268bd078a2371e8e6fa247d9f3ceda0de053" to "970d116456234bd6e5be88b058dbc7d8ae77d363".
Changed file "resource_packs/vanilla/ui/blast_furnace_screen.json" from "0933380d00d1ae8aecd1320e6500c46fe1818cb9" to "45679efdf6e0c14acc18a138e6ccbe32bb7e91e5".
Changed file "resource_packs/vanilla/ui/book_screen.json" from "b2f5de448087b306c5709a40528628888a006f88" to "27e95cc80ce80ceac3c98304745ed98c38786638".
Changed file "resource_packs/vanilla/ui/braze_screen.json" from "6a0d69e0bf81cbc687f1cc6486dbce001ad6b983" to "f4324c8a5784ff12fe10756cdf10ad797b1b0a34".
Changed file "resource_packs/vanilla/ui/brewing_stand_screen.json" from "1fa80a01dc9422c77707b78a11dc8617885e3806" to "8ebdb6b31b1257a3d2b397e4f60fccc3c0c46a1b".
Changed file "resource_packs/vanilla/ui/brewing_stand_screen_pocket.json" from "2381ffc36936cf497d6c6e829f2a13854fbccbf8" to "c117c2a3e5c9b4262a3fe3512a1272b452e7e7a7".
Changed file "resource_packs/vanilla/ui/bundle_purchase_warning_screen.json" from "2f00145bacd4b07088b060ece00fca3f1a4d9661" to "b3fa0eb590d5bdf7998b94bfebe4328050baf745".
Changed file "resource_packs/vanilla/ui/cartography_screen.json" from "3c5acf7c3f6cee9ddfb66e69dfc7f05e2bfb23b9" to "68a77bb78a4b7f02d430d21ba2cb11b3e5ae338b".
Changed file "resource_packs/vanilla/ui/cartography_screen_pocket.json" from "41d80cb4ab7876042dd3516c7b79d8c372d63be2" to "b346c7cf897aa2bcfa5e0cec8fff51a513efabc3".
Changed file "resource_packs/vanilla/ui/chalkboard_screen.json" from "7436d87df81d2317377b959e0e532dc5cd26a08d" to "4c39251216ac8b542e7ee1c78a52e7a6630c6d3b".
Changed file "resource_packs/vanilla/ui/chat_screen.json" from "28c242f1766698c4d7632931196d01eb003043e0" to "be924ba63be5a37b70fb47660588fb77c0bcd1c7".
Changed file "resource_packs/vanilla/ui/chat_settings_menu_screen.json" from "1e958193660421b543cc62c80b56731a4ab62376" to "a2c6f18a614385450f1961ac1039f16674918406".
Changed file "resource_packs/vanilla/ui/chest_screen.json" from "5a19c87bac54a416025f25a016480ba6fcd0aea8" to "cf925bc3947ad808e438d0e3bff2345f6c921115".
Changed file "resource_packs/vanilla/ui/choose_realm_screen.json" from "1dea5a3a7413f75101ae0210ba17a51e66a18ae0" to "265a6c60ea57bd2b7a3cafa4da27b9551e571b62".
Changed file "resource_packs/vanilla/ui/code_screen.json" from "298d6bc364b4bbfc20a90c3d2d35f95a1865cde4" to "daea43f0228a11c05eaedc32e4bef58b9cadf6d3".
Changed file "resource_packs/vanilla/ui/coin_purchase_screen.json" from "b9ecb96188a0588cd483dabbbe324af7b560c642" to "79092907249dcf07725b9ea247bfb8a8ce5c5b25".
Changed file "resource_packs/vanilla/ui/command_block_screen.json" from "f7a7a72530f3044bfd692dc53de5d6cd3a25caca" to "f2d8749575d97b986d6fc30485d746ebe0c0c9d3".
Changed file "resource_packs/vanilla/ui/comment_screen.json" from "8396239b966310b54a278b2530234ccb167c923e" to "9d076938b14d364d357843ec1bfe272c64db43c6".
Changed file "resource_packs/vanilla/ui/content_log.json" from "e80bf5ae844e5de5bd00f90d9e1d0f96d8147faa" to "af14adc44dd02cd89f480a5ca78958012ea371f2".
Changed file "resource_packs/vanilla/ui/content_log_history_screen.json" from "273baf3e51ff0c4fb45a732b9a8d92ff02410298" to "262fa0121d73ba5d2b1c1db54165640f11048d47".
Changed file "resource_packs/vanilla/ui/convert_purchases_to_xbl_screen.json" from "beb57527903a9976cd137305af76cacc7c6383cf" to "ec5f6f429e7f7f6b18462a175ea1fd2f7ea12728".
Changed file "resource_packs/vanilla/ui/course_screen.json" from "2af01c88124fb3b94ca111fc5bc2730e437a2e3f" to "7796ed2adc2d9059acc7b310460144ef2264dbac".
Changed file "resource_packs/vanilla/ui/create_world_upsell_screen.json" from "dfac5949db5cdb4fd7294e5b4707634ca400c68b" to "58b850483758e3c302b3b78869d41f9094b19388".
Changed file "resource_packs/vanilla/ui/credits_screen.json" from "922036ae1f97c87a292c0fc00409947dc840dbcd" to "c6af9d6fe6fa7760fe0d639343df52d0735d795d".
Changed file "resource_packs/vanilla/ui/custom_templates_screen.json" from "bccf104577f0b7e024cbc3c602b780b937208de0" to "6909b05a5bb38d085cdb52f3ceabc9510b12d612".
Changed file "resource_packs/vanilla/ui/day_one_experience_intro_screen.json" from "5d9001800c43364641699fce01a98f5ae17a925e" to "03c61cd20a49b09539fb71b1a7f88f87db81f0f1".
Changed file "resource_packs/vanilla/ui/day_one_experience_screen.json" from "bcf198b48f653cdf618cc6fe69a857a026516c3d" to "c85143e0fe2eca0c264c68a81429b993dd1ac702".
Changed file "resource_packs/vanilla/ui/death_screen.json" from "d1eafbd3e903ef8c8b8372fd11e912a71ee19d5e" to "605d7bf85f8be6947c6882b7f060af6e065ca054".
Changed file "resource_packs/vanilla/ui/debug_screen.json" from "8ca36a6633ab1a7c5ae0c8c79749eb58893581d9" to "43ff26813b0b5a5bbda2a1c1f6753501167dd65f".
Changed file "resource_packs/vanilla/ui/dev_console_screen.json" from "46848541dbb5fbe53bfffe6f35eadebc2c6b891c" to "90309f29233bbed661c59883d8e7b9afe56f0acb".
Changed file "resource_packs/vanilla/ui/disconnect_screen.json" from "482f3522ef963d6d4fdc218e0b4829f28d28d7ff" to "621689e6f4be63f6f0e5cce5c31a36b2f1ccf999".
Changed file "resource_packs/vanilla/ui/edu_pause_screen.json" from "7849823e33a731599ea63ed860147d4b47394314" to "06d99929424c17e93bc665b4ebf697fd2ab39f2a".
Changed file "resource_packs/vanilla/ui/edu_permissions_screen.json" from "0ba3c7113f0b33bd774923841d1ec17d1f7c5a2c" to "f20b9924604d8550e4922993a524eff19a1c8d3c".
Changed file "resource_packs/vanilla/ui/edu_play_screen.json" from "1e143d5cdab55850bbd4307679ca262a0c710b92" to "b611306ae38e4eec6dcf5250f5d9d2eedbdad1ae".
Changed file "resource_packs/vanilla/ui/edu_world_templates_screen.json" from "7376961f6acc4b817306724dcb8a72a2995b42e9" to "35b14628d68eb5ffae7501c92d26c684a37bfadd".
Changed file "resource_packs/vanilla/ui/edu_worlds_screen.json" from "389d34dabdacb57a9958a954c215b5a6da94f0a4" to "854d65e7ce902847e3d94b0add309e9c5b86d61f".
Changed file "resource_packs/vanilla/ui/enchanting_screen.json" from "93e909ce98abe187384ffbc178de18a3ce82542a" to "e134ffd48c16fca54f2f548c699c5536a8204d75".
Changed file "resource_packs/vanilla/ui/enchanting_screen_pocket.json" from "e27fc393deaa6215745641642002793232ad6fb6" to "7ecba6c4e3594b800cd03333a7a0aca064fb5522".
Changed file "resource_packs/vanilla/ui/expanded_skin_pack_screen.json" from "605d7c9709358d1134ec9a60171f9a30af6ade09" to "85792bb7c3a4d31ac29655d2b5c1cac3d16ff241".
Changed file "resource_packs/vanilla/ui/feed_common.json" from "0dcea7706133edf257d127fe35dedceedd310338" to "ef578c267c08bd79d5b1a501e1c6b67cac7d4add".
Changed file "resource_packs/vanilla/ui/feed_screen.json" from "5c31218c6341870c6919b15fee19dac422da8451" to "f843e065c7543b0445bdc58a1432324a1dd89516".
Changed file "resource_packs/vanilla/ui/file_upload_screen.json" from "20ea5e78b008c08fd8f05fd23154e4c697b3489b" to "777bf6b8f719b1d09830910ea714bb6fc3b8a4f1".
Changed file "resource_packs/vanilla/ui/furnace_screen.json" from "d7573fa7ec25f81ef647cbd2623b6420a7daf15d" to "98fa561af9e3fe2b87f2a49b1cb8f7ef687a2509".
Changed file "resource_packs/vanilla/ui/furnace_screen_pocket.json" from "b9979a2f2446fac91f579f0b798a8bc09c948a2c" to "c83ab0f877cd12fdef4ebef3d3ca476d48adcd27".
Changed file "resource_packs/vanilla/ui/game_tip_screen.json" from "bfab1bc47b5004bd3a2a2087542baf15a92afa90" to "ba1b507a5b4b0607aa40c70822e651dec3d29035".
Changed file "resource_packs/vanilla/ui/gamepad_layout_screen.json" from "02d242758477da91b959780be986e8229e887137" to "07dec5c3bb2f9e953b1f075f9735d620b4a01ef7".
Changed file "resource_packs/vanilla/ui/global_pause_screen.json" from "8b53a67bfecd961a9901bbe3b835707e212c3cf4" to "0a50792f33a13676d56cdd5fe6fca798c32630f0".
Changed file "resource_packs/vanilla/ui/grindstone_screen.json" from "66841c4fb5d19b489fdb024883411adfd6a632ee" to "15e4f39e77dc969374473e907fa0b01d293fde7b".
Changed file "resource_packs/vanilla/ui/grindstone_screen_pocket.json" from "b6009afb7704f8f32a2cd754b72b4bbad3309048" to "3c3f09db6ba674d17ec9bf9fe3b149f13bc70754".
Changed file "resource_packs/vanilla/ui/hdr_calibration_screen.json" from "4d060a25aee1be6c8e2eefb468347ee4ec0fa6e3" to "ba96cf3b826a5b926a0216a5021fa1d65563476e".
Changed file "resource_packs/vanilla/ui/holographic_postrender_screen.json" from "6cf8d720fcdb3ca826fa167582becdf4e2dacf6b" to "909ca2c3b67ab54e53d8288b4ac81389cc0e051c".
Changed file "resource_packs/vanilla/ui/horse_screen.json" from "c9d9ffeb145d6af8acf51eddba267cb172686f7e" to "fb3c59c63e4aa3cdc47853bde4401fee9e189892".
Changed file "resource_packs/vanilla/ui/horse_screen_pocket.json" from "afea4810ec6247d4c8273e71d3c523ee60cf1106" to "2e79095d5f5a3fee3ae4f443d7bc30ab22bbe055".
Changed file "resource_packs/vanilla/ui/host_options_screen.json" from "54a33a783beb9c064426c7966941688f4ca21bdf" to "b810ad0a0c22a25a9dbcad4702ad7836df5c84fb".
Changed file "resource_packs/vanilla/ui/how_to_play_common.json" from "7e0afe5a283c3da2ce4efa0e045793e3ac86f1f0" to "08f1db4ae08bd73816beaa0a28e92897e2311cfb".
Changed file "resource_packs/vanilla/ui/how_to_play_screen.json" from "44655eebfbcbd3305696580e6eca2f3c7ffbb2b1" to "231c42b7b42fe0967d093a7026a5995b7249f057".
Changed file "resource_packs/vanilla/ui/hud_screen.json" from "29d284262fad23d0cfd5f7992e6375a8dec863fa" to "dc2b032bc4f961c4130f4dac43b268203db368f0".
Changed file "resource_packs/vanilla/ui/immersive_reader.json" from "44bf2a0c47b8ce06865613c6e9f2784d24e1a147" to "77de4323792dd926f863c8426d11f34e31e6c298".
Changed file "resource_packs/vanilla/ui/in_bed_screen.json" from "7260e214854339fa630034610580ebe4dd5a83ba" to "f58c2e8ec737207c08a89f85236d2d7ba20e8cd2".
Changed file "resource_packs/vanilla/ui/inventory_screen.json" from "538a1d62fbfa3135b4c819db7e04057be23d04ef" to "f7a1a835dcbef4f761132a4f9df8556824446239".
Changed file "resource_packs/vanilla/ui/inventory_screen_pocket.json" from "623a525e1aaae6c7379cf0e34e8f6e8e99576fb1" to "2e0c43ce60c64377c25e88250c833e1678f7d7c3".
Changed file "resource_packs/vanilla/ui/invite_screen.json" from "fd4ab87cfeadf97bcf67597b2a90775c00b1c124" to "896752fd73efac867095c48420f6843ed9819592".
Changed file "resource_packs/vanilla/ui/ip_join_screen.json" from "26050ad3f3fa11915fdf17444f033ede04d34b43" to "3426d7e5c729c61fcc8a159e4cb7abb9cc6572f2".
Changed file "resource_packs/vanilla/ui/item_detail_description_screen.json" from "8ad637101a6dacf7c00a6278e33a786c3120406c" to "d85f7aed232c30dc727a7d1f1dccdf80f5d936ca".
Changed file "resource_packs/vanilla/ui/joincode_entry_screen.json" from "9c8f0e00ba081f5b017697ab9d63bb3e65424306" to "ddcf05ddfa0bd25500bf1f913d79ebaccea74d7b".
Changed file "resource_packs/vanilla/ui/late_join_pregame_screen.json" from "7700acaa446489c894cae3e0899a27dec5db59bf" to "c5ca4a54c0f5608dd82ac9cf27f4411924b7acbe".
Changed file "resource_packs/vanilla/ui/lesson_quiz_screen.json" from "5ccf23f827b6026dc0e1abcfc28f5cd72c777b95" to "fab03c526d7e69df8d9990b5d1cad360a880c39f".
Changed file "resource_packs/vanilla/ui/library_item_screen.json" from "90642b5f73881c098c5eceed33b85b8e0805fc3d" to "d0797fb64c385079e7a4f3ab1ef76be769adac16".
Changed file "resource_packs/vanilla/ui/library_modal_screen.json" from "6aa3c6ce9e6e175bca6b0973b7725062b797cac6" to "73ecd6a0dfd1a56a460d06cadc04202552579873".
Changed file "resource_packs/vanilla/ui/library_screen.json" from "77fcf76444e67eac1c263465c52ed4fbf0632e8f" to "9f9e7dfe9dd4896fede8c64efd52a767295bda7c".
Changed file "resource_packs/vanilla/ui/local_world_picker_screen.json" from "1685884fa83078c21649a9e9e804c72b3498d377" to "889c55032f81a47accee0c731957977f8eaa0350".
Changed file "resource_packs/vanilla/ui/loom_screen.json" from "e9d1580f54ec784f0d798f63b00f662e3ce61220" to "9cbd85b1cdd3ad991eb2ac0c9568a87987498425".
Changed file "resource_packs/vanilla/ui/loom_screen_pocket.json" from "e48356c07f82fd54de4cbc5eade8bf9572c86163" to "2901c7cc0695780f8274cb3c50a3c2c25bbd4804".
Changed file "resource_packs/vanilla/ui/manage_feed_screen.json" from "716d53577dc4fedd2ec860e9ff01a55e13e67d2a" to "8f1693bd0b6f5c790ebbb18f26fa415c02e48011".
Changed file "resource_packs/vanilla/ui/manifest_validation_screen.json" from "0fcb67330a76708bb885b704ee8f8484463a9cf0" to "d01e9159bb9d522d7ea3ef031b10c7d217be0ea9".
Changed file "resource_packs/vanilla/ui/mob_effect_screen.json" from "9fb4d4836c17dabdbde29c9a53a0658f032667ce" to "eeec9e5993168297166f27c8e32361497d55db96".
Changed file "resource_packs/vanilla/ui/multiplayer_lesson_screen.json" from "2d657661b690a1b6f7f254f4ec82f27f1a634792" to "d365dc1d5c2d7c0414d89ce0dfa14ea8ef7c6ccd".
Changed file "resource_packs/vanilla/ui/non_xbl_user_management_screen.json" from "f475fbe7db24507baf7bb0874235e71afdea6a4e" to "2d530d9be7eb4d086818318518df8a405ff6e9c9".
Changed file "resource_packs/vanilla/ui/npc_interact_screen.json" from "eca5f22f1dc47a691b0617ccf4f419f3b0a8df95" to "528501d46c1dd7997f3336cc12e2898f78210e73".
Changed file "resource_packs/vanilla/ui/pack_settings_screen.json" from "f29c24b21661cb7b38e3115b6db6ded0964d0e91" to "34c94a272d6c8d95c25b579348c68510b933d76d".
