Difference of "all_files" between "1.11.1" and "1.11.3".
Changed file "resource_packs/vanilla/textures/ui/TabTopFront.json" from "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a" to "58014023aca9f167c7cf4fe01c2ccc03cf31eafd".
Changed file "resource_packs/vanilla/textures/ui/TabTopFrontLeftMost.json" from "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a" to "58014023aca9f167c7cf4fe01c2ccc03cf31eafd".
Changed file "resource_packs/vanilla/textures/ui/TabTopFrontRightMost.json" from "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a" to "58014023aca9f167c7cf4fe01c2ccc03cf31eafd".
Changed file "resource_packs/vanilla/textures/ui/XTab.json" from "ddc25555d19a8f2d8ebe6d887e11739cb966c917" to "6c8f76bbcffa94d9fbf977ebdd2386e732dee43a".
Changed file "resource_packs/vanilla/textures/ui/achievements_dialog.json" from "db7d807da8ea3c8852a1854d7ba9be7ca317759f" to "a99a60c78394a0ea472300e23726b6f86cc34e66".
Changed file "resource_packs/vanilla/textures/ui/arrow_dark_left_stretch.json" from "957e46dfd880a455d73dfbd749b365f95cab48df" to "c0b14882112be3484a7755b99ad9f0f022438e05".
Changed file "resource_packs/vanilla/textures/ui/arrow_dark_right_stretch.json" from "6be9296b99432d4a8ba2445a4d4c100de240ccea" to "b212d3ec70441b51f716fbb741c6385e40b36a04".
Changed file "resource_packs/vanilla/textures/ui/auto_save.json" from "78257182d3a3d399bba392454a2830c2fbaed06d" to "195750ac4f2b82aea1279ea9b156bf2c7557877b".
Changed file "resource_packs/vanilla/textures/ui/background_image.json" from "35652182f85dd02e94e6b6e480c4156347f476fa" to "686bcbcb66f701c59099370939a0b816941791c6".
Changed file "resource_packs/vanilla/textures/ui/background_indent_no_top.json" from "9fdbaeabbf44cab2eb0b8e4d021a4d42e77b1e1d" to "f425cde18497b5887701b8a2ae4f758c70eda39e".
Changed file "resource_packs/vanilla/textures/ui/background_panel.json" from "c8c6303547f1b9899af875d0e33edd1658aee47f" to "8ab63c0b851967663b042464ec01c30c58f63c0c".
Changed file "resource_packs/vanilla/textures/ui/background_with_border.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/banners_no_border.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/banners_no_border_dark_hover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/beacon_button_locked.json" from "5eb41c9542763826bc558dc269a1e07eb037daf0" to "2c7032ad212dd69bcd57a470e38d3af1a386e507".
Changed file "resource_packs/vanilla/textures/ui/beacon_default_button_pocket.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/beacon_selected_button_pocket.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/betaIcon.json" from "301bb29b9cdb363cd94b7c47533fa916e1c1d26d" to "7186ab9cbd66a76a1b4a761209e484d7e8f08638".
Changed file "resource_packs/vanilla/textures/ui/book_back.json" from "2aed4bc87c748405472a1a2970736eda914519db" to "6b91653b3705366593e763d2a0ba5af71c231d1d".
Changed file "resource_packs/vanilla/textures/ui/book_binding.json" from "919ddebdeeb7954ee2d08cf76c7c2feff67e05e9" to "72e5af509c26523c9c10f05494b65772bbdf47ac".
Changed file "resource_packs/vanilla/textures/ui/book_cover.json" from "2aed4bc87c748405472a1a2970736eda914519db" to "6b91653b3705366593e763d2a0ba5af71c231d1d".
Changed file "resource_packs/vanilla/textures/ui/book_frame.json" from "47aad7e777ccc1fa6162e8fbe5e99025663c50cc" to "461fe6d2d31b76180e3943f0689189fb61934c40".
Changed file "resource_packs/vanilla/textures/ui/book_pagecrease_left.json" from "052e740b8d7dee13c436f660049cfa6fe884bb3d" to "c2c7eb1cf84f0f7132d5afce18396449ba56f646".
Changed file "resource_packs/vanilla/textures/ui/book_pagecrease_right.json" from "052e740b8d7dee13c436f660049cfa6fe884bb3d" to "c2c7eb1cf84f0f7132d5afce18396449ba56f646".
Changed file "resource_packs/vanilla/textures/ui/book_pageedge_left.json" from "788295b3bcf63c1c0eb00583c5a71a6d7987f2a2" to "c5ef735d919e461f4e92a31cf0d112dd413e3aa9".
Changed file "resource_packs/vanilla/textures/ui/book_pageedge_right.json" from "e6ec4adfa0fe4cd8cedf78f8a25a378609b88303" to "6dc4c9c072ffee5fcd112409f4c45a5830ada766".
Changed file "resource_packs/vanilla/textures/ui/book_spine.json" from "6a0d5d41f4f58d5cc10ce9bd11f1f2676726e4f7" to "e9d1be72ef9ac1942a5bb656783951beb930c3f0".
Changed file "resource_packs/vanilla/textures/ui/book_texteditbox_hover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_dark.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_darkhover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_darkpressed.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_darkpressednohover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_imagelesshoverbg.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_light.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lighthover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lightpressed.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lightpressednohover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_dark_color.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/button_purple.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_red.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_red_pressed.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_trade_red.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_trade_red_pressed.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/cell_image.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/cell_image_invert.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/cell_image_normal.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/cell_image_red.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/classic-button-hover.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/classic-button-pressed.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/classic-button.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/coin_button_borderless.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/coin_button_borderless_pressed.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/common-classic_hover.json" from "0a10f9abdf709c08c382b5e6e72bc4e199f20c96" to "a5d9d70d40f755053a2f7861f95702c2214abe92".
Changed file "resource_packs/vanilla/textures/ui/common-classic_hover_1.json" from "0a10f9abdf709c08c382b5e6e72bc4e199f20c96" to "a5d9d70d40f755053a2f7861f95702c2214abe92".
Changed file "resource_packs/vanilla/textures/ui/common-classic_toggle_checked_state.json" from "0a10f9abdf709c08c382b5e6e72bc4e199f20c96" to "a5d9d70d40f755053a2f7861f95702c2214abe92".
Changed file "resource_packs/vanilla/textures/ui/common-classic_toggle_unchecked_state.json" from "0a10f9abdf709c08c382b5e6e72bc4e199f20c96" to "a5d9d70d40f755053a2f7861f95702c2214abe92".
Changed file "resource_packs/vanilla/textures/ui/control.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/dark_bg.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/default_indent.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_1.json" from "9f99546b9549b6ceeee4468bf94556e4616460a3" to "db1f818388b0aeaf2e350934a1284e92abb737b3".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_2.json" from "e76c151529985a8e53b561d653753771eb564eb8" to "aa6f5535121eefc7505ee8a0663811d26299260c".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_3.json" from "707c530bfd2ac5a7de9cd3b6510bf8f2817dde15" to "c7c80f2612cf2f5818da898a1438dea69f4c13dc".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_4.json" from "752d3e0aa483cdc0995706ca1d9e6adf4e2dd1f5" to "4d1686a425e2bb83ac576f35430d8df221d1c4c3".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_5.json" from "c3fe71d7a4d94d44a82649a9c267a86bb1e614ab" to "0c134e5a5531a0aa36f5847c4d8c846efb0e9b14".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_6.json" from "214e40fdec275bacf0616d8e45d49863b626bba0" to "3dd2f4c4951f3ea95524d0f9a8d63a9227d6fd15".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_opaque.json" from "c8c6303547f1b9899af875d0e33edd1658aee47f" to "8ab63c0b851967663b042464ec01c30c58f63c0c".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_opaque_overlap_bottom.json" from "c8c6303547f1b9899af875d0e33edd1658aee47f" to "8ab63c0b851967663b042464ec01c30c58f63c0c".
Changed file "resource_packs/vanilla/textures/ui/dialog_bubble.json" from "7ac577644bf30206b3f5483de8f054aacb501490" to "21c363dfad3b11bd2f545e3ea2101fec0ed0d408".
Changed file "resource_packs/vanilla/textures/ui/dialog_divider.json" from "5df5bb376ccd8f4dfd4fc8af46903302b05e3e86" to "5b66ee5aac7ec72db4e23a09553d8a8783fc1e3c".
Changed file "resource_packs/vanilla/textures/ui/disabledButton.json" from "8159b597c2f5226d10d6b3c8577307d9d543898a" to "989626f2f1325b0bb01cf1a696d1fabb188a5d0d".
Changed file "resource_packs/vanilla/textures/ui/disabledButtonNoBorder.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/dropdown_background.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/edit_box_indent.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/vanilla/textures/ui/edit_box_indent_hover.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/vanilla/textures/ui/effect_background.json" from "d67ad5f8a739dfb279d6161691db1674c6bddf6d" to "3aa12649190b315ebb3f1eb6b1de70b52a329405".
Changed file "resource_packs/vanilla/textures/ui/empty_progress_bar.json" from "2bf964d234da41446c5d1f23575fcc6441bc761f" to "994fe124cdb8f146ab93598160f417f3959e3272".
Changed file "resource_packs/vanilla/textures/ui/enchanting_active_background.json" from "922dd61efdaf6ffd10da31172379a298d35bb73a" to "28bee108ea4fe0aa144f9459e93e00ddf531f49a".
Changed file "resource_packs/vanilla/textures/ui/enchanting_active_background_with_hover_text.json" from "922dd61efdaf6ffd10da31172379a298d35bb73a" to "28bee108ea4fe0aa144f9459e93e00ddf531f49a".
Changed file "resource_packs/vanilla/textures/ui/enchanting_dark_background.json" from "922dd61efdaf6ffd10da31172379a298d35bb73a" to "28bee108ea4fe0aa144f9459e93e00ddf531f49a".
Changed file "resource_packs/vanilla/textures/ui/experience_bar_empty_blue.json" from "ddf2f2ed873d182542b6b88bcaf1977f08defae9" to "151b9663d18a8d36894d9128750054d64b582c6c".
Changed file "resource_packs/vanilla/textures/ui/experience_bar_full_blue.json" from "96b61a5b8d1ff92e72098f883b2d97b3c4cf958c" to "cffc7601845b5edeb0f7b11bb700069d888bbfb4".
Changed file "resource_packs/vanilla/textures/ui/experience_bar_full_white.json" from "2bf964d234da41446c5d1f23575fcc6441bc761f" to "994fe124cdb8f146ab93598160f417f3959e3272".
Changed file "resource_packs/vanilla/textures/ui/experiencebarempty.json" from "ddf2f2ed873d182542b6b88bcaf1977f08defae9" to "151b9663d18a8d36894d9128750054d64b582c6c".
Changed file "resource_packs/vanilla/textures/ui/experiencebarfull.json" from "96b61a5b8d1ff92e72098f883b2d97b3c4cf958c" to "cffc7601845b5edeb0f7b11bb700069d888bbfb4".
Changed file "resource_packs/vanilla/textures/ui/filled_progress_bar.json" from "2bf964d234da41446c5d1f23575fcc6441bc761f" to "994fe124cdb8f146ab93598160f417f3959e3272".
Changed file "resource_packs/vanilla/textures/ui/focus_border_white.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/gamerpic_bevel.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/gamerpic_bevel_hover.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/greyBorder.json" from "c8c6303547f1b9899af875d0e33edd1658aee47f" to "8ab63c0b851967663b042464ec01c30c58f63c0c".
Changed file "resource_packs/vanilla/textures/ui/header_bar.json" from "c79c92988d247b49b52c66b4fff17ae3c4c8c041" to "aaee9780cde303fe5639b00a1f9af7a419e0730b".
Changed file "resource_packs/vanilla/textures/ui/highlight_slot.json" from "19e9e2317138d65908e65da59d440d4115563129" to "13206dbe63ca8b0d935d146efdc29449fbeee2c6".
Changed file "resource_packs/vanilla/textures/ui/hollowbanner.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/horizontalbreak.json" from "d4ab15b4851d5277992add11554110165e4cdf8e" to "35c9687bf5d75533c28b149e814d6d1e7b778542".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcorner.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcornergreen.json" from "7d21db0b0db7a26fa99fc6bbbd4833212c35d513" to "2b70f3eb01075e2019b346105cf5514bb49c697c".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcornergreenhover.json" from "7d21db0b0db7a26fa99fc6bbbd4833212c35d513" to "2b70f3eb01075e2019b346105cf5514bb49c697c".
Changed file "resource_packs/vanilla/textures/ui/imagetaggedcornergreenpressed.json" from "7d21db0b0db7a26fa99fc6bbbd4833212c35d513" to "2b70f3eb01075e2019b346105cf5514bb49c697c".
Changed file "resource_packs/vanilla/textures/ui/item_cell.json" from "5301303fff041cdc2899d038a86ba2706e88785e" to "a420343f5893740997a40f9ed3d70db7d5c9d0b4".
Changed file "resource_packs/vanilla/textures/ui/keyboard_tooltip_background.json" from "b12a2e1b124e71caafb040fa687d340a94b742f0" to "754a251cae9081bdf6039cb4d89a1c45cd8aeed1".
Changed file "resource_packs/vanilla/textures/ui/keyboard_tooltip_icon.json" from "0023c183b8cf2322420b706e523fc29266866965" to "ed309ec62f491818129ea12cf16547b93cb07ab6".
Changed file "resource_packs/vanilla/textures/ui/legacy_pocket_close_button_default.json" from "d95f052c3e7234c7134de815c7ec8acd968c2f1e" to "5a46cde8aca0ef135f25ba93c4aaf6a05b9c05cb".
Changed file "resource_packs/vanilla/textures/ui/legacy_pocket_close_button_pressed.json" from "d95f052c3e7234c7134de815c7ec8acd968c2f1e" to "5a46cde8aca0ef135f25ba93c4aaf6a05b9c05cb".
Changed file "resource_packs/vanilla/textures/ui/legacybanner.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/lightgreybars.json" from "19e9e2317138d65908e65da59d440d4115563129" to "13206dbe63ca8b0d935d146efdc29449fbeee2c6".
Changed file "resource_packs/vanilla/textures/ui/loading_bar.json" from "d56966dbda0e21e632710d2c5fd6dbea949ca458" to "d811807a34b5b2c5446c2ffda72309517a7e1772".
Changed file "resource_packs/vanilla/textures/ui/mainbanners.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/menubackground.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/middle_strip.json" from "f348f59268056ff7b563d00814708c1bfd75e764" to "5d357189c2a7c6df7ca1f2c0984b69a41e3f86ce".
Changed file "resource_packs/vanilla/textures/ui/mob_effect_background.json" from "35652182f85dd02e94e6b6e480c4156347f476fa" to "686bcbcb66f701c59099370939a0b816941791c6".
Changed file "resource_packs/vanilla/textures/ui/newOffersIcon.json" from "301bb29b9cdb363cd94b7c47533fa916e1c1d26d" to "7186ab9cbd66a76a1b4a761209e484d7e8f08638".
Changed file "resource_packs/vanilla/textures/ui/newTouchScrollBox.json" from "19e9e2317138d65908e65da59d440d4115563129" to "13206dbe63ca8b0d935d146efdc29449fbeee2c6".
Changed file "resource_packs/vanilla/textures/ui/normal_stroke_button.json" from "48c308d4c9586eb36302a49f42d5e27e9dcca73a" to "40f8f226e3e0fbacd95870557025cb9a5d1aead8".
Changed file "resource_packs/vanilla/textures/ui/panel_outline.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/panorama_0.png" from "d99f13f1f377d2019d2e2713325e151af3bee00c" to "9a88f1760bf27e124c7f6b1dda46dffbbe5e586b".
Changed file "resource_packs/vanilla/textures/ui/panorama_1.png" from "5a583d53bad6ee3e07a07027d83d6ec879a3049f" to "f97a30a0beee75e0a5359a41b3d1d67b2e57ab2f".
Changed file "resource_packs/vanilla/textures/ui/panorama_2.png" from "de81693e8098d43ab07f94a6c282db64ee999362" to "55e807b7f137ce23613567997ce623b3b9795910".
Changed file "resource_packs/vanilla/textures/ui/panorama_3.png" from "9ec4f705769be730459079bc6052ea6610c9dbb3" to "5a461ac4d15072e3b1542dfbf117484739dbb2f0".
Changed file "resource_packs/vanilla/textures/ui/panorama_4.png" from "0b3b7da1d77a2a0ce6366d53cfa6d08b3d96d7bc" to "845a19f51ce8dbbb66a4289533545477e61388f9".
Changed file "resource_packs/vanilla/textures/ui/panorama_5.png" from "da30e6e38f24f085b05a727b8bcdd53667e3217d" to "c95348d578761fc47a95adbb6a828981a36eb39a".
Changed file "resource_packs/vanilla/textures/ui/pause_screen_border.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/permissions_player_fade_overlay.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/player_preview_border.json" from "5301303fff041cdc2899d038a86ba2706e88785e" to "a420343f5893740997a40f9ed3d70db7d5c9d0b4".
Changed file "resource_packs/vanilla/textures/ui/pocket_button_default.json" from "b9fd1cc042c5ddc4c4d4fb64bc4e6d2620f32f4d" to "4181e6459e14eeb353bd384d4f7db6fca7aebd74".
Changed file "resource_packs/vanilla/textures/ui/pocket_button_hover.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/vanilla/textures/ui/pocket_button_pressed.json" from "b9fd1cc042c5ddc4c4d4fb64bc4e6d2620f32f4d" to "4181e6459e14eeb353bd384d4f7db6fca7aebd74".
Changed file "resource_packs/vanilla/textures/ui/pocket_tab_left_side.json" from "d2a7d04e7385441248f04ab416f52cb26785cec5" to "9bff9e9cc2f8d1470114380cbc5a3a5f3f8c97f9".
Changed file "resource_packs/vanilla/textures/ui/pocket_tab_right_side.json" from "a32c95ef5d4452df022d5b3f4ffaeac3ed065871" to "4d733fe4729c31215adb75c842f56e325f2e29ab".
Changed file "resource_packs/vanilla/textures/ui/pocket_ui_highlight_selected_slot.json" from "2adca9233997062193fe898025584d3c3522d553" to "d93eb90fc5649a48a2d0b3e6cf78b252869ca839".
Changed file "resource_packs/vanilla/textures/ui/pocket_ui_highlight_slot.json" from "5ed992fea200e773f709639ad4018188620e8520" to "84cc842558cec5c18d9d93e777b17527451c24a7".
Changed file "resource_packs/vanilla/textures/ui/purpleBorder.json" from "75789a05f63d12f8240cbe2b0ee856ce30afa624" to "a392b2d79a4aa15ee266e1c8f2a54221a6664714".
Changed file "resource_packs/vanilla/textures/ui/realms_text_background.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/recipe_back_panel.json" from "c8c6303547f1b9899af875d0e33edd1658aee47f" to "8ab63c0b851967663b042464ec01c30c58f63c0c".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_light.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_lighthover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_lightpressed.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_button_borderless_lightpressednohover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_dark_button.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_dark_button_pressed.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_group_bg.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_group_collapsed.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_group_expanded.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_item_bg.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_light_button.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_light_button_pressed.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_pane_bg.json" from "19e9e2317138d65908e65da59d440d4115563129" to "13206dbe63ca8b0d935d146efdc29449fbeee2c6".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_red_button.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_red_button_pressed.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/recipe_book_side_toggle_dark.json" from "52504fe240cbd477eeb70e6067c06b7e9bef9711" to "fddc5005bd100f6a8a78ad34e496e8af2888168f".
