Difference of "all_files" between "1.11.3" and "1.11.4".
Changed file "resource_packs/vanilla/textures/blocks/bamboo_leaf.png" from "1f8c7a281e4534f0a48e52a7ae5f02ff53874dd8" to "5a0602d459556313bb8633c04c4ae35064a0b19b".
Changed file "resource_packs/vanilla/textures/blocks/bamboo_small_leaf.png" from "a873e64a5d361ac1bdf893ce79761a1a0a0f070f" to "fe753313207a9be0dbf4ea6a5328941bc5661246".
Changed file "resource_packs/vanilla/textures/entity/banner/banner_pattern_illager.tga" from "51374a8bcb94c814b28706469db9fea53ab9c436" to "96054087128b3ab1e5dcb1dad880d6ad94c514d1".
Changed file "resource_packs/vanilla/textures/entity/bell/bell.png" from "fb9c0318a5d1590485ec8fd6af5d4fad094f398c" to "0e97e2b9521bb83d22956c566fbfc8cf76f0f320".
Changed file "resource_packs/vanilla/textures/entity/cat/tuxedo.png" from "18819ffd799dfd7f4fd3082a608a0222034ba54b" to "c7abb5efc3e8b373f368674a651dc3d5489c3277".
Changed file "resource_packs/vanilla/textures/entity/cat/tuxedo_tame.tga" from "344efc23b80e56ed3debc8a1b395f26a54d49914" to "210170e30a534a4bbdefccd8d899c14a1b9a5ce0".
Changed file "resource_packs/vanilla/textures/entity/villager2/biomes/biome_taiga.png" from "549d273ae9adda009e2e604247982c8feb8bee3c" to "434aa5281d29e39facaaf3cbfa1e1dfd4621566f".
Changed file "resource_packs/vanilla/textures/entity/villager2/professions/cleric.tga" from "883ecbb1e82a58476871b73d399b59a6096ad1e2" to "210fd45215eb69ae5ecaebf58924cdb947c9b672".
Changed file "resource_packs/vanilla/textures/flipbook_textures.json" from "e4f73ed5ef66f69e36a4232d2ab7a56b8701a22f" to "55d649352d194972aaae89fbdcdae378b8d88655".
Changed file "resource_packs/vanilla/textures/item_texture.json" from "2f30e3de20dbd3fcd79375cacbb670873a97646f" to "c3d4a3c4084375adce6d992c8cfd3ae5bf7023c0".
Changed file "resource_packs/vanilla/textures/terrain_texture.json" from "adaf16f95c5bd6880e4822481fad6544c98c58b0" to "42acd9d2cd429841d5f117c2f781a99c83e2f2eb".
Changed file "resource_packs/vanilla/textures/textures_list.json" from "586134fc451306545b862669ebf0af1ea7963c1a" to "e435ac92e309caffcf6e894524dcb5a6bf61615e".
Changed file "resource_packs/vanilla/textures/ui/Banners.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/BannersTransparent.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/Black.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/DarkBannerNoBorder.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/Gray.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/Grey.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/HowToPlayDivider.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/Local.json" from "5f79032606feb2542842cdbf2d38a9930a916a51" to "d0a3db6d36204ea5a748da9b03fee0363a0eeee0".
Changed file "resource_packs/vanilla/textures/ui/MainBannersHover.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/NormalButtonNoStroke.json" from "6c8f76bbcffa94d9fbf977ebdd2386e732dee43a" to "ddc25555d19a8f2d8ebe6d887e11739cb966c917".
Changed file "resource_packs/vanilla/textures/ui/NormalButtonStroke.json" from "40f8f226e3e0fbacd95870557025cb9a5d1aead8" to "48c308d4c9586eb36302a49f42d5e27e9dcca73a".
Changed file "resource_packs/vanilla/textures/ui/NormalButtonThin.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/NormalButtonThinStroke.json" from "774419fd890f3c496f3751c4d886cb634862e4ce" to "1b91acba70e6328dd47319f19f06105ec0615490".
Changed file "resource_packs/vanilla/textures/ui/ScrollBox.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/ScrollGutterWithBG.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/ScrollHandle.json" from "a2d28e5e8e694699b17e9d24d4e6d8666a373914" to "3c1cd8d7389d9ac718759d555253aaa7af4127af".
Changed file "resource_packs/vanilla/textures/ui/ScrollRail.json" from "13206dbe63ca8b0d935d146efdc29449fbeee2c6" to "19e9e2317138d65908e65da59d440d4115563129".
Changed file "resource_packs/vanilla/textures/ui/StoreTopBar.json" from "633b32b954de1dff2fc5800edb592c6f11c73115" to "5d770b41f0950f4c8bb281d88c224dbcb9aaf1a3".
Changed file "resource_packs/vanilla/textures/ui/StoreTopBarFiller.json" from "7f2e01057f546c2b117ed1af8ac03384b8a3caf7" to "a56494aa8159cc9685d46eca98e4282bb31fd3bd".
Changed file "resource_packs/vanilla/textures/ui/TabLeftBack.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabLeftBackBottomMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabLeftBackTopMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabLeftFront.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabLeftFrontBottomMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabLeftFrontTopMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabRightBack.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabRightBackBottomMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabRightBackTopMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabRightFront.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabRightFrontBottomMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabRightFrontTopMost.json" from "427a7b761ea3667e1a783ba5f349142e1d62fdea" to "005e501ecbe663370769ee57c8e4ab875416004b".
Changed file "resource_packs/vanilla/textures/ui/TabTopBack.json" from "58014023aca9f167c7cf4fe01c2ccc03cf31eafd" to "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a".
Changed file "resource_packs/vanilla/textures/ui/TabTopBackLeftMost.json" from "58014023aca9f167c7cf4fe01c2ccc03cf31eafd" to "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a".
Changed file "resource_packs/vanilla/textures/ui/TabTopBackRightMost.json" from "58014023aca9f167c7cf4fe01c2ccc03cf31eafd" to "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a".
Changed file "resource_packs/vanilla/textures/ui/TabTopFront.json" from "58014023aca9f167c7cf4fe01c2ccc03cf31eafd" to "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a".
Changed file "resource_packs/vanilla/textures/ui/TabTopFrontLeftMost.json" from "58014023aca9f167c7cf4fe01c2ccc03cf31eafd" to "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a".
Changed file "resource_packs/vanilla/textures/ui/TabTopFrontRightMost.json" from "58014023aca9f167c7cf4fe01c2ccc03cf31eafd" to "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a".
Changed file "resource_packs/vanilla/textures/ui/XTab.json" from "6c8f76bbcffa94d9fbf977ebdd2386e732dee43a" to "ddc25555d19a8f2d8ebe6d887e11739cb966c917".
Changed file "resource_packs/vanilla/textures/ui/achievements_dialog.json" from "a99a60c78394a0ea472300e23726b6f86cc34e66" to "db7d807da8ea3c8852a1854d7ba9be7ca317759f".
Changed file "resource_packs/vanilla/textures/ui/arrow_dark_left_stretch.json" from "c0b14882112be3484a7755b99ad9f0f022438e05" to "957e46dfd880a455d73dfbd749b365f95cab48df".
Changed file "resource_packs/vanilla/textures/ui/arrow_dark_right_stretch.json" from "b212d3ec70441b51f716fbb741c6385e40b36a04" to "6be9296b99432d4a8ba2445a4d4c100de240ccea".
Changed file "resource_packs/vanilla/textures/ui/auto_save.json" from "195750ac4f2b82aea1279ea9b156bf2c7557877b" to "78257182d3a3d399bba392454a2830c2fbaed06d".
Changed file "resource_packs/vanilla/textures/ui/background_image.json" from "686bcbcb66f701c59099370939a0b816941791c6" to "35652182f85dd02e94e6b6e480c4156347f476fa".
Changed file "resource_packs/vanilla/textures/ui/background_indent_no_top.json" from "f425cde18497b5887701b8a2ae4f758c70eda39e" to "9fdbaeabbf44cab2eb0b8e4d021a4d42e77b1e1d".
Changed file "resource_packs/vanilla/textures/ui/background_panel.json" from "8ab63c0b851967663b042464ec01c30c58f63c0c" to "c8c6303547f1b9899af875d0e33edd1658aee47f".
Changed file "resource_packs/vanilla/textures/ui/background_with_border.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/banners_no_border.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/banners_no_border_dark_hover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/beacon_button_locked.json" from "2c7032ad212dd69bcd57a470e38d3af1a386e507" to "5eb41c9542763826bc558dc269a1e07eb037daf0".
Changed file "resource_packs/vanilla/textures/ui/beacon_default_button_pocket.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/beacon_selected_button_pocket.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Removed file "resource_packs/vanilla/textures/ui/betaIcon.json": "7186ab9cbd66a76a1b4a761209e484d7e8f08638".
Removed file "resource_packs/vanilla/textures/ui/betaIcon.png": "e5f8fafc5ea777afaa224a1817d7497acb621412".
Added file "resource_packs/vanilla/textures/ui/bonus_banner.json": "ac17faddfb070f787d839ff007b0a7ec2edecc97".
Added file "resource_packs/vanilla/textures/ui/bonus_banner.png": "c3677558cfe30a45d46d8e5bdec5b7d25f042135".
Changed file "resource_packs/vanilla/textures/ui/book_back.json" from "6b91653b3705366593e763d2a0ba5af71c231d1d" to "2aed4bc87c748405472a1a2970736eda914519db".
Changed file "resource_packs/vanilla/textures/ui/book_binding.json" from "72e5af509c26523c9c10f05494b65772bbdf47ac" to "919ddebdeeb7954ee2d08cf76c7c2feff67e05e9".
Changed file "resource_packs/vanilla/textures/ui/book_cover.json" from "6b91653b3705366593e763d2a0ba5af71c231d1d" to "2aed4bc87c748405472a1a2970736eda914519db".
Changed file "resource_packs/vanilla/textures/ui/book_frame.json" from "461fe6d2d31b76180e3943f0689189fb61934c40" to "47aad7e777ccc1fa6162e8fbe5e99025663c50cc".
Changed file "resource_packs/vanilla/textures/ui/book_pagecrease_left.json" from "c2c7eb1cf84f0f7132d5afce18396449ba56f646" to "052e740b8d7dee13c436f660049cfa6fe884bb3d".
Changed file "resource_packs/vanilla/textures/ui/book_pagecrease_right.json" from "c2c7eb1cf84f0f7132d5afce18396449ba56f646" to "052e740b8d7dee13c436f660049cfa6fe884bb3d".
Changed file "resource_packs/vanilla/textures/ui/book_pageedge_left.json" from "c5ef735d919e461f4e92a31cf0d112dd413e3aa9" to "788295b3bcf63c1c0eb00583c5a71a6d7987f2a2".
Changed file "resource_packs/vanilla/textures/ui/book_pageedge_right.json" from "6dc4c9c072ffee5fcd112409f4c45a5830ada766" to "e6ec4adfa0fe4cd8cedf78f8a25a378609b88303".
Changed file "resource_packs/vanilla/textures/ui/book_spine.json" from "e9d1be72ef9ac1942a5bb656783951beb930c3f0" to "6a0d5d41f4f58d5cc10ce9bd11f1f2676726e4f7".
Changed file "resource_packs/vanilla/textures/ui/book_texteditbox_hover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_dark.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_darkhover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_darkpressed.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_darkpressednohover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_imagelesshoverbg.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_light.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lighthover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lightpressed.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lightpressednohover.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_dark_color.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/button_purple.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_red.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_red_pressed.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_trade_red.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/button_trade_red_pressed.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/cartography_table_glass.png" from "40e0f41ef5a06d85af75538fabea2d18d330c261" to "f01faa529448ea48438ac13e701aee2c220a2c0d".
Changed file "resource_packs/vanilla/textures/ui/cell_image.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/cell_image_invert.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/cell_image_normal.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/cell_image_red.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/classic-button-hover.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/classic-button-pressed.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/classic-button.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/coin_button_borderless.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/coin_button_borderless_pressed.json" from "29b8cc165b7b8083bf33a091de493f0e7113021f" to "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Changed file "resource_packs/vanilla/textures/ui/common-classic_hover.json" from "a5d9d70d40f755053a2f7861f95702c2214abe92" to "0a10f9abdf709c08c382b5e6e72bc4e199f20c96".
Changed file "resource_packs/vanilla/textures/ui/common-classic_hover_1.json" from "a5d9d70d40f755053a2f7861f95702c2214abe92" to "0a10f9abdf709c08c382b5e6e72bc4e199f20c96".
Changed file "resource_packs/vanilla/textures/ui/common-classic_toggle_checked_state.json" from "a5d9d70d40f755053a2f7861f95702c2214abe92" to "0a10f9abdf709c08c382b5e6e72bc4e199f20c96".
Changed file "resource_packs/vanilla/textures/ui/common-classic_toggle_unchecked_state.json" from "a5d9d70d40f755053a2f7861f95702c2214abe92" to "0a10f9abdf709c08c382b5e6e72bc4e199f20c96".
Changed file "resource_packs/vanilla/textures/ui/control.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla/textures/ui/dark_bg.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/default_indent.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_1.json" from "db1f818388b0aeaf2e350934a1284e92abb737b3" to "9f99546b9549b6ceeee4468bf94556e4616460a3".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_2.json" from "aa6f5535121eefc7505ee8a0663811d26299260c" to "e76c151529985a8e53b561d653753771eb564eb8".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_3.json" from "c7c80f2612cf2f5818da898a1438dea69f4c13dc" to "707c530bfd2ac5a7de9cd3b6510bf8f2817dde15".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_4.json" from "4d1686a425e2bb83ac576f35430d8df221d1c4c3" to "752d3e0aa483cdc0995706ca1d9e6adf4e2dd1f5".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_5.json" from "0c134e5a5531a0aa36f5847c4d8c846efb0e9b14" to "c3fe71d7a4d94d44a82649a9c267a86bb1e614ab".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_6.json" from "3dd2f4c4951f3ea95524d0f9a8d63a9227d6fd15" to "214e40fdec275bacf0616d8e45d49863b626bba0".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_opaque.json" from "8ab63c0b851967663b042464ec01c30c58f63c0c" to "c8c6303547f1b9899af875d0e33edd1658aee47f".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_opaque_overlap_bottom.json" from "8ab63c0b851967663b042464ec01c30c58f63c0c" to "c8c6303547f1b9899af875d0e33edd1658aee47f".
Changed file "resource_packs/vanilla/textures/ui/dialog_bubble.json" from "21c363dfad3b11bd2f545e3ea2101fec0ed0d408" to "7ac577644bf30206b3f5483de8f054aacb501490".
Changed file "resource_packs/vanilla/textures/ui/dialog_divider.json" from "5b66ee5aac7ec72db4e23a09553d8a8783fc1e3c" to "5df5bb376ccd8f4dfd4fc8af46903302b05e3e86".
Changed file "resource_packs/vanilla/textures/ui/disabledButton.json" from "989626f2f1325b0bb01cf1a696d1fabb188a5d0d" to "8159b597c2f5226d10d6b3c8577307d9d543898a".
Changed file "resource_packs/vanilla/textures/ui/disabledButtonNoBorder.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Added file "resource_packs/vanilla/textures/ui/down_tip_Chevron.png": "f29249f38bb978861b40fc2919ef46aec00c2366".
Changed file "resource_packs/vanilla/textures/ui/dropdown_background.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/edit_box_indent.json" from "c1fc7a45225dc6f2d34a6574c67586fcba151865" to "cbb4fb931de91639716a9a9d1f26fec04bee4141".
Changed file "resource_packs/vanilla/textures/ui/edit_box_indent_hover.json" from "c1fc7a45225dc6f2d34a6574c67586fcba151865" to "cbb4fb931de91639716a9a9d1f26fec04bee4141".
Changed file "resource_packs/vanilla/textures/ui/effect_background.json" from "3aa12649190b315ebb3f1eb6b1de70b52a329405" to "d67ad5f8a739dfb279d6161691db1674c6bddf6d".
Changed file "resource_packs/vanilla/textures/ui/empty_progress_bar.json" from "994fe124cdb8f146ab93598160f417f3959e3272" to "2bf964d234da41446c5d1f23575fcc6441bc761f".
Changed file "resource_packs/vanilla/textures/ui/enchanting_active_background.json" from "28bee108ea4fe0aa144f9459e93e00ddf531f49a" to "922dd61efdaf6ffd10da31172379a298d35bb73a".
Changed file "resource_packs/vanilla/textures/ui/enchanting_active_background_with_hover_text.json" from "28bee108ea4fe0aa144f9459e93e00ddf531f49a" to "922dd61efdaf6ffd10da31172379a298d35bb73a".
Changed file "resource_packs/vanilla/textures/ui/enchanting_dark_background.json" from "28bee108ea4fe0aa144f9459e93e00ddf531f49a" to "922dd61efdaf6ffd10da31172379a298d35bb73a".
Changed file "resource_packs/vanilla/textures/ui/experience_bar_empty_blue.json" from "151b9663d18a8d36894d9128750054d64b582c6c" to "ddf2f2ed873d182542b6b88bcaf1977f08defae9".
Changed file "resource_packs/vanilla/textures/ui/experience_bar_full_blue.json" from "cffc7601845b5edeb0f7b11bb700069d888bbfb4" to "96b61a5b8d1ff92e72098f883b2d97b3c4cf958c".
Changed file "resource_packs/vanilla/textures/ui/experience_bar_full_white.json" from "994fe124cdb8f146ab93598160f417f3959e3272" to "2bf964d234da41446c5d1f23575fcc6441bc761f".
Changed file "resource_packs/vanilla/textures/ui/experiencebarempty.json" from "151b9663d18a8d36894d9128750054d64b582c6c" to "ddf2f2ed873d182542b6b88bcaf1977f08defae9".
Changed file "resource_packs/vanilla/textures/ui/experiencebarfull.json" from "cffc7601845b5edeb0f7b11bb700069d888bbfb4" to "96b61a5b8d1ff92e72098f883b2d97b3c4cf958c".
Changed file "resource_packs/vanilla/textures/ui/filled_progress_bar.json" from "994fe124cdb8f146ab93598160f417f3959e3272" to "2bf964d234da41446c5d1f23575fcc6441bc761f".
Changed file "resource_packs/vanilla/textures/ui/focus_border_white.json" from "85e45241c07a067a0e096aeaa1cedb16476f734c" to "d621c4baf88ee31fc6f589006374b2835096bce4".
Changed file "resource_packs/vanilla/textures/ui/gamerpic_bevel.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/gamerpic_bevel_hover.json" from "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9" to "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2".
Changed file "resource_packs/vanilla/textures/ui/greyBorder.json" from "8ab63c0b851967663b042464ec01c30c58f63c0c" to "c8c6303547f1b9899af875d0e33edd1658aee47f".
Changed file "resource_packs/vanilla/textures/ui/header_bar.json" from "aaee9780cde303fe5639b00a1f9af7a419e0730b" to "c79c92988d247b49b52c66b4fff17ae3c4c8c041".
Changed file "resource_packs/vanilla/textures/ui/highlight_slot.json" from "13206dbe63ca8b0d935d146efdc29449fbeee2c6" to "19e9e2317138d65908e65da59d440d4115563129".
Added file "resource_packs/vanilla/textures/ui/hint_small_1.png": "e76042acaa0cf8840091f0e6d81f753d7adccee9".
Added file "resource_packs/vanilla/textures/ui/hint_small_2.png": "b5df148118bde8aceb13d03179cd76c226733d0b".
Added file "resource_packs/vanilla/textures/ui/hint_small_3.png": "566b64a089e676770c06f326b369f9c6d91a6d01".
Changed file "resource_packs/vanilla/textures/ui/hollowbanner.json" from "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb" to "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a".
Changed file "resource_packs/vanilla/textures/ui/horizontalbreak.json" from "35c9687bf5d75533c28b149e814d6d1e7b778542" to "d4ab15b4851d5277992add11554110165e4cdf8e".
Added file "resource_packs/vanilla/textures/ui/icon_best3.png": "6f9ada3711addcb52eb233a7245058ebf2bfc1b8".
Added file "resource_packs/vanilla/textures/ui/icon_blackfriday.png": "03f1d938552e9e5b353f5e6c47eee24c698420f0".
Added file "resource_packs/vanilla/textures/ui/icon_deals.png": "ea352342d9e10620b53db3084b278ac08034091a".
Added file "resource_packs/vanilla/textures/ui/icon_fall.png": "fc4bfdc78ef2058f340a676649329f2fd680c466".
Added file "resource_packs/vanilla/textures/ui/icon_multiplayer.png": "6700211051b253661754929df397b42e0a798921".
Added file "resource_packs/vanilla/textures/ui/icon_new.png": "61395e262376f5b2c83b017978f49028fb26085b".
Added file "resource_packs/vanilla/textures/ui/icon_spring.png": "a91fe0ad9e983e757011a2934a8f31180f8e995a".
Added file "resource_packs/vanilla/textures/ui/icon_staffpicks.png": "a5114171fac22d241c2b46deb27ac231d84d65c1".
Added file "resource_packs/vanilla/textures/ui/icon_summer.png": "f765039431193177346330ddd242437078422f38".
