Difference of "all_files" between "1.4.3" and "1.4.4".
Changed file "resource_packs/vanilla/ui/toast_screen.json" from "3a82cacfe4e6cf497d183dbe69c595d3976ccbf8" to "ebd82d54cc5b084b0607f92dac3bd2ee4b764bb2".
Changed file "resource_packs/vanilla/ui/trade_screen.json" from "c46cf5a510ff295aa491625dc2ab15713a4efd9a" to "2a7b721127e160ecb80d296b8f32b16e524ef5db".
Changed file "resource_packs/vanilla/ui/trade_screen_pocket.json" from "806b7dc81c7b2f3ad2a6b60ed1119af5ab5dd003" to "3aa2343ca0ce6d578e27f97ccb547e795878bbfc".
Changed file "resource_packs/vanilla/ui/trial_upsell_screen.json" from "42229003ffe5acb45be1ac121208bc7d9232beb8" to "6683b70aea6060dc4bc35eafcfd45230ae978f3a".
Changed file "resource_packs/vanilla/ui/ugc_viewer_screen.json" from "dc1a184c3755411099ef7e29310849afd4aa17b7" to "ee83939c3c3e7a76ef4149cef05d0398488ffb0b".
Changed file "resource_packs/vanilla/ui/ui_art_assets_common.json" from "2390347208ab2b1a2322a17b0065d8f6beaf1eb2" to "cf1a0252f0a7d48f2acefa8c1269f7c4a0b377ea".
Changed file "resource_packs/vanilla/ui/ui_common.json" from "1979467f98cefafcf78f85669dc646a1b23ab900" to "0e51a1330ba3bbacf5b42fbf34edd9cad69ccccf".
Changed file "resource_packs/vanilla/ui/ui_common_classic.json" from "0989e3ffd69d3b3b0b8a04efb1ddd3d5ba156b5d" to "d437f8ffb3ea0868d49f4485957898fdb4e6048c".
Changed file "resource_packs/vanilla/ui/ui_edu_common.json" from "a8aad919c44971f0480aba923a7e4bcf1a23d6ad" to "f9019c284b9d1ba5454aff23357bf0fb9fca0103".
Changed file "resource_packs/vanilla/ui/ui_holo_cursor.json" from "7d491b33f9e3cbc38b7727c3c49f9ebc7c16d800" to "0e158168a79a4607193659e0f9efd201dbd8c3a8".
Changed file "resource_packs/vanilla/ui/ui_purchase_common.json" from "78f4adf734cb0ba248f106f3488dfc373565cd21" to "583ad73a82eab373ee5f6d10f887d77af38ab931".
Changed file "resource_packs/vanilla/ui/ui_template_buttons.json" from "075700078e727f801026741c0bd6b13c4b813c9a" to "8520a82d5f14030b578506fa9b22584b4784e1f5".
Changed file "resource_packs/vanilla/ui/ui_template_dialogs.json" from "a1e07afd8e5c06002633e458349c862c1c09e0c7" to "eabc1b046abc9abe56db8fc0686f529ea02cb042".
Changed file "resource_packs/vanilla/ui/ui_template_tabs.json" from "d652631fb206e95763863789653f1d3b21838ff1" to "1357a1e3f751544fb021d267b370dd4bb45ac59a".
Changed file "resource_packs/vanilla/ui/ui_template_toggles.json" from "16dfaf8ec6a73466789faffa83247d33140d873d" to "9b328672114621e5ffb94232ff5c13d6a62561f5".
Changed file "resource_packs/vanilla/ui/world_conversion_error_report_screen.json" from "310e71811ba4fd26e3a7178df711d7f5c6b81ed0" to "c466b820c6fc55903bef5749a717f10cf75309e9".
Changed file "resource_packs/vanilla/ui/world_panorama_screen.json" from "a3d9943e47d86001b5f7005e8dea722f5d90e985" to "1ff6ab8035ab9baa20cbffe79d62527735378c39".
Changed file "resource_packs/vanilla/ui/world_templates_screen.json" from "e537e037b4ed494e26238e32cbe91ad80bed52ca" to "2927014d52f055f082150ca0843d9f81f904363f".
Changed file "resource_packs/vanilla/ui/xbl_console_signin.json" from "7176ae1dd9b9bd2a0ff138d229f02cd6e41100fd" to "f7ba6afb60a05c1ca83963cc3a14711c0b4b6b63".
Changed file "resource_packs/vanilla/ui/xbl_console_signin_succeeded.json" from "b8b4ca8c4b96eef28315f1b4f58a3c1100130e33" to "6c895cb75c726d48a2c33634c9534753fa88a12e".
Changed file "resource_packs/vanilla/ui/xbl_first_launch.json" from "f1d79f3ea26e5168fae5a42882f0642e5c3526d4" to "6c242dff6dde1f7e2c771f54f9d5a0769e7f8237".
Changed file "resource_packs/vanilla/ui/xbl_friend_finder.json" from "602800d70d1abfaee3f295a2258fec77a0c100f2" to "71bb1c04fce7452809f3bf534f8c4ac24d0eed0f".
Changed file "resource_packs/vanilla/ui/xbl_optional_signin.json" from "5024bbd12c56042d834a144bf1f702161d00153f" to "d28446b2f11606bbcbceca612c4510d0240846e3".
Changed file "resource_packs/vanilla/ui/xbl_profile_card.json" from "64f155c635d1939c1bedf966fe3a834f5046e43f" to "568fe13b0174be7761436a9210bb565a9eb9bbb6".
Changed file "resource_packs/vanilla/ui/xbl_report_user.json" from "a4c061ba037ec0cbe18c59aba5e9d425adee71ea" to "d705e84d21a59c25c943dc30750179925312e330".
Changed file "resource_packs/vanilla_base/contents.json" from "07110a572264a971e7263fbad693d1b1cd10067a" to "e07a6c23b062947554f12c76b336a6b9f9852454".
Changed file "resource_packs/vanilla_base/manifest.json" from "6acee3013c90cbfd0845c1fe02c581d44b23f2c7" to "462b4e5c3a7858504dd6f36bf39d46da329484e1".
Changed file "resource_packs/vanilla_base/materials/common.json" from "5b3800d1ba7068270374f84c88cc738759beb144" to "1e5358d9be7051fa5e04b0557a8e00bf8073dfeb".
Changed file "resource_packs/vanilla_base/materials/fancy.json" from "fdd452b5a858f5f01e8abeb9acfc1dcf77a878d4" to "f896d257902c35fdbaaeeebe66170c4c61d5dde5".
Changed file "resource_packs/vanilla_base/materials/hologram.material" from "252b92f8f785c09cd7deb22450eaddba15a117ee" to "a3b481b1b39818e80520b9a5c732fb764df46c58".
Changed file "resource_packs/vanilla_base/materials/sad.json" from "78e10204f4a48beca4f7856d31673c8bac616b43" to "d0905605c27b48d093a21fb3ba237d6c264bdf33".
Changed file "resource_packs/vanilla_base/materials/terrain.material" from "f0e0b9b11ab1ec846bb4070392bf956592f942a0" to "bed2f87691e36365a78f3a74f6b40bc3c06c727b".
Changed file "resource_packs/vanilla_base/materials/ui.material" from "9c26e6795abcbc9f3dd1a8e8ffb40ef5641a3632" to "a81b75cec3be46233eb0b0f13002194cf2e45677".
Changed file "resource_packs/vanilla_base/materials/ui3D.material" from "3ea6338bba04d37357a9f26b7dddbb934b25d0e8" to "9dfd556de981c5cb65f1d63bfd8b1f997e3f0fd2".
Changed file "resource_packs/vanilla_base/texts/language_names.json" from "8f219741978c6cbe01ca4ece2f66140ef57dbf47" to "e9d050114e82ac6647572d6f8fd889caa3db623a".
Changed file "resource_packs/vanilla_base/texts/languages.json" from "3fb8d3c0ac22f2fa356af6a314952fdc17dcbc33" to "bbba807dace0658e1d31fb4dac24822b32216575".
Changed file "resource_packs/vanilla_base/textures/textures_list.json" from "6b9eb24c7726e7edcccfbdf20a0f6b3d091b5a4e" to "4ad092532b4e1e0c00743d09cd82568e2be45125".
Changed file "resource_packs/vanilla_base/textures/ui/White.json" from "a04e9474ffc7c2e32b609335650a06de81cabb29" to "fa2367ee4b0917a6f74110843708c4f9413fcecc".
Changed file "resource_packs/vanilla_base/ui/_ui_defs.json" from "aadcc5979dc9da79957cd5143b339f0ab5dfcc81" to "fa4e8d311fa55ac1f7ebdf859437e662bb8c1d00".
Changed file "resource_packs/vanilla_base/ui/startup_screen.json" from "4016180a733baf95b41ac01ed3dc03a97bae9687" to "de9dcfc6360425bfeb6e73f66b562e4614b0966b".
Changed file "resource_packs/vanilla_loading_screens/contents.json" from "97b6004b51fec9c89f631f42f5b71d6d310c68b8" to "650ad0832b86490aa61b061099f940cc1c0d5b87".
Changed file "resource_packs/vanilla_loading_screens/manifest.json" from "4b0395db1ec878ff34f63f1f9131b6c697b0d818" to "35408db55ec3cb6dde21abe2f7f3a92451d7744c".
Changed file "resource_packs/vanilla_loading_screens/textures/textures_list.json" from "dcd5a99f229bf11a5998bcb5af77ad0319b1e11f" to "b1299ccd44d02580d97e16bf9ed4bd11bf8205b0".
Changed file "resource_packs/vanilla_vr/contents.json" from "ba9d88315ceb45a7a8071c665a2fc704c816011c" to "bf1a5dae22066974b49419593e56dd2d8793ebe3".
Changed file "resource_packs/vanilla_vr/manifest.json" from "9248557749a7f171022538dec7ebc3b401aa91cb" to "5f158a5fc28acdbafff850fbccbac5d860aa391a".
Changed file "resource_packs/vanilla_vr/texts/bg_BG.lang" from "7e1e7c8eb6e0088594485501fb238ce1dd2f797d" to "d65bf48f6f72e0042736e819326c0936b10c4d07".
Changed file "resource_packs/vanilla_vr/texts/cs_CZ.lang" from "3324bac0099caaaa89a81c745140c7b517092663" to "28e342351b39ede1b7eaa1883d9d233acf386e0b".
Changed file "resource_packs/vanilla_vr/texts/da_DK.lang" from "e32ecd4e4beeacef820e5c58728ba65935e8ceb4" to "6c197f71bef25fef0df8f21b41a396dc4720ff50".
Changed file "resource_packs/vanilla_vr/texts/de_DE.lang" from "41e11a8e6e096d788a4ec4a308d2ba0cb38755ec" to "2fd86cfcba4299903ff845acbfcb0b7fb48021a2".
Changed file "resource_packs/vanilla_vr/texts/el_GR.lang" from "d936e443deee385d08a0f98b8636839f1b8be367" to "17c56ae904ec62b9d78a3d9ade31692461ec5ed3".
Changed file "resource_packs/vanilla_vr/texts/en_GB.lang" from "a00412a69c30d903ec1913d37ecac9febc83e245" to "3394a0e4e197cbe7374ab8acf92bd307388176a1".
Changed file "resource_packs/vanilla_vr/texts/en_US.lang" from "db712cab4c80ab742177e1c5d9933cf96fc2145d" to "2e53526951c2da86f4aa6551db3eea56e4b4a6cc".
Changed file "resource_packs/vanilla_vr/texts/es_ES.lang" from "521c7531e04dc6194d984ec7f674ba1bda12ba4a" to "37fbb6321a9debb17d0dd7bf205f837ef9406422".
Changed file "resource_packs/vanilla_vr/texts/es_MX.lang" from "3c67f56580e40826f7fd1838aea4a4e0bd0638f5" to "6f7862d0b7aaebbe4b2a6464e2c7d554bea6ade1".
Changed file "resource_packs/vanilla_vr/texts/fi_FI.lang" from "2d1dc191429f29530f0e338a97645bdfdba6581d" to "483c8671eec5ea84c0a0116e4789b235ac56a6b9".
Changed file "resource_packs/vanilla_vr/texts/fr_CA.lang" from "4f3ac7623446f32bb22ec8b27a37ab9f040bf0db" to "23c8a10c08c853516e9473b9d9f3505191506e46".
Changed file "resource_packs/vanilla_vr/texts/fr_FR.lang" from "8b63f7c79817b134b894ac69f4be69f283e60f69" to "8ff4edb4278bf16b3369d9a9974396858dd6eec2".
Changed file "resource_packs/vanilla_vr/texts/hu_HU.lang" from "e4aff1ae6220843a1e5ccfe6661668d3bd21f8b9" to "45550dc9ae547e3736108e15bf095c3f9323c953".
Changed file "resource_packs/vanilla_vr/texts/id_ID.lang" from "620cf93c22305bae725618980e38c8c0208daddb" to "4c878ad6bf0ee477ca1e1bbd6433eb70b08a1b62".
Changed file "resource_packs/vanilla_vr/texts/it_IT.lang" from "de1e144ba874a259465e1024f6f0bf15eb8981d3" to "cc042bdeb4111c0218ad2a6e326240e182235c91".
Changed file "resource_packs/vanilla_vr/texts/ja_JP.lang" from "bff362011b0f2dffd7f96367ca98d7581b687a4d" to "3218ed8012ff6d151b0bf2a84413953e8f172cd7".
Changed file "resource_packs/vanilla_vr/texts/ko_KR.lang" from "1a337cdcd542455907430d295fb9364c40ad9028" to "f7dd189bf9ea8c7272da45beb412d71d9a4995f0".
Changed file "resource_packs/vanilla_vr/texts/language_names.json" from "076def6c92c045fc12a52639c2471edc3a9d3af3" to "d6a45e9fbde7c9a4b78fe7b4bd4c6b30a9466f26".
Changed file "resource_packs/vanilla_vr/texts/languages.json" from "c0104a02a40f744c86bb3e031af035b002933980" to "7ce614e7e2b1f5040dcc2680ae089d67de5c3520".
Changed file "resource_packs/vanilla_vr/texts/nb_NO.lang" from "15eda5572aa44eeedbff4ba4ea3557ba649180c4" to "983f5818bbe2db3c9d6116ab49b62ea980f89ace".
Changed file "resource_packs/vanilla_vr/texts/nl_NL.lang" from "3321c8bb5ccadf039fb9fcdabe486c963b23fe28" to "2d0131f07b7347decd1a69920b0e01fd1aa27c22".
Changed file "resource_packs/vanilla_vr/texts/pl_PL.lang" from "6e92d8d389a075634723399ae068897dc16ef7b2" to "eb686231b63fb1a870d9415b64e9c518ce2703f5".
Changed file "resource_packs/vanilla_vr/texts/pt_BR.lang" from "c79b18b110013466258469556e94cd65d0fb9ea3" to "d4bf460123f162c4d8cec302f9378bda3bf445b8".
Changed file "resource_packs/vanilla_vr/texts/pt_PT.lang" from "588e1d9b96a557d91c8d8a352d7aacf5fde10bba" to "e3b70c95ba07ad5ec4c5dd0d0c6d11b5027800d2".
Changed file "resource_packs/vanilla_vr/texts/ru_RU.lang" from "bbb37fa3e1840ea76971fb933a9c58c396c8e8aa" to "a1173bffd919c3c8f9c2ea6775076e50ecccd5bf".
Changed file "resource_packs/vanilla_vr/texts/sk_SK.lang" from "f0f9c165bdb2f3620fb4d074c91cbb500211ee21" to "67e9d1b698fb26548c18a91c284f4e433b0780fd".
Changed file "resource_packs/vanilla_vr/texts/sv_SE.lang" from "2bfd65aaedef1e483f53acb2bb5a6c5f9e5f42c3" to "636523210ba0372a8f64d9b873051b3458e15edb".
Changed file "resource_packs/vanilla_vr/texts/tr_TR.lang" from "f067c34447420367a6649ee06e7bfd2c5ce0aae6" to "190cc7d3859d70c02eec9903fae5995a053c83b3".
Changed file "resource_packs/vanilla_vr/texts/uk_UA.lang" from "2955cf10b6069e4fc5c31e57339d2f0646097018" to "8cd1e65f2c3f9cbc224dbd385903aefaaa042eee".
Changed file "resource_packs/vanilla_vr/texts/zh_CN.lang" from "45c5a8f60441c5313fe2006263f02ef770657368" to "9afeab8a6f6c35a8f11958a108eba7a5ef6dd5c4".
Changed file "resource_packs/vanilla_vr/texts/zh_TW.lang" from "bf3772f67957b54f646c07ede51a0ea6e7b878c2" to "52bf568cf0e6b9b1471ca1fcd524950dd89e6b69".
Changed file "resource_packs/vanilla_vr/textures/textures_list.json" from "3c9c28d0be3d9acc3ece0488f1ce8a9c8318433b" to "fc1478e739e1fc5c1e059a3497a934834efe5c2b".
Changed file "resource_packs/vanilla_vr/ui/_ui_defs.json" from "a418330d2e2a9f9d9ef31ad7aac4c11bb15f78ef" to "1a0526bb2e6fe381cd1cd54357ac69b51c576b04".
Changed file "resource_packs/vanilla_vr/ui/vr_alignscreen.json" from "38265415853fd48ecda54aa216247799f0b7675c" to "d502cecc31a3d3a26b45126cab3c572222f51e3c".
Changed file "resource_packs/vanilla_vr/ui/vr_scheme_screen.json" from "8a410245bc0a84986432d6374ada04fa1765a2dc" to "41022257d9edee4dcc9188e01f3223bce62c7c09".
Changed file "shaders/7f4ba1a2-43dd-45b1-aa3f-0b3ca2ebd5c8/glsl/entity.fragment" from "079d21666be8647d5fea32cba3f934684716e5cf" to "7e75c8e52958f4de077dd7c920e9f0157fe3180f".
Changed file "shaders/7f4ba1a2-43dd-45b1-aa3f-0b3ca2ebd5c8/hlsl/entity.fragment.hlsl" from "700df53d084dbac93ac8a568773687877e99e0f6" to "83aa20b715802c996d4442edcf1e53e9a7ab49a2".
Changed file "shaders/884ecfc8-a6e6-4ee1-a860-fd1f85d2bbc9/glsl/entity.fragment" from "079d21666be8647d5fea32cba3f934684716e5cf" to "7e75c8e52958f4de077dd7c920e9f0157fe3180f".
Changed file "shaders/884ecfc8-a6e6-4ee1-a860-fd1f85d2bbc9/hlsl/entity.fragment.hlsl" from "700df53d084dbac93ac8a568773687877e99e0f6" to "83aa20b715802c996d4442edcf1e53e9a7ab49a2".
Changed file "shaders/98330b0a-2c79-4d30-b9c8-136098340edc/glsl/entity.fragment" from "079d21666be8647d5fea32cba3f934684716e5cf" to "7e75c8e52958f4de077dd7c920e9f0157fe3180f".
Changed file "shaders/98330b0a-2c79-4d30-b9c8-136098340edc/hlsl/entity.fragment.hlsl" from "700df53d084dbac93ac8a568773687877e99e0f6" to "83aa20b715802c996d4442edcf1e53e9a7ab49a2".
Changed file "shaders/b8de1e1e-ad0c-407f-af95-211e85e0a274/glsl/entity.fragment" from "079d21666be8647d5fea32cba3f934684716e5cf" to "7e75c8e52958f4de077dd7c920e9f0157fe3180f".
Changed file "shaders/b8de1e1e-ad0c-407f-af95-211e85e0a274/hlsl/entity.fragment.hlsl" from "700df53d084dbac93ac8a568773687877e99e0f6" to "83aa20b715802c996d4442edcf1e53e9a7ab49a2".
Changed file "shaders/bd49c9c7-d2c9-432d-a24f-5227a3bde5f1/glsl/entity.fragment" from "079d21666be8647d5fea32cba3f934684716e5cf" to "7e75c8e52958f4de077dd7c920e9f0157fe3180f".
Changed file "shaders/bd49c9c7-d2c9-432d-a24f-5227a3bde5f1/hlsl/entity.fragment.hlsl" from "700df53d084dbac93ac8a568773687877e99e0f6" to "83aa20b715802c996d4442edcf1e53e9a7ab49a2".
Changed file "shaders/ce292d20-42e1-4873-a721-06507dbd54d4/glsl/festive_foliage.fragment" from "2aaf29452bc24b4fe9cdfc593560d0e65dcc5c23" to "64dc135eeeab9336ef141ed1b9efaf43755cf097".
Changed file "shaders/ce292d20-42e1-4873-a721-06507dbd54d4/hlsl/festive_foliage.fragment.hlsl" from "fa5aa183246d779bead206b50144e381116f56bd" to "731440f3027af74c9012c5502cfb416deba165e9".
Changed file "shaders/d10c2615-6558-4a31-b32d-a5bf9bc3fbc5/glsl/entity.fragment" from "079d21666be8647d5fea32cba3f934684716e5cf" to "7e75c8e52958f4de077dd7c920e9f0157fe3180f".
Changed file "shaders/d10c2615-6558-4a31-b32d-a5bf9bc3fbc5/hlsl/entity.fragment.hlsl" from "700df53d084dbac93ac8a568773687877e99e0f6" to "83aa20b715802c996d4442edcf1e53e9a7ab49a2".
Changed file "shaders/d1bea604-839d-4e53-8c1f-4732b419ab1f/glsl/entity.fragment" from "079d21666be8647d5fea32cba3f934684716e5cf" to "7e75c8e52958f4de077dd7c920e9f0157fe3180f".
Changed file "shaders/d1bea604-839d-4e53-8c1f-4732b419ab1f/hlsl/entity.fragment.hlsl" from "700df53d084dbac93ac8a568773687877e99e0f6" to "83aa20b715802c996d4442edcf1e53e9a7ab49a2".
Changed file "shaders/d725e15d-105d-4f12-997f-16f844717b59/glsl/entity.fragment" from "079d21666be8647d5fea32cba3f934684716e5cf" to "7e75c8e52958f4de077dd7c920e9f0157fe3180f".
Changed file "shaders/d725e15d-105d-4f12-997f-16f844717b59/hlsl/entity.fragment.hlsl" from "700df53d084dbac93ac8a568773687877e99e0f6" to "83aa20b715802c996d4442edcf1e53e9a7ab49a2".
Changed file "shaders/glsl/banner.fragment" from "4254361a9f688322cc2ac93c6f0ff55854994d8a" to "b831357c0a8de4036922fc5930d4171b61e117b4".
Changed file "shaders/glsl/banner.vertex" from "b909297bab96ee59bca5e8c63366f88d6a576d9e" to "2f37f4f1551e69681e555ea57d2c39d3f8b4290d".
Changed file "shaders/glsl/blur.fragment" from "8ee6975744acb80bd1983ad2471a1e02162d7902" to "ce5b4661c795225fede4e8239b7110e120e11edb".
Changed file "shaders/glsl/cloud.vertex" from "3f6ca506b94d6ce72508f3fc01cb8d031cc4cc66" to "89562042092880d0136c5e06ddd89694bd3a4152".
Changed file "shaders/glsl/color.fragment" from "815fe31a5432046926eeef19705b5e420392cbae" to "c95c587ee150a00301cab168a9bb3c9d32f20203".
Changed file "shaders/glsl/color.vertex" from "31abc6d17716ccd520645c0d02f206a155d6be4e" to "8a22fbfd0f7d221affd3a9a657c212c2822e53bc".
Changed file "shaders/glsl/color_ex.fragment" from "0aff9be4f4bdf1e9ae1f7b5330ae83a7b8b6c42e" to "73f245dc52b9f03c56ad23c70393ff7fe5340b7d".
Changed file "shaders/glsl/color_grayscale.fragment" from "5dea6d56ba3f2b4aced8f3542defd39a1efdf1fd" to "a5ec7ccb2ff4c214459f24880ec6efa2169fce00".
Changed file "shaders/glsl/color_texture.fragment" from "7bb09e7dc5f5f3abe8047a985fe25ab7811c09c0" to "65a6b8803e9958c2f6d55b669c6c07f0255af50d".
Changed file "shaders/glsl/color_uv.vertex" from "312c05b2b9e6afe3ed48fdc3e1981ad413a5729f" to "3dce3fe0f4aa185e1e24d191a0f5319bb66c25aa".
Changed file "shaders/glsl/current_color.fragment" from "d49aaa5e8ec8f051346958b9bec85498ae7ae342" to "40c47965e7bc2e2f975677977b4ef5cbf401a895".
Changed file "shaders/glsl/depth_downsample.fragment" from "68e81d679762f093626a07c4fd8507317f1fcfab" to "0bfbdd480e2947ce05133a9737cc479ad34fd60b".
Changed file "shaders/glsl/depth_of_field.fragment" from "3f4c89f5131783fc2964dd4711366498de4f9a5e" to "0c72656110d8e3cdfc943a7a54061d1234613fe3".
Changed file "shaders/glsl/end_portal.fragment" from "0c7a48e24c82f1bc74496e89b4f5caf9e3416c9b" to "361e76f2d6d2d0de7a3fbc5cc094310e755b284f".
Changed file "shaders/glsl/end_portal.vertex" from "03a80a897f1af166ae25cfef2f88751b9ccfae40" to "92c28bfdfdc69e15030e6619eb66908618a58097".
Changed file "shaders/glsl/entity.fragment" from "2c111c35b84c5c9e2da396dd9fa534a21d70a3b5" to "2c4e20b27ae6ceea37689f18fd65aae012a1cefb".
Changed file "shaders/glsl/entity.vertex" from "cf02466dc92d7b11af0d7d8b11e2f334b8469d34" to "4ed634278ac89bd50cbd2645472ab6652fc84b86".
Changed file "shaders/glsl/entity_multitexture.fragment" from "e8a144c575e5b484cf97905ccaece847aff5ccef" to "f3ac4b5f588cfaa4dd6d77b2c5b2b0d8df832321".
Changed file "shaders/glsl/flat_white.fragment" from "5a2c5401e7bd5a1c8c13f440d220a3cf76de547b" to "50b8a96fd6cf166cbd5db45e0c71af0b04149de0".
Changed file "shaders/glsl/fragmentVersionCentroid.h" from "3dd01633af4b71232ad2cc51c889df3005005374" to "b44fbedd5e17115d854a0eb03cb1b4f4c8d09875".
Changed file "shaders/glsl/fragmentVersionCentroidUV.h" from "73519957b82f78e64f60a6d8ed771c14fa2a3ed5" to "e6ef42436ff8ea76cec585152aba81f42761bf08".
Changed file "shaders/glsl/fragmentVersionSimple.h" from "3fcf79eb9ad38903238351d66ca7900e65e41c1a" to "a008bdd3cc05108772aeace0e712707649641c8f".
Changed file "shaders/glsl/hologram_texture_stereo.fragment" from "3910e96f36162fb9f030a0e1b662ff2611392350" to "2285a0a6107bfba4d73fa8166b8a2cf437afe48f".
Changed file "shaders/glsl/iteminhand.fragment" from "2cf58931eb56e1dd5d476a443b4de805f77d6690" to "5a9110e997e9e0dbf8fb761cef1738ea43b94883".
Changed file "shaders/glsl/levelstage_copy_vr.fragment" from "718337323988602e7603f6a0bb21c73272014d0e" to "308ab3379ce60a8f6c14abf1d4a6a5be81ae9141".
Changed file "shaders/glsl/normal_as_color.vertex" from "9423ce0f72af7fc5dbc796500970df352da8d8d5" to "21682424512cb5a7d5da93516872ffab8050176b".
Changed file "shaders/glsl/nvn.h" from "e5eb4926899631b7d4bdef0e5808d171300081d7" to "27fab167bc21c9f61f7162391b99da17a43059dd".
Changed file "shaders/glsl/nxFragmentHeader.h" from "585e084c5f2b38a321e5b294892a37f0b10a504f" to "f85f90333979850aa72034c2bcc4ac644eaaf303".
Changed file "shaders/glsl/nxGeometryHeader.h" from "585e084c5f2b38a321e5b294892a37f0b10a504f" to "f85f90333979850aa72034c2bcc4ac644eaaf303".
Changed file "shaders/glsl/nxVertexHeader.h" from "a8c729eff610015181b1454bfe71dbec824f8850" to "e1ac1c4da0e3c9b45e35405ed327aa87b38d27dc".
Changed file "shaders/glsl/placeholder.fragment" from "c74f0bc75fb0c19c22fc6cac1e8490f8297468f1" to "873ed409bac7d0796c076f74ae94c83690e37d45".
Changed file "shaders/glsl/placeholder.vertex" from "e8a8f87d2c9aea11548a97686521ada91e1fb5c0" to "3e3ec7798b9ddbfa43ae5780fb67a61711370fd6".
Changed file "shaders/glsl/position.vertex" from "e8a8f87d2c9aea11548a97686521ada91e1fb5c0" to "3e3ec7798b9ddbfa43ae5780fb67a61711370fd6".
Changed file "shaders/glsl/rain_snow.fragment" from "dd952852ea31573b7e4d79c6fa344c7675fdaf8f" to "20b888eac563ea5ac555851e02985591a1c340b9".
Changed file "shaders/glsl/rain_snow.vertex" from "0c84b94fcc029f278f0a784cd7544138eac6d199" to "f6634e152c59596f77136685c71bc16f32c6a78b".
Changed file "shaders/glsl/renderchunk.fragment" from "0e5e3d0df8450fb6aa2929216e84c7de5c3bd85b" to "65d6ed8460f2420d61b6e6a957456dbdc72a878b".
Changed file "shaders/glsl/renderchunk.vertex" from "56e930b4ddcf57c895b5b309c56e2308c4466cf9" to "46f7b856dd59f5dcfd7eac33fd5d7e2ad87f133a".
Changed file "shaders/glsl/resolve_depth.fragment" from "df3d39c6dd7f4c83816a1c022069d008617a05d8" to "77bcac677381ca26316545618fdf4d31d84224b3".
Changed file "shaders/glsl/selection_box.vertex" from "fcecdc1647f8b65166a56f7697987b1f5f2b9c43" to "c5c4abe7e4d93e04020ad18722066f229e6aaa22".
Changed file "shaders/glsl/shadow_stencil_overlay.fragment" from "ce9f66ac9ab588ddeeedc01d4f27410bc6de6621" to "1237c2b5d82c80065a63ca03364169b5e27fb833".
Changed file "shaders/glsl/simple.vertex" from "3c199a0662c65e812ade0f326a61bba60d847adb" to "d8f8cc7de75d98c5cc0caf2339b9ea8bb2cf3d6c".
Changed file "shaders/glsl/sky.vertex" from "38360cb75750cc1a623edcd4a194dde8dce15a79" to "273b8944b3d7ccc8dd484c511c83e761b494d5c0".
Changed file "shaders/glsl/stars.fragment" from "795e20d7b54d09bd4607f17d592c0140ae29e436" to "d955b86c2c63f58ee24b8f036093b98f83ed515a".
Changed file "shaders/glsl/text.fragment" from "da89b046fd9f1aee96e9c701c305763200037d11" to "d9221d8152714461a236a727f948d170a33d4fe0".
Changed file "shaders/glsl/texture.fragment" from "6aaac21aca030491cb94aaf668e6829f2334fc0d" to "60cff489d66c5fdecce4e6e487a9cffa1a754be3".
Changed file "shaders/glsl/texture_blend.fragment" from "da76af74ee9eec3b7bbd441daa6e37b9e5f2acdd" to "331f3d663a45125cf328f49be54a2f4c0eb8525b".
Changed file "shaders/glsl/texture_ccolor.fragment" from "68e89efef3acc310da693ed563c260797293ae66" to "483fd964bffd4b4366d8bfdf29fdce127c44fa6b".
Changed file "shaders/glsl/texture_cutout.fragment" from "3632deaf34047a5cdf45ab6101307b879ca7ebf2" to "3c797722acbe19f16b88c2655166c7ed49ac83fb".
Changed file "shaders/glsl/texture_raw_alphatest.fragment" from "acbb67867103f3defe9d272dfcbaa3603d03eafd" to "021aa8977277dd361f4646a6fda92b253bf1d8b6".
Changed file "shaders/glsl/uniformBannerConstants.h" from "e38b0c17bc9caf47404c847414e7ded13317675c" to "56b9d479b965b6223f21a165dbd62bbf383457b1".
Changed file "shaders/glsl/uniformDebugConstants.h" from "e2ec272900ad081b50adf88c27cbf47b2134af05" to "e5af1c6a3476612df84fe77aee6dbadd8346db43".
Changed file "shaders/glsl/uniformEffectsConstants.h" from "cd289f6ebb55344292e37ff9f0e1d9c8828be265" to "b4276362a0a6e6d63aadf40b2cfb7b44b46cbdd7".
Changed file "shaders/glsl/uniformEntityConstants.h" from "e7b8bbb213c709476f4b11f8afdca14ebaabfed6" to "dc4fd3a43d8723a37fd699138410968496516bde".
Changed file "shaders/glsl/uniformFlipbookTextureConstants.h" from "63317236db82a5a39df7e91e3187e0f7c476f315" to "4e8877d7cddf863ebf6aefc48a7d27c6fb89ceb9".
Changed file "shaders/glsl/uniformInterFrameConstants.h" from "7653ecd4b165b48bb70bc920047045a78deb2276" to "5fe0fb6cff756631501e5ed45a4672bec62f1edc".
Changed file "shaders/glsl/uniformMacro.h" from "ee5d62f2e8c794eb4884548a01a9194d6ae2e667" to "7365ac91989487ae7c36923f3e1966dbb1258e7a".
Changed file "shaders/glsl/uniformPerFrameConstants.h" from "0431427c58df068c4ced8b530f7cdc9c327f6d24" to "cc6e084f24de588e445311ef29232df5dc850fd7".
