Difference of "all_files" between "1.7.7-101331" and "1.7.8".
Changed file "btp.class" from "ec1e472adaf073efb47cc21e74ccb742b53ca745" to "7dd618499deefeee85965abfe8e84ce00a7ec8db".
Changed file "btq.class" from "75ab9d998b1d5e1b37707e267bd2deb741dc4c5c" to "fbd0a555b6bce5bbde825b2d0257ce407fe2e17c".
Changed file "btr.class" from "df366ff778893c1163542c8ad91c505eb5b1c6a4" to "b3ec1e8ed280481de9adb270ddf74d74a80f2a6e".
Changed file "bts.class" from "7b276213c58c7335d1a2638a2d3ea330f3334781" to "957a31ba40bc5dc502862a390a707ecdac659256".
Changed file "btt.class" from "5552e13ab0a55659e14de52e4aaf0cc6d59b6040" to "ceaad98f7b8a7bcb8da1697607ac8fb9150ddbb3".
Changed file "btu.class" from "cbe358a71b103b45c52452cbed48108913c78d75" to "30479934c6a46833fef5c31f2c8ded47d1a25ce7".
Changed file "btv.class" from "76b5ef5b5e4dbd07759f2a080d2e37449a468392" to "58f678999dd5561803bf1d4746f063eebab3ed93".
Changed file "btw.class" from "4369d1c29e8ae317cd61a4ecf894951a24998d9a" to "715faac2fa78d9d6287a711e1cb4d2cf6adeb37e".
Changed file "btx.class" from "0002ad80902c587e9d73ff36fc35d5e8802939ac" to "4bd25aad80778c9fe7eebc6dfcfabce3a4272684".
Changed file "bty.class" from "6634c86a9ce829213ff23bb2ed7a97195d0b6a0b" to "e6cf366c568f56bea7ed332254d6c731e8d38a0f".
Changed file "btz.class" from "91084fabb25c4c15d81addeb4f7052c5fd4dfa64" to "ddf13eea6d12e5cad98c278e4717ecbd4d936402".
Changed file "bua.class" from "dba7664f2352bdda5e847d2321bb10820c3fe5b9" to "963c25d4a9035f57a5e5a2c096dd9d15d7e5319c".
Changed file "bub.class" from "9323e8e3ea04e7e5e8fec8bd9cd9c595c87d169e" to "bef72f30b83fa5beaaaa1e1b77cc970c364933f0".
Changed file "buc.class" from "0bb29102bd9aa5f605506a8e590c78afc896dfaa" to "06f076704d227dbe58c86263ac392fcea82e83f2".
Changed file "bud.class" from "46ed4eebc0ead9b17ebafbee7275541234ec8a57" to "ccf4ab55faa85a432b6367037df209646ade1e29".
Changed file "bue.class" from "17331449cf539c0dabb5142d055c376628480907" to "f2149279c4d31e79a7795e47c792b856366a9904".
Changed file "buf.class" from "9fb8f4a09caee75e76936b4b88fb370129d97362" to "75ce51a2e372ed700e0f0e29a4a61a94f68827ca".
Changed file "bug.class" from "8e5d26e4ac99495c4b949dd18f896b658d848622" to "40e1675b1fc77ee2e366c6fffe2c15b3927bd742".
Changed file "buh.class" from "b7b857a15754957743a3dc2be942f6d8e17f9a22" to "f2d8c9cdc24b7dd6e05dbc909e2484d2037fe87b".
Changed file "bui.class" from "c00d9e8745182558227f33a85a374655403e94ae" to "777d636762f432569bff3e2b79af901fbf6db436".
Changed file "buj.class" from "517b831de3635302b9f9164e61bdd76bf206525c" to "fdaf6490cea62d423065d1ea2d83181e7805258a".
Changed file "buk.class" from "f7fdeda8aa059a5f708bb2921f8bd6218f49020a" to "644366748218e7754657e234f3e3fc9e3e79722b".
Changed file "bul.class" from "7176582b6e61d76448faf3bf7f8349366b28b7db" to "1e277e0e1deb552fb21903a7c96a33b463106a7e".
Changed file "bum.class" from "213b3ce1b85d4baec6fd215b8027cea6f2077538" to "0a20699ce2ca48702e4c114e315b57a82021bc84".
Changed file "bun.class" from "2a02cc0fb1cfd3acf8b92eae61bd2041beabbeaf" to "d11751067e3e704b959f85e3b3119abf7fea29cb".
Changed file "buo.class" from "8429937fa95fb92201ecb0c3a99482f869289b20" to "3d7393c880fa259233b25ee4260ee957e29f29f1".
Changed file "bup.class" from "162db4188a81ccca44ea2bca182bc8364c9985ed" to "16cbfb38a838c8ddc37238d59e64214de29ad85d".
Changed file "buq.class" from "776bfb9875a289cc62f03ca73fe09d26d6615c2c" to "be4fc5357b8d118870f27dc2fbf3b24808584723".
Changed file "bur.class" from "2ee38bbf52f244c9e40cf66fed200bdf28c6bf66" to "f35696d2371a603114d556cdc38e18a32ebb538d".
Changed file "bus.class" from "18c0010983fde961db3c9da141ff2ee300468a51" to "02ea1c95486bab3ba97b8a96cc0253cca6a42c57".
Changed file "but.class" from "8e993849f1889dd50a018b844791ea096bdb2273" to "59504216ec14fbb319628de04d9e77fcd67d5eae".
Changed file "buu.class" from "160a377b448832f78fedf09520b28b7a2a0a2122" to "291e08643f61d37da73d85e1309e01b58ee4b089".
Changed file "buv.class" from "9005bee2a73c1c46d110583f9709ff86931d6167" to "fda5c1c117aa8c927a43c983ae9345f8da8969a3".
Changed file "buw.class" from "0f0d8b080cbb9b8d9cec963cc9099102a3d5a012" to "aa87777f7eae8a547c6c1d7a09bc107df7047e70".
Changed file "bux.class" from "bba7351538bca1f54e18ed2074bf5e7cf3a604d2" to "0dc12ce6e18ce8173858f700cd84efbcc30f520c".
Changed file "buy.class" from "b2927f24d5f112a778ddefe115fd4f87280a7b1b" to "1a2b65ed22f78003327ea127e80b5f63a05277d4".
Changed file "buz.class" from "1f69739e3e61d98af882892d4938ddddfa211f9a" to "9376c4717880db94aa72475d959d58d296b42b1b".
Changed file "bva.class" from "dd237d2e3e68d3ee74011cbb071607d7d99f24e2" to "47387ec6f8297beed0e1de70d1c00584d235386c".
Changed file "bvb.class" from "48a53ce35b491abb16ffc3442f0b961d3fc2c4ce" to "451656443d12ac80ef7ba0ebd719cc4ad7886f2f".
Changed file "bvc.class" from "9da967dc209d866e3a6010ab9d8cd7c33c1caab9" to "1414e0fdf34d0dff573e317db0798d19766630bd".
Changed file "bvd.class" from "9e46dd13c2de446bb5c03d4b2c208ccec186f207" to "e8d3df4d7b6a4ce96f7655a5795b161311d712d9".
Changed file "bve.class" from "c30a6f0f0f080644eb48ac1d689c94512d667bfb" to "54250afdc9e24dfb94214aab030d35d803a29ee0".
Changed file "bvf.class" from "10c35769c89a50ca4aa9b965463399b5b6fbb966" to "8c7481e182756d45904ce91524638c1344c4bd2b".
Changed file "bvg.class" from "b18159d9ba9da4c345b00b357e3077864e4c9e2c" to "1c9e1c4ab0606709a1686d3cce62a0e45228cbbe".
Changed file "bvh.class" from "1bd1a626c45b16e4ac0f276ed3243ec67c72936d" to "71675284409b075598d9c8856036ff11d42247f3".
Changed file "bvi.class" from "b794253aaf714186f1f4a6ab20cb94a6275c5971" to "64025b01f5d3c7c19ab210e321ab713c34bb05fa".
Changed file "bvj.class" from "7f559bf622841b8c2efbba0376278da6a279d02d" to "557420f06764665a50d6a9ed676c462ea231b2e2".
Changed file "bvk.class" from "604691da89aab10be85d1acaf2ad0b1ddd4dcf75" to "430b8bdc8087894f929cbf18b0246ad7072025a5".
Changed file "bvl.class" from "41ebe02d6dab418c686d25a252dc571f9e24c661" to "b2665835fc7a56bc33078ee424f43f5ffa78e050".
Changed file "bvm.class" from "f781bd7a8c74ea56c8ab298edfe68deb929df94a" to "bda4340c6569943692d93f9aa5c6bc0a05869476".
Changed file "bvn.class" from "ac1e0a5e2e8ae3b29c047c18342a9f80ce3f4042" to "658e0d72dc497578b9a2a5f28b03ed78ba2637e4".
Changed file "bvo.class" from "c502594ee17cb0b2627e6709a53e986adb5fb0a8" to "ba729c767e08a2f62741d374fac97bc0550a7fdc".
Added file "bvp.class": "3c435797398cb6b25690dd7c53344cb3e1c4a002".
Changed file "bvq.class" from "5f1f9562f9a56746f72cce8cd74592e1b0d00964" to "ef403cf18b8eac73be220786b09c2c64c731e82e".
Removed file "bvr.class": "7a4eb90652b40cae69600572ce6a42bc7dbcb077".
Changed file "bvs.class" from "69a18022e211bfc073964ac0592ef49050bd0fd8" to "4f9eb304f0b6c1ee8aadef52d8dc7d32e7de71fd".
Changed file "bvt.class" from "ffdf456551680f34a45470f389801a71c349d9d6" to "934389c3c0cbf6a45c4298c2688846a9c3f51f04".
Changed file "bvu.class" from "0c25e4b21651384aacf843058cffa09d58693241" to "ff917cf7699dece8896c325d32c2b70c4eaf5822".
Changed file "bvv.class" from "207e8272622f56c92ba5e9020e15e475ff8a35da" to "18a4e1d345114c2b11a1e7b06be6500062915ff0".
Changed file "bvw.class" from "0a207ef71336eb2645d4a5e011a7402d1b1b8e23" to "6dc146a3fbdcc20e0fec61c7f19b8bc4a02f9b52".
Changed file "bvx.class" from "785a6fb30a81727ced3160adfe3b35f8619c7ec6" to "f757cdd219060a3a391f0ea89fc707807e7b5df9".
Changed file "bvy.class" from "b7f9cdb8f1108625c0f4ee2dbd78f96477945188" to "3c5f8362b9f7db1d2f2d834113570453d787267c".
Changed file "bvz.class" from "3fb29d3edce2bce29ca68a178000fcf0646fd178" to "a7f77310c3544cac748b4b56576d4594c91eb0e3".
Changed file "bwa.class" from "9420cb16f8248dab519bada8ce2a1fd9ec898592" to "3b6abdb2759e06667a6351e029c64db904df0ad2".
Changed file "bwb.class" from "67bb63d2e8b3e4e0533699bbd0e6f58461d4d2e6" to "dfb367657ed8c2bcafd6968fdf705f2e6e7cdd77".
Changed file "bwc.class" from "227511beb996c38082754ad7ef4e2abd7b91d641" to "6cbb888c9cfb42dee10324f8145211bfafd160e5".
Changed file "bwd.class" from "aaf9dbc2d40536d1a37541154ee7f20356ed0cc6" to "6efdd71ad31a14aee64ee39087120a5b0812a2a5".
Changed file "bwe.class" from "25f4dc1f1ca42c97eda2c83e9e69017a1cefac01" to "a3638af613677c26500a95376c027e8d3cdf6243".
Changed file "bwf.class" from "2323398d9738c580278ecf80aeee9bc44f11d88f" to "649d060b07513f906c6c39e753abc2a34b6ff788".
Changed file "bwg.class" from "cd57fee81cadd8b64bcd0a3e4b193cc7e744a7d4" to "eac59f9f95dd5b13ee69be81b28a51b2b9095949".
Added file "bwh.class": "7dd92c786bf226be09d950b04479112f89f5e09f".
Added file "bwi.class": "8ac8a90b4bc437559632352694c37a9136eedadb".
Removed file "bwj.class": "3d7c13e0e8f9f83ef8d4c539749469e41f13da7e".
Removed file "bwk.class": "1f15a2aa4676b3ab7e47a3675f4a36ee151e9b37".
Changed file "bwl.class" from "95e4b8c2855c6f519d7b72fd21b5f84697a74f20" to "eae2a6f64a480c10048d93d6c215a56ead7c542c".
Changed file "bwm.class" from "d9fbb6996a0f491ebba81e5184f556955faeb3dc" to "05be37ffee3a620c46e582890fa63a7dbde71cfe".
Changed file "bwn.class" from "fe220069ae9c18bdcceba2be605467bf6c4f5ae9" to "35e9d78f802ea46eac2bfd721d765e3cdd23443f".
Changed file "bwo.class" from "dde79d959ef380dcbe791d54fb100b801e7d0cee" to "712ee38d5788a26a4efc8d314a1051040fc40510".
Changed file "bwp.class" from "9d7a07e210f6c975499d3094707e401972c2f84a" to "91ac4c5b0fd7db4c0163c75f9c9d0cd516359e07".
Changed file "bwq.class" from "c84146b1396acf831500dde744a47daa1b185efc" to "a3be36fae325b87191ff4ee786f35bbcf940eb25".
Changed file "bwr.class" from "400f1de48ec8fc5a17bda851bdea5265fc66e64d" to "99f262fb0b48ff6db09919a29103a79020830597".
Changed file "bws.class" from "40914a600bdacabf6b8dbe6a7cd4a4e99d78b9a6" to "5f5a5770319f0b8c6380be4ad6eecb100b4ea1f0".
Changed file "bwt.class" from "f0831d13e0d065e912445b8ca1c58579a291e5c5" to "e3f98f6c002525da2dcba5ce98eb0dda07acf37e".
Changed file "bwu.class" from "2efe84e73eb14debe3ac37f4d60f9946f1b88ee7" to "723c9356269c1bf0868377a568ae2a3fb3daf65c".
Changed file "bwv.class" from "dcd517a6af6f3a323759232eacec56294a036437" to "39bf9deaa67de84083579e41d2c75c6a3a569832".
Changed file "bww.class" from "9d427ba5f8fd5c27a9af5d395922878bf5a8dff5" to "761d159ad13d77430326088c73c8aa35f9c09ac2".
Changed file "bwx.class" from "382238c667c69a2e692c2436be128ea4210cdc72" to "3cfa8fc508009042e8650a2f86012a98eb13a609".
Changed file "bwy.class" from "1e33d1b173dbc7004e3ea968a25ebd983f437cd1" to "12ad65356eacba7838d9e7c439d21910a16bc5ac".
Changed file "bwz.class" from "a3118646c25d2f8431d8e2900b42661ffb593572" to "3f6e627ac003917c91b2f3a1c679faa0554c9b9e".
Changed file "bxa.class" from "21b128f13e647cf1c1cc3fe25f89649688ccf60a" to "2eca46e4c935497fa0dd12610b98e008e90ef6ed".
Changed file "bxb.class" from "5635197f77fa545bfe4e8b226e632e62b7938f49" to "dcb2d67ca5493800cbe6502884d41acc09ecfcdd".
Changed file "bxc.class" from "bb71a3500457583ada58522834ab69160913395a" to "169b23f497c4907379c12fcd23f60c278b55a532".
Changed file "bxd.class" from "899165903fcba700fc88311df845fff2da4510fb" to "53e25886337198313f3133f7ee9b6351860c9d65".
Changed file "bxe.class" from "5cf168da57fc65ef8bd50bdf2b347b59534576b6" to "2fa724e4039569a60297d9c763e5279ec15c9c03".
Changed file "bxf.class" from "aaf656439c0ffa6550270178af0c90107263ffd4" to "65ad519609142773059f6d4a3bba33d44a1b227c".
Changed file "bxg.class" from "dcc1e767552816eda487ac4c1e2238f414ff2cbb" to "75b8e79026bc1c9a49e11f895833d8ec28a3cb08".
Changed file "bxh.class" from "e2250a35b2dd6f3cb1e6e97c42872d0192426202" to "259f2be32486bfb5c3a7aee47f99915324898d3f".
Changed file "bxi.class" from "f85a2d2749f87c63406a967682d9ffcdc3a80201" to "7ab3640921da49e10f796406f91d2b0bd757463a".
Changed file "bxj.class" from "23b305c2bfcc3ac696d51fcb1fd7508a70200ca9" to "99a91b7fefe55ccc2db53dcb7db1e1d93d7ead8d".
Changed file "bxk.class" from "766c96e443f98dcebbe17bb013aea90bb54e67cb" to "2cd6017ae1eebf6f9a862ddda58f31915f8e4ad0".
Changed file "bxl.class" from "c4e70946b2eaaca6891b072197628ef36340ffbf" to "7c1f3e949f9bbaa768c32d0846d5657519eb1bdc".
Changed file "bxm.class" from "070a0ac4554ba801f1e9f6788548b45244723106" to "fa8777463a4360a433876a4803a0f7256f1cd203".
Changed file "bxn.class" from "a32c8888fede866a3d60bd626bf5e86c62bf6ec8" to "156bc8d0949f5b6b15a77f814c038cd48f3479e2".
Changed file "bxo.class" from "f7bebf083a20e4a96b4d76600b491e435d4452a0" to "c601aeff98b49ce62b1f19e72ad87ffeba371719".
Changed file "bxp.class" from "9437a79852b2e4ee3062966a3fe8d8912bcdc831" to "473c1e0003c94db6189ba87c26c77acde6346b6c".
Changed file "bxq.class" from "2e19625f950f025796d76b49276fa19b2cec971b" to "7a7dfd13ca50d7f13898f88966202669f613e709".
Changed file "bxr.class" from "f866d440985d130cc5173d6f946e548385be1d78" to "2775de3664b47433cb3b7e024384bac427bbade2".
Changed file "bxs.class" from "0f9c67c9b06ed7bdb848b81aee40e3edf950b04c" to "cce5de96bba042c04dadd8216d4a8bfbe149bcaf".
Changed file "bxt.class" from "568a11e14229d7ea8f2097fb5738aff3228bc98c" to "34e1c2216e0ef0e47fe33a8ead3401a82de922bb".
Changed file "bxu.class" from "5d7d5105c836fbb74e3a5f7f3cf11cbd6562df21" to "57f632d8b6bb9376cb6073a9257a84b7fc6b7abf".
Changed file "bxv.class" from "8b542044a621ddd96e056e27184320baf0134c9d" to "e90c3c83e5bfa13f026ae71be788fe47e6b8799e".
Changed file "bxw.class" from "73bf775743bf74e9bc4a09af3d0e972b48a31e4d" to "1647447a0f92787df2319f20d8b98dcc9408153f".
Added file "bxx.class": "cc4b569184e9169044a0da229415f3353e9f3106".
Added file "bxy.class": "4b8a00c1e79534f23d09d02e3280875d3c4584e9".
Removed file "bxz.class": "4d612c29986e6f71636b5d0ce82bd966b4a7bbd6".
Removed file "bya.class": "5d9459464f810cb1927d1a582ea869490ad23cfd".
Changed file "byb.class" from "78a63c9f89e8b415215955bde74f7a528f328d32" to "8f4a06b7dcb7a00594fd2812bb3b4af567915156".
Changed file "byc.class" from "a807a739c0efba9d1579510ca5945c4bdf4709a9" to "2a87146d98dd9af2abb13165dfd51c2610d692b2".
Changed file "byd.class" from "c05fc8cc9870afd98fb8bc7be004e39672f95774" to "699e86ce22dd7faa433f45e368fa9d02dfc3228a".
Changed file "bye.class" from "e185df1c49e9332a459fe25ebf9fbd14778f055b" to "36baa33522038059314dbcd9adecde3bf76155c8".
Changed file "byf.class" from "b8e70f865e866dd3d8ed6f0a1573fb0da59af9bd" to "2b8d7e82a6f9d09b2aeac79faafe882d44c8637d".
Changed file "byg.class" from "764a79a69611fd878c18b5f42ccbfc44c1b07e88" to "35926485ce545f60d09b11e544995e53c2c976d1".
Changed file "byh.class" from "2cf6ae013f0c8239be0b80e8ef917cd306b012a3" to "f01c7f988f87060e1067f858e0651a90142ddc3c".
Added file "byi.class": "6d8fe8125030cb8dec57469315f12a10dc3f63a2".
Added file "byj.class": "97a9db0b1fb0f7ec7a632604d1e8b4fb974432a4".
Removed file "bym.class": "d82d869e3973a2326380f3520c08f3698176efac".
Added file "byo.class": "4f6ab94cefe4a331f6a969fccb21b8d8334f973f".
Changed file "c.class" from "78d14b4e12b048c2fac0c6cadc576c87325cb3fb" to "e62e6f91bd491d2afc2c7b032028e7e7cbfebd49".
Changed file "ej.class" from "d760058987e2977c55f3733fdefe4e22f01663a7" to "9db9d1cb7e8a7148c7e05f9bcc5c816763c98025".
Changed file "ek.class" from "5056efba6f98b043edee5d6a598c9c4a49dde94a" to "2570eac351fdc2336e955e00220d99521bc5af6f".
Changed file "el.class" from "6da507d6582945416cafb554a6e712ea434617e0" to "21cc2412bd4e3561810d05803df4198549aa4431".
Changed file "em.class" from "f3f310ab8a9f3ecb1568c5be14768397a15c5f44" to "a094b81496b71257e442c59fd34d70567a64f48b".
Changed file "en.class" from "26bb8c3bb9cb6b200217b4bac426b7d6df2fc05a" to "054b50ff4a5a6c90111a6b413c3697808bd59b4b".
Changed file "log4j2.xml" from "9b59af43ff50308bc21c9b22de111338633a3f0c" to "8861b6fdf0e357e45609711c9d6c30868fd1f0ab".
Changed file "net/minecraft/client/main/Main.class" from "95193617c81960181fca59cf1f8742e67e21050f" to "f090664a94da1267f24f0f0f91c37eaf55bbddd2".
Changed file "net/minecraft/server/MinecraftServer.class" from "75ea2a08f83101e509104aefaa3e1895fc8092da" to "f691c82cecfae8340f7225e6e22fad90d692b936".
Changed file "nk.class" from "2859fbba692131fdb6e101705aed381a6df63ded" to "67ea48d4350511edc96f05814bc12af680c23569".
Changed file "nm.class" from "075043d91693632eb238cdcbb5aa9263459e8a1c" to "4e76a6038ce31f9b7d0c940daecc25f1bb27b30f".
Changed file "nn.class" from "f326e10725c223ad9e0b2c8c9297490e45a27539" to "70f39bd0cc8b01b4b6c784729586b48d067d9d79".
Changed file "no.class" from "aa0178b64461df4b52cc79f6e44ef29015b7d601" to "8f954b45fa557b2fea01190b2751563ddba48233".
Changed file "nr.class" from "3683b49e74bbc58351153262e259931ff29450d6" to "d0fb803952ece696de34783a0f89f2ce306173f6".
Changed file "nt.class" from "9c0acaf9982a8ba5a8900dabfdcdbeeb9d92cc5e" to "e14f693e78cc07851d6e62a9d0e2aa638d849c43".
Changed file "nu.class" from "38b7c962eb7a37053995f6de6e911e947259b7dd" to "b8115cd9b463099dab4e8e6f156e659ed850f313".
Changed file "nv.class" from "fe14f6251eb16dbee2886b703edc58cc8efab099" to "f9b05dd98cb46b19e96b6542adbc73608d000df3".
Changed file "ny.class" from "b565d6df14a5c9959867e9d15af12edc6a9dd638" to "bac79460322d58f37ea8426e1f8b5b988be9808a".
Changed file "od.class" from "0c70f3006a793e718d53fd87e48c67d85ca11ae9" to "4341e757cac1afec8a2251079dff66be7366d1d0".
Changed file "rh.class" from "3b8094e0dc94d6b80ed00668c71da526d3455eba" to "1a6c573b80ce993fac0db458aecbdd22ec584e51".
