Difference of "all_files" between "23w45a" (snapshot of "1.20.3") and "23w46a" (snapshot of "1.20.3").

Total file: 14804 (+2, -0)
Changed file "META-INF/MANIFEST.MF" from "0fde5d61d3c131bd0cadee8290477c201127a17d" to "96441994606e23286288845c96d40789c83543d8".
Changed file "META-INF/MOJANGCS.RSA" from "5ab90bfc59cd5d9fad9a2e0aefe29244352c7eb6" to "7f1134ccee73c7ca81c99f299861628b9531650f".
Changed file "META-INF/MOJANGCS.SF" from "4ac94a509a9f1c68398b24f3e00349206b215924" to "c7aa98bd3f57d560f79d363c920097c8aa8bf608".
Changed file "assets/minecraft/blockstates/chiseled_bookshelf.json" from "cfa014f4ade54d0c0dd48f8e4d27e53e2a845a44" to "c89969537c3184e294b3d20c59b05e50900e733f".
Changed file "assets/minecraft/lang/en_us.json" from "feb52f06b37a20b80362703a504ed4e03df22cf9" to "e557bbdcbf583dbfc4f044d285d82b86a68eeae0".
Changed file "assets/minecraft/textures/block/crafter_bottom.png" from "0f095f33a4f68ccf6461e98ea1a342cf9eb32161" to "7fa3266c78195277c8abfb53ac29d23442ea426b".
Changed file "assets/minecraft/textures/block/crafter_east.png" from "d3501f4d892647d242a3b723ea3ea0c9e44016d9" to "65c231ddb8a0217b290ae0aae54644fad490a91f".
Changed file "assets/minecraft/textures/block/crafter_east_crafting.png" from "f78b433476403f6703192d0274f347350b112a1b" to "eb6e066b6c92981440988228b6ecdd032d9c0056".
Changed file "assets/minecraft/textures/block/crafter_east_triggered.png" from "f1e01beffc64dc52c543c3f69e4c25e25be0c58f" to "f2e99a6ed976f77e344933dd94928829cf24e8f3".
Changed file "assets/minecraft/textures/block/crafter_north.png" from "264d90a80592db7fee2d5232e4a9cdba0f87ff88" to "578b38e9fa9e7c4b8d84a44a79f4aae5a836eaf4".
Changed file "assets/minecraft/textures/block/crafter_north_crafting.png" from "56d46165394055a181140cd9351d27365365e0f9" to "5e6e6112fd06b58bb823fbc5955117fb85305fc4".
Changed file "assets/minecraft/textures/block/crafter_south.png" from "eed7b94b466ddc1507e5e6734e72190ba1508e11" to "6c852572583f7515b81bf854ba52495bb58336c9".
Changed file "assets/minecraft/textures/block/crafter_south_triggered.png" from "968080e5290567d120d876f44c0e252fefd95280" to "2310ce5e2173791af30a9a025a56b39759c994a3".
Changed file "assets/minecraft/textures/block/crafter_top_crafting.png" from "df821fef4d5351d0fb8f04463e9ea76a795dad3c" to "eba11d5c6c24835a97390d79bc97dec86bd6db6b".
Changed file "assets/minecraft/textures/block/crafter_west.png" from "684f874a67e70f85747ba8bb756ec530760c8719" to "0542ce24f2544d4434ca3a9b88403f3f6b597f48".
Changed file "assets/minecraft/textures/block/crafter_west_crafting.png" from "2b3477eba2e2090e33f0de418644c0352e00c10a" to "8fb39b0f146a1cf75212d904f82dbb794936c50c".
Changed file "assets/minecraft/textures/block/crafter_west_triggered.png" from "9687c4f95a63db9c65d3dff610a568c9f2f9b404" to "4081641b437e06e48069e124cb0c3921cbbeb7c4".
Changed file "assets/minecraft/textures/block/tuff_bricks.png" from "e191881488b1055ba94406d866da3c2c44860508" to "88d78a185a542b31dd6d4aac53f65a41de6f9e4a".
Changed file "data/minecraft/advancements/adventure/kill_a_mob.json" from "34ee77ebd9e2ac6b48928e53db08b5fc12da754d" to "b404564d522224c656988c1aee786d3d74b59ace".
Changed file "data/minecraft/advancements/adventure/kill_all_mobs.json" from "224af5324d4d0760a1c144940e60c1120377d696" to "37bb62b6e22680568c9c2485836c403dc667a671".
Changed file "data/minecraft/datapacks/bundle/pack.mcmeta" from "5bbcd345301f920fd9fd4f5332e09e0118d038ab" to "5b56e926e17862643f872f29a2602e86dd7b469b".
Changed file "data/minecraft/datapacks/trade_rebalance/pack.mcmeta" from "0914ca7c6a98e5d36ebec00d233e5fff50286737" to "527376a00d2929db82f70fd95e12111d056fc5e3".
Moved file from "data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_7.nbt" from "047a2c08e8d6dc49faba4d517dd4c318ad83204a" to "7fceb06572ceb624c5b471038f9dc5abe47d4400".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_8.nbt" from "ae6e86053aa35abd81b18d0d9018dfbac24f532b" to "0e455567bed081012a07d998da319f1d1336b493".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_tannery_1.nbt" from "3734e4928f4ada3bea0d4ea05660bf30c2e037b8" to "a0841bd7476b146baa858f2a7df03e67f815d63a".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_temple_1.nbt" from "21db007ad3e610238881b78859f893aed4418cca" to "f842da50fb84293a55ad07a5ecee5baf319a9602".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_temple_2.nbt" from "67ab3ed0f141874753e1b5506dea5c9d6699c2e7" to "a3c8820b90bdb6c766fe52388cfeab1aaabac866".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_tool_smith_1.nbt" from "ea53fbeb8e49bd317b938991e1fe412e293eef19" to "d35c9af9b59719a6fb9a00598e7bb6d4da1e162a".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_weaponsmith_1.nbt" from "fa4939d30fbc76616920c5e0c51b1e9e35089424" to "cf349b3b7ec20c0bfeb2e4db13626ea370f507b9".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_weaponsmith_2.nbt" from "4f31c70b009e7f6df77571765972d4291f3a3330" to "464d55d9257afbbd814642d7fe529f6100e50e3d".
Changed file "data/minecraft/structures/village/savanna/savanna_lamp_post_01.nbt" from "6aaeb91ae6c5b33311312b7c28bc6574a177e18b" to "c92aceb858cd9ef0bbeacd7231ab3aaeabea34ce".
Changed file "data/minecraft/structures/village/savanna/streets/corner_01.nbt" from "6e2ddc9c115b7f9bd9d4b0bb9abedb4c4029f421" to "52c0b60baecda37de8647abfa9dc18bf5eb48e4f".
Changed file "data/minecraft/structures/village/savanna/streets/corner_03.nbt" from "7f8d8cebad039b7bed1442f0d7e98366fdb4b865" to "9d124a502472cb5f0d1a5c13c98177833da4a0bf".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_02.nbt" from "ee56584d7941ada98d06e2af0a5dddbea46d59fb" to "232547bbef93681ca88a07f59139e05aaaedacae".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_03.nbt" from "4ec415b0449a146c0e788a58380553f01d8705ad" to "7e7e73307b0e34b5c0ce05bb43642b367a9b9413".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_04.nbt" from "424a142f9015c7d95b524bed7daf1d04145e4518" to "f23372b298a3ad51f1876883a4e20c835c33dd75".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_05.nbt" from "fb4c70417d9cd15fff683356f888a238d750510c" to "ca908a85ef300bfbf81252f7d9fe39b3de25a3c3".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_06.nbt" from "03e1d12eca46e9f4c9f94bc160a37c5e1bf8111b" to "ee25531c8ca3f1031b134e689d302000a56ce300".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_07.nbt" from "22921a005fc5e8a26bd917fc846df8467572e3f6" to "d11d3ab72d577832cebc8343597647ac1079cb50".
Changed file "data/minecraft/structures/village/savanna/streets/split_01.nbt" from "35a992a92e7f5efd46b26e5c8c8f41fd21f92bff" to "6127e7a1435639d7ce1f36551caa77e54abfb74d".
Changed file "data/minecraft/structures/village/savanna/streets/split_02.nbt" from "4f7b2ab9efac0f46617584a4e4bacbc60d2fcf5b" to "25d9d580f7f8b61e926dff6798ebe43e131807e9".
Changed file "data/minecraft/structures/village/savanna/streets/straight_02.nbt" from "00aa6e3f07453f69259e2aa91be9781c0ef18379" to "d8a2d6ef0f037d12c0b9b0a65623e0287d7fbf2c".
Changed file "data/minecraft/structures/village/savanna/streets/straight_04.nbt" from "95f9e0457c1bb07747824ba0488d9067db79064d" to "7fc083403bc9c25374ebc772a203464ef35a263d".
Changed file "data/minecraft/structures/village/savanna/streets/straight_05.nbt" from "e3b1edea8de6b1e11b6191efb7466566a8a64454" to "ed6c74f043011b0f7df7254cbc69d28366ce23cf".
Changed file "data/minecraft/structures/village/savanna/streets/straight_06.nbt" from "844dc57cc8025ad2be7905ecce4575e40f12a440" to "fa994715e0867b560092edd033072577d26af029".
Changed file "data/minecraft/structures/village/savanna/streets/straight_08.nbt" from "1a97e49161f12222c481bbe94d10bfebc417204c" to "06d0ad0cf58de9ffe56a683fdd7d69c006aab297".
Changed file "data/minecraft/structures/village/savanna/streets/straight_09.nbt" from "9ffb99125f9da7bcb3edde0a0d42140ad4accd0d" to "be2728b80f937226c58335c30a135de328304a00".
Changed file "data/minecraft/structures/village/savanna/streets/straight_10.nbt" from "47a1206fe714c968df04c9523fd86c5a154f93c3" to "76ccadaeee01ea98f6efd88d698ab9ce525c25b5".
Changed file "data/minecraft/structures/village/savanna/streets/straight_11.nbt" from "a3c00911a725eacb16610d21280a8d0d30f47db7" to "fcde7e8b518f52c95857c4158d18051b918adc90".
Changed file "data/minecraft/structures/village/savanna/streets/turn_01.nbt" from "b1a19f85fd90069c2eedf653d0b40418b6ab4da4" to "f99beeebeff270a2fb703ec71d47e8f923698e10".
Changed file "data/minecraft/structures/village/savanna/terminators/terminator_05.nbt" from "b74a6801fc7985a556e8c6ee0c1c91457f524162" to "bc80ef934d8c80ca2a12eb565b60bdf4f8317ca7".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_1.nbt" from "2ccb57464d675a34ab3786486baf25f22db9cc9f" to "7f2bac8c3335ec4ae9191b1068b49f4721591bfc".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_2.nbt" from "d9d10db3ed7b38fa234a6e6da98c7bd5eb343356" to "83c13333fab6224259dd67ea39bd78787646289c".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_3.nbt" from "518c042cd86b73b7e54788c7578d67160dbd91a8" to "4833ffa95bbfdae75dea712ec647c9c46aacb391".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_4.nbt" from "87aa816c083e8bdf524b5b7d82c152d789a3f492" to "a12af8507c1b1c2c624857cf75c2254048ddc089".
Changed file "data/minecraft/structures/village/savanna/villagers/baby.nbt" from "e9af45edde8f730487564af1483324a0ce58c9c6" to "2409216c141e1d4099fa8917dff6988ee5380c60".
Changed file "data/minecraft/structures/village/savanna/villagers/nitwit.nbt" from "5b59999e4e3b1589b83cb589ac24bb7fcf22bf9c" to "9c3124b9d3bd423b86ed66c65a01acdcc20264f6".
Changed file "data/minecraft/structures/village/savanna/villagers/unemployed.nbt" from "ba42275f471a1a3ad0f5fedcbe94c20a9fa6209f" to "dcdf70158cfbcc8ccfd5514b3bda252b47fde8e2".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_animal_pen_2.nbt" from "8d8f363b8047649dbc20497949893d312c1358b6" to "5648dcbf85c26918e361e624191e977d873d490a".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_animal_pen_3.nbt" from "84fb40d90e656716565202d578bcf649c62ffa3b" to "36ebbf6d4a785a2f3b3963a37974570128469afa".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_large_farm_2.nbt" from "d6f49a52e1734239aa705f5f391cb07a243004b2" to "3d9f1e8f66b4033ce53ddb553aa0d66ed6ee2391".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_medium_house_1.nbt" from "9ffd6150d7a34ed028c263adfb1445b0ee2e307e" to "a3f6ff30067cd1904a883e85b474467e52c77964".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_medium_house_2.nbt" from "f0129fcca48230d5d67d87a703fb2eaebb598535" to "f2f36a277a80b1e6cfabbc16182071e503ab943c".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_1.nbt" from "2aa95158742994e098fb86616a16705a14afa0f5" to "e260621574541c6e53e421beb306abef31b5b576".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_2.nbt" from "adf39a5ddec61ad2f98ff631a7b0dcac39cd49b9" to "034ff75b7c79a5ada0ca99a563101d6e68baac63".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_3.nbt" from "2d9d51b3c9f2988ea252c3904ff3098f68cd3a2e" to "8fc91e5b892549813e00e8a76a47dcb36529c7eb".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_4.nbt" from "6f78aa91559343b40646f60e99c7dbb61d368261" to "b01f957e6caf7128c8a5b7d9e25531a2ffd9ee0b".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_5.nbt" from "4a7f519d48457075b875374b5e7a2d9bc6ce55ba" to "61a7d89302e6dd874345e5ad3929fe7afd8ad115".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_6.nbt" from "a1acfee52871bbe3f3a025e21951debcb25dcdf6" to "191bf2ea08f3bb713ccc1afd4f097122a54802cb".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_7.nbt" from "55f5df0a8577e821c87d8103c92d7d2d1ad376ea" to "b366a0ad6867bb6fb9394e8543ba99ca079a41b4".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_8.nbt" from "c1dc6cc3005e3f3d1159d31ec46bd1c1835dfd9a" to "60cfe426e4353407782051bf2eef8f4e60f4bbcd".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/corner_01.nbt" from "4652f847b5864ff349430382e6182ebb69ad4bde" to "277ac788f9522bd44722020e19fb7a9997e15485".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/corner_03.nbt" from "d0e6a3e8e3b82e11709d607367b1ec383972b1f0" to "69fe517f672827cbc050b3ffcacbacc47b6e7226".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_02.nbt" from "59e4ca88ba933bb127533342b0662e0f834ae8b7" to "a9ce8bbd66d3f1b2b009028ea4af7d4ddfff7964".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_03.nbt" from "12ee3b22a79d2f17f60bfde6bf3c2791ce5cbdf2" to "7eebe2d589d3f975cf9ffc7362b8b855bcfa9c05".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_04.nbt" from "d6881c3f7054b4329d2c0e7614b16385c80d2140" to "b278d3f37cce87665a76b9d6ae437fcecccc28d9".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_05.nbt" from "9d2a3a1ea99469b9919e39d815e13bf83ca63a9a" to "e8352b86557292035bf715939db7b3d8fafe8229".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_06.nbt" from "e04325d1ee9cb9131c0c771087979faa9c0afd55" to "c14dd8a6858878cb647ddd2dd2598ae7685438ce".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_07.nbt" from "740d83ee10fa927e1bb71807e02ad00e98c1a478" to "0aa3b0870e892609fac780d03e2e6941e6d1ef89".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/split_01.nbt" from "515a133178ac6be044126d69238d6a0afff03a7a" to "a8fd4a55af22c5c295a7f9dd4fada2660f5176b2".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/split_02.nbt" from "31b1062b74bdfd4b865313e4c35047bf720b03e0" to "845a33978a4fae7ada9b6cff09efe007441e14e3".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_02.nbt" from "ff8276a010dcd7387c884b42cc5fbdedf8147e0b" to "9d0329ae52615b54e933bceb7d4bf1c29c00d51b".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_04.nbt" from "e71be0f4981038d7c271a55410a37ac4817be922" to "623b21559be07bc20fe1ef7304f4a415a2082bab".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_05.nbt" from "9f22c9ff7b72ea38e052f39ac4a3ab279bfd795d" to "69387370303d2e045e8850ba574ba2d429444ea7".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_06.nbt" from "5d466ce51f2be9bb4820fce0f2face9e257a8027" to "7dacfb791d2bff819080fec2eae4d879406a3fd8".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_08.nbt" from "8cb1876c576832b655a1b931e91f5a0eeb194762" to "70be42df9eb84188eecd7e35dee0d2a0b0329e40".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_09.nbt" from "56bf0dab30ae2465737c3dfd1e3fb2a745139dcc" to "12b3400419c00f8a5ced4031ae3880732d95cd07".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_10.nbt" from "1f60d7d39d4cdb5b4537247f4b4632131ce64835" to "5dee0cec9a42bb0b8d4ce8039b360f92692ddbe6".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_11.nbt" from "10d423ee64854b117691aa75d4af745479e00db6" to "55c10537c333fe3ca98fd0464d712a9e40a7968c".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/turn_01.nbt" from "c88b61ff9f89a4a3f6f63bf5e196480471554d95" to "853067e0638d76e56b5a89bc0333be84088934d4".
Changed file "data/minecraft/structures/village/savanna/zombie/terminators/terminator_05.nbt" from "ff725cd16b09bdae48e008e101f95f2d21e0d0f0" to "102c4e897045300a37ea964ad7d0878a9a258daa".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_1.nbt" from "81b8e5b2797b76bf81183eb98b565a12d2733dd9" to "1234df137fae94430a6d6471ba2e29098f8e95f6".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_2.nbt" from "6eabae67d06d99d213140301565ecfa7a84d5847" to "6906a71f2a8867c2b0d8886df1eb4b985d4638ae".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_3.nbt" from "f2d5f2f2f9ed5f7af7c59a657b687b856f401c08" to "235fff2c6bf96fb8ac5054b6e318f1f74fc047f5".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_4.nbt" from "d1a1fe554a139dcf5aa5ae2d9ee0acddab0e258c" to "b7b7765d470261925bf8d2443bc84847265ede6c".
Changed file "data/minecraft/structures/village/savanna/zombie/villagers/nitwit.nbt" from "c5a7d073fe26b6500278720ee3d10033e11636d4" to "38a5eedaa4b6cb6d44eddbfe58f75b4b251fdf36".
Changed file "data/minecraft/structures/village/savanna/zombie/villagers/unemployed.nbt" from "bac8a8955fc0d981350b24bea68ad77f6ea9f09a" to "135d8dcd3a3a88b2e21019e856caf62110781c99".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_animal_pen_1.nbt" from "c7b37ebc1f06a4164d1a9efc8aed338bacf32c8f" to "1f3b1a3e9bd0d2da7252ea4830e82a285ae0f3b7".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_animal_pen_2.nbt" from "311ac5670d78d44286aefe648e000975d3cac060" to "46dfc18af5ddc3643f0edbb8a16ed56e84c657ce".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_armorer_house_1.nbt" from "5d41c1dd88618c43bed64909a9678db95fcd0bd2" to "112455766b4c9c55e6f8b6b1b3c0f4eb726e126c".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_armorer_house_2.nbt" from "690f1d48676eb770375e296263d39075a4baae7d" to "fe04ad3fdeb1e30f09afb6a0fcbe6468006bebdd".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_butchers_shop_1.nbt" from "fa1ff1956835f5440ea74b27d2c2bd3916de0ef6" to "7121574619564679f354f7c8a5b1611b712edc3f".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_butchers_shop_2.nbt" from "3b71345fa20ea48f7ee85f5f00415beaa36708a2" to "6d71dfa25404b9ff25adf24ad84e7c861d5bdf94".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_cartographer_house_1.nbt" from "1c5e90aff53f0982bd151037586df7beb9d689ce" to "536644d0afa79dd45928351c3a802fed77308ccb".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_farm_1.nbt" from "b30a66bdfde2884ebd114153ef67a3750ca626ee" to "f31624d2268cc19e8558dcae5d269254f60f81bf".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_farm_2.nbt" from "8ad34a782777e14a75e8193df53e4dc26487edcf" to "074d10c5d55b0e5fe83e7b007d20b26882062d2f".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_fisher_cottage.nbt" from "f9756adde36f0aa627ee8ca7ab2b11f657d7dff9" to "4b974c4eedf2028746e746432dbc909081316124".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_fletcher_house_1.nbt" from "cd0594dc0ea1db7e1ce33b61a91a19b56ef88afe" to "2b6845f9811dcaf183bf683a294384857a974a81".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_library_1.nbt" from "1b13117cf68a1a8e4a3f45bbaca2943bfea14f1b" to "5a2fa20417c1924cfc2f25dbb9a42ea3a91eab16".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_masons_house_1.nbt" from "cfc938411380fad13b804de82d875d59c21e6dbb" to "d2409e45d34c8ede2cb250762bc39e822edf6eb1".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_masons_house_2.nbt" from "2a833161784d06c8b8716de6e32a41f9f43d8834" to "6f98ee4c48fc6705f6a62a63a14f6519a814ca86".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_medium_house_1.nbt" from "bbc2343f233ecfaade6de5e2778ca55ffc060ab8" to "520342f315148df6dd59d7d17bd87e89907114f6".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_medium_house_2.nbt" from "702e6660c257d4270344c0ec5ad262e0a875f574" to "4cab56b805903ec0fb98fe4d8a44953aeacafa15".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_medium_house_3.nbt" from "c4b1659772e53023d18aaa9922494721d9b8f4cc" to "1fca2df66a20caaac9862066b986095e3e37b525".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_shepherds_house_1.nbt" from "00b426a63f8685aa1f0f6c72ea1041665958d294" to "003fb7b44e1e4f4681610ba503b98b049562c660".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_1.nbt" from "46b1c12930f9893a32cd0436fc3562545cd8daae" to "ba740ff055a09bce5b383abb085f9688667cffe7".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_2.nbt" from "025f0e74e302a5ca398d8b16e65d850e84a40e6a" to "88396a5500c070419684a78e4d9458df830e6a9f".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_3.nbt" from "e05d93615d277093ee48c24d3706778f8d3e7a77" to "36daf6cf61a7b78d8c62871ddd9ba1f72df5413d".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_4.nbt" from "6b1800f8057a604d81d21b5cccc69694b3362c23" to "c4d34ace1704ae9431711c7bb9c0651ccbeb686c".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_5.nbt" from "73cd615e1e27276f9f61990f736935e75f5087e9" to "fa76526b9f0aab4751368123fc67f2b96e1b6d5d".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_6.nbt" from "b62be45df705edb299d32c04ad38aac2e3da0e23" to "9b7dc020c2f07522ff55b3e64ae789e78ac387be".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_7.nbt" from "ecdbc0a7b32098287442434370faba59610d6275" to "141075974121389cf7275e3e97c57939eb2622d4".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_8.nbt" from "9cdbd244a79a0751d5c4bd5d7345bd15835b5335" to "aca4f6505fac64c8647faafeda95f3af4c561999".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_tannery_1.nbt" from "6398328d63288cae8ffc1770bd345c4ef374b71a" to "dfbaaf5b7eaf0163798c8859fe821a1c9c51932a".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_temple_1.nbt" from "69ba7fe57bb0d2663e86c313598348f4f3136ef0" to "8ac3162c78459a9849a1bfd76f6d3921f22a447e".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_tool_smith_1.nbt" from "738ec504d4b17204a555b2deb37dbccaa6e49ba0" to "5f2c38b5750730d901516cc4b0ba33508bcdef05".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_weapon_smith_1.nbt" from "525ed62d460da6a391ede54411e50849ea6de584" to "a4e157f91092b0f4db813d671c709a6f130664c8".
Changed file "data/minecraft/structures/village/snowy/snowy_lamp_post_01.nbt" from "e27e2207b8e63e8a35accf11be217117e7ca6747" to "dae03404e23ca02c39391b717711b1a282093bb3".
Changed file "data/minecraft/structures/village/snowy/snowy_lamp_post_02.nbt" from "beddca4d740f78ce34ac1fab3b9774947d48a1d3" to "ccad6edd01a9852b5e9634e1dcbf193b5b3be758".
Changed file "data/minecraft/structures/village/snowy/snowy_lamp_post_03.nbt" from "cbc42d85a9150e888ba4fa14397672510e5e3016" to "d4ec189f2cef2517c4f6933ad455bb68017ed72d".
Changed file "data/minecraft/structures/village/snowy/streets/corner_01.nbt" from "3ac16bb4263002539e306dea6904e5c2177bbc6e" to "92c0f134a8ddd81ce501a3c2949d97a44786f526".
Changed file "data/minecraft/structures/village/snowy/streets/corner_02.nbt" from "620ad329f541054db879adec37361ff8a174c13b" to "1a46524e9a0f81a0db660e1ed5770134b9960a0b".
Changed file "data/minecraft/structures/village/snowy/streets/corner_03.nbt" from "c33646eb2eb699264dcfbfaf533e1905333f0915" to "01a9e76d3bab2d2e4fe19e52d9a44d462514ac19".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_01.nbt" from "73bf927d66b5761ab1aab9ac84872603fa916fb1" to "60515cd25a9bb33c1e90214ac83b5632fb569b58".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_02.nbt" from "121111a6d4f487169f1612532ee375fb94118699" to "3ed3c223db31ba1401ff2263a3fb8fad627ac8cd".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_03.nbt" from "8d9bb37c283bca09dc2a2d3e7c0bed85cd1d870a" to "9ee5737360c740ad12783ab02092f26cff0e6f4a".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_04.nbt" from "a55aaef7d50a53921bebda8351c4a38db684c82a" to "43fe722a260a106479fbf8ea250b4691b4cc0e32".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_05.nbt" from "0f934f6322bfd0267ad60e3470722a497cce1990" to "f83e2da0e74efb1623df9010f1db177bb6c7904d".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_06.nbt" from "4a01de7ebffba57ed948992ecd454215ccac9fbd" to "44dc94649c048a615eb8e194ea510230078c9bc9".
Changed file "data/minecraft/structures/village/snowy/streets/square_01.nbt" from "47e9eb6544143022c3601a535bbbc303b49da4ce" to "25901955bcc3cdb29d1ed09d138188c3e0fbdbd4".
Changed file "data/minecraft/structures/village/snowy/streets/straight_01.nbt" from "94ca9acdbd39c3f1abf334486600984ff4049231" to "bcd11b1f1e7b4a06b6735a1ae8665628adf7fce8".
Changed file "data/minecraft/structures/village/snowy/streets/straight_02.nbt" from "aa53999c8bd7be50315d703dd915f99ca9150b52" to "7499048259a2e092f64ae2bded0da43d5d93a3d5".
Changed file "data/minecraft/structures/village/snowy/streets/straight_03.nbt" from "87178e406e8d405893b8ec732b1459fe6ea1282a" to "f356bcacf3ce259d251cde29d3315ebabca08d6d".
Changed file "data/minecraft/structures/village/snowy/streets/straight_04.nbt" from "752ac039f2352b168c4fe97d06364e83e689a8f5" to "8e721e029b8a09580b4a1bc43a2bc771a6ada6bb".
Changed file "data/minecraft/structures/village/snowy/streets/straight_06.nbt" from "9537feb2f5bba17cb88818517e239d03b1bd2e29" to "f59f282db72b3ac4d59ba4989b3ff5fcaa94d125".
