Difference of "all_files" between "1.20.6" and "24w18a" (snapshot of "1.21").

Total file: 15236 (+219, -180)
Changed file "META-INF/MANIFEST.MF" from "9b25df3d8a92d72de01ec9c2b6466e4198d4c25a" to "2ba10a931735fc558cb55b9d244b489b127de57b".
Changed file "META-INF/MOJANGCS.RSA" from "977dd39aa5dca3a29c1ef631b1d15e86a8595548" to "9bd70fd5a42e234992cf2a91270beef08ae4a40b".
Changed file "META-INF/MOJANGCS.SF" from "ae515252b39a9ac5a7ae316e850c9c98b3347c0f" to "9da92bb1b3dc3b0621a190be936c5dd63cc09d87".
Changed file "assets/minecraft/lang/en_us.json" from "43cd3a82cd0290ef041be69e7b44aa569f90ebaf" to "7e03418f6537e48c66e5b524454d796aeee57529".
Added file "assets/minecraft/models/item/music_disc_creator.json": "9bc6f060a7b79ea123b791dcb36d4ae8b84861ae".
Added file "assets/minecraft/models/item/music_disc_creator_music_box.json": "b1c04e12bfbec11591d672a6f433ee0e2c0e0247".
Added file "assets/minecraft/models/item/music_disc_precipice.json": "69a660eb83a9adcb19f2c3ec22dad543c987568c".
Added file "assets/minecraft/textures/item/music_disc_creator.png": "fbf83bd8e87579c739fdb7ccf79593c837aa28c5".
Added file "assets/minecraft/textures/item/music_disc_creator_music_box.png": "b4b41c16018aa6a51e591a025e99ca8f210626c1".
Added file "assets/minecraft/textures/item/music_disc_precipice.png": "45cc172067cd7c71f3bf37a8f19a9a55c2a9ec43".
Changed file "assets/minecraft/textures/mob_effect/bad_omen.png" from "5cecbcfa0b3aff2c274fc6edfa165e4f4aeee904" to "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Removed file "assets/minecraft/textures/mob_effect/bad_omen_121.png": "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Added file "assets/minecraft/textures/painting/backyard.png": "02dfb8684c0167cecdc101db13686a973e5a0445".
Added file "assets/minecraft/textures/painting/baroque.png": "ac3ea5612aabf940780cf4a723bef30ff739daae".
Added file "assets/minecraft/textures/painting/bouquet.png": "33592431bf4c4e425d29edea99687ee2d9c8adde".
Added file "assets/minecraft/textures/painting/cavebird.png": "f9f7dba9120a440ade6691de31346cd7cf7dc9f2".
Added file "assets/minecraft/textures/painting/changing.png": "8bdb8ad9894774985b2bb51b882364ed913addaf".
Added file "assets/minecraft/textures/painting/cotan.png": "fa11b749e639e6ffab394cfb9fe8a68185d7a1c4".
Added file "assets/minecraft/textures/painting/endboss.png": "ccbb957a03595003e4fab0b92742289d9cb22be7".
Added file "assets/minecraft/textures/painting/fern.png": "a2a3a369daf756992437f710f1773db25756a640".
Added file "assets/minecraft/textures/painting/finding.png": "8356a6d3e26bc7c25cc4d44d1797d6de101bd24f".
Added file "assets/minecraft/textures/painting/humble.png": "2c729431cf64d07b793e9598551190e795cd56d2".
Added file "assets/minecraft/textures/painting/lowmist.png": "21ee3796a9e237a210789316e4d6cfbda519fe5b".
Added file "assets/minecraft/textures/painting/meditative.png": "73a074bb4f9b0674c7a50d4efa3a6967468ab894".
Added file "assets/minecraft/textures/painting/orb.png": "9a11a0968cb4702ad6ab6634679eb4d74f4c3730".
Added file "assets/minecraft/textures/painting/owlemons.png": "416d7f913981125c60c108fc7de1ed214728edfc".
Added file "assets/minecraft/textures/painting/passage.png": "6fde66223bc00fe14092629dd336cdc29afc93a6".
Added file "assets/minecraft/textures/painting/pond.png": "6d762e33acc1f180a5ed871e9cf888ed4ff9e335".
Added file "assets/minecraft/textures/painting/prairie_ride.png": "965116cbf83099f377130c76e30672485bb76af2".
Added file "assets/minecraft/textures/painting/sunflowers.png": "577396bee1fc1bd6a9e77e0c1fa6d492418c134c".
Added file "assets/minecraft/textures/painting/tides.png": "76767c5b16f6ca59ec3ac63f2fce514d42ce86d7".
Added file "assets/minecraft/textures/painting/unpacked.png": "4a891ba706eb05fc605a5180555e5b58c810b4c7".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/blowback.json" to "data/minecraft/advancements/adventure/blowback.json".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_animal_pen_2.nbt" from "f6c0d56c69b8de1d13589dbf8bcbdfbceb557d02" to "0e88dbd0610f65bbd86382bd6ffb4e40023100c4".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_animal_pen_3.nbt" from "55abe6063b186ed6957dc3a617ef01f6d38124a6" to "5f40181fdc5857eacf9781acf010f1a5aec6d772".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_armorer_1.nbt" from "ac279d9de475f504bd57183e55ac04929f50caa7" to "4b51e763ab31e1499e1960f632f9a4dfc6236622".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_butchers_shop_1.nbt" from "8e12c7857859bfa1e9c9851188f78ea231dda452" to "7a72c934363169acd95dbe9e18de3ce2f70b80c7".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_butchers_shop_2.nbt" from "263f25533989bab6a552c98c5e49d857bc27f802" to "a2aa0a241d320432e0a7c9f45a7d4f5d45fe57b0".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_cartographer_1.nbt" from "dbf07ad90de74de34a3122558c5bccec930706f6" to "65b490132c56a0ab68af794a8c5459353cc55162".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_fisher_cottage_1.nbt" from "b5481cf2d13fb7362b0aecfa464b11334d3cda92" to "654e8e10dc581ae0e1d839b02f0b584bb2652063".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_fletcher_house_1.nbt" from "012a665289d82664bf75dcc9f612872bc535a3ed" to "24c4c35dbeb658af10272b0b6295154603a00923".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_large_farm_1.nbt" from "aa6caff632b904745dccf222f31405432f8827ad" to "52405bb40354840f65e9ccb74e78592c120259a4".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_large_farm_2.nbt" from "1fb2b20a61bdd2290ad4e6a0b616413f37e42c64" to "461d95d621c330b5c07555ea0a3fd46323643e70".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_library_1.nbt" from "853391fde22c3408424d53be762f0ffae5607fb1" to "09be394a008a7aa808f6084b6d44c7e7e39990db".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_mason_1.nbt" from "928f969622d922e6230883493f1420f6aadb1a60" to "dc43773cec31fd862d79f0c5e5ef6f7c3e3bfb6d".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_medium_house_1.nbt" from "f84478b6c882f083c9288715d49807d77a95a01c" to "8f7a68650dd91f2e1df74de7e7494a5885e215d0".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_medium_house_2.nbt" from "c10c39f9253f66c6eb29303e8a2df94662f4db50" to "fb81a1b5e9151d3647028df63365eba8414494c9".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_shepherd_1.nbt" from "9b2831b68f7fc935d717092602fc6026839addd9" to "8d1b4159f10c1ada167d679c7091730329e8506f".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_farm.nbt" from "0e5cfd0d9d560489bc0ab8c3068a8a809108cc6d" to "bb375903164501739d09f7cf8dc5aee485b1b1f8".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_1.nbt" from "644596fe4492db21b7db3f03557f648c91945894" to "81d43ec8be346213c6c36bf2b90fd3489e45c5ad".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_2.nbt" from "0478bde6bd6f200b526ad7d24078d26d966d44f3" to "2334dda73e5a0ece42d6362329152696b4d5f3d7".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_3.nbt" from "1ca06df139fc1c6f878dc832eedb321b0364988c" to "ba9e74141730f7ac3fd30e0450fa779eb92b3f37".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_4.nbt" from "82462d774c63a4530a6af93457bb253b5a54d575" to "c002866905fc0cc6f3b56d5d96be7a5d036076bb".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_5.nbt" from "d0abf9a9659ffe568a26422d5eeb10fc23f6d111" to "a53a7e1d1e83370f2d6e77d0f3d851ce9c70e5f5".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_6.nbt" from "0b0548d3620d8973a3517b528619df0725fe5c59" to "4d7820f3a1a97b0a7ab042e02979b2be4c8c6923".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_7.nbt" from "6cbffc09456b4083131f76cf312b60f35edb8809" to "7783078473bb351c9cf6eef9f72aaf047b22d7d7".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_8.nbt" from "c5f426466822eebc9ee3e87e29d83499d1103a89" to "d5ccc5007ba88fa1b0bec4dfa737108815aaf1c0".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_tannery_1.nbt" from "50e3ef6d2da7e57b1e35a87e1ecaa6f44cf4e6c2" to "d96de82a6e73130e9c2fbfaa0577e2fa01e30f08".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_temple_1.nbt" from "da410027e68b3daa3c834a9dd5498eda1cea8440" to "39beb105da3d74657426f36d5e9b6c9a66f7d8f4".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_temple_2.nbt" from "063e670c8233b4694077770ee8aef8dc5c6b2ec9" to "1c3897b723279f8d48e499658cb442e239c04201".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_tool_smith_1.nbt" from "93fd6ac472d74128563b80c9a43adabb684b780b" to "3ee4c5390873168f82db93b95bbd1b88836db98a".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_weaponsmith_1.nbt" from "9abbe5398cab265241896599803524a1f04b0b8f" to "21256031de219a89e31a49cb89b535beaa75b83c".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_weaponsmith_2.nbt" from "470f9daae8ca80be84ab4103d8fbb327704e17bf" to "6b79bde6f478394ded3c0aecd221b35203806d67".
Changed file "data/minecraft/structures/village/savanna/savanna_lamp_post_01.nbt" from "97f55de7a35cd1e5d99d831641bf1adbb6158027" to "d086a0434410e593f80b2d02c80fa6fe37a7fe35".
Changed file "data/minecraft/structures/village/savanna/streets/corner_01.nbt" from "b796ca0ecb33f80767ad0ac28074b669d7969209" to "1fb7f35b79ff75b96542a5aad575ff0c51ddcc97".
Changed file "data/minecraft/structures/village/savanna/streets/corner_03.nbt" from "d25a8eb578b41c41b317fe039667bc0908fc28e4" to "52445593496130250f84f2383ebf91eddca54038".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_02.nbt" from "5fbfdba11b028c3bb7a708a8d68d2461f87e6d97" to "6c19e6e4738113a5a4ad815d8c6723d44b2ef645".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_03.nbt" from "8d793ac2eff084f8b8064ffb8ec3f760d8cbe969" to "069317780c86358cc154fc6148ce6ae8d06f3130".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_04.nbt" from "4c074152164851258528e2d1db56d8a4abd57637" to "b89072ee04802d76b8415deb5c9e77b52d7acd77".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_05.nbt" from "dc3dce04a49fde092034365c49e9a165449ddad1" to "b8f549581cb6c06cee02cf4e33e85fb3bf009954".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_06.nbt" from "b3476a3d3e72cc3f81dd761654a293db55bf4221" to "d0f31ee9f8c3d738cc9e55db0fa9ba4d6e107c9f".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_07.nbt" from "bb7d217771e9d2926130427e96ed7a7fc0b3a684" to "624b6aa0a128a0334506fbabb109b786dd00b352".
Changed file "data/minecraft/structures/village/savanna/streets/split_01.nbt" from "1b00256f22fc104c6ff63f3b4d15d5f7a73360f5" to "a0bf261fbbb90212c9efb9cda756a75c264ef422".
Changed file "data/minecraft/structures/village/savanna/streets/split_02.nbt" from "b983f24e1d92d126f4ac083e9409a73c5a8f073c" to "cc2dd2395dfde95f54058dc925bfeae94f9f4a39".
Changed file "data/minecraft/structures/village/savanna/streets/straight_02.nbt" from "03b755b3e30ba8b7c9e77f9f32582b6d12d2a487" to "ec7ca99bcdc0e57c71442a6e848294aaa796d25b".
Changed file "data/minecraft/structures/village/savanna/streets/straight_04.nbt" from "471abb52a6e1793002ccbd5305e76b42a7422da3" to "56c60fe61c15e8d9a45a8aaf9ac34e7a1054ad7e".
Changed file "data/minecraft/structures/village/savanna/streets/straight_05.nbt" from "6816895308468122d747844949279bb573b45dfc" to "fe40b95cb87c4aacce1b6ff37536b49db41114c1".
Changed file "data/minecraft/structures/village/savanna/streets/straight_06.nbt" from "9efbea4ab0307cd29bf3da19767ab4db22bd0058" to "b3e92d42db5187b988c42f53a504fa7e0b57baff".
Changed file "data/minecraft/structures/village/savanna/streets/straight_08.nbt" from "bbeb7be5432e8489af321e8ebdd0f5d5afd812e9" to "7df911986375997dc708bd170e5210f9cbc082c0".
Changed file "data/minecraft/structures/village/savanna/streets/straight_09.nbt" from "fc8574aea00bdd4c1f8d33835595643b8d623f0c" to "7f58e957cc2e0559aeadb01ea4aed5f70486c29a".
Changed file "data/minecraft/structures/village/savanna/streets/straight_10.nbt" from "49c7d0419d48001ef31a43c90568a18d363b2884" to "943cacaa1ea9f0695bedf8ca7dd6ebd9340bfe48".
Changed file "data/minecraft/structures/village/savanna/streets/straight_11.nbt" from "30400d1eca23d6b6a1a2c1e17f5daea7978e0dbe" to "981c0dfb8bc0b5db1c010d754705e90b5def6774".
Changed file "data/minecraft/structures/village/savanna/streets/turn_01.nbt" from "bdd0bb5b6250d04a3993f7e2ecfcdb335c47c345" to "5c2748e14751b8da6282598ec6714c30585f9927".
Changed file "data/minecraft/structures/village/savanna/terminators/terminator_05.nbt" from "78da550802d6640c9b725e900103c4031e2878d7" to "03c7a8326a485e952ec9a2f0c005f1eb6a4f30a0".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_1.nbt" from "1ab2b33c77d77e2620c47e32a4daa8598b319fbc" to "ef947e109f449788488f78071c0ce026df641da1".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_2.nbt" from "fe32158aa78cda805312fc7c74be8613f3d07bfa" to "17e56911785ecb50000c709ca98ce9a89d7542a5".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_3.nbt" from "1624cd8f4604b9830faf06686228826d01d90d11" to "6d9bbddf3474fc12c63ec47314878ce1b28af9d2".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_4.nbt" from "8e8143124479c3f0a97e6df40ad6775f2f3426f4" to "035b06358c26a4c5d81522bf5e19605a8374915d".
Changed file "data/minecraft/structures/village/savanna/villagers/baby.nbt" from "eb1f8b5b9cddb0fc11651a457f3f7ab07a02c979" to "94896a638ea95c73055cb391fa2f817138bdfcb3".
Changed file "data/minecraft/structures/village/savanna/villagers/nitwit.nbt" from "8c799d1eb2b59f85759f2c0e6dfd47348a62957c" to "633b1279a93d4e354ce782bed24bebaf9f3ef40d".
Changed file "data/minecraft/structures/village/savanna/villagers/unemployed.nbt" from "98467d62e23322a0aa647949d3fca4474fc7ef28" to "757eeeb79177fd5d84ee0c16fb1d4be31f51014f".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_animal_pen_2.nbt" from "c2d8acb82171a19a2ff52f796a061296ad16a038" to "3d1db58b140b4bcbb1ef6e713d71552cdb2ff9ed".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_animal_pen_3.nbt" from "721f97b774c9b2869c1193e610881564558cb56f" to "71dee86ae2e9de24f745e7fcd5089accb24df9b1".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_large_farm_2.nbt" from "dd36b6da3ad7d552008e667ceefc87e749fc9d79" to "9cf82cef351b5bd826b8f7afedaa69f9fe4a7cc9".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_medium_house_1.nbt" from "487e478a8b58acc99c7a6c9aa85fcd3066f93080" to "6ecce49273f5f1e6272d8a3e8e64898afc289e74".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_medium_house_2.nbt" from "d5708f10e3bfa2215c805978f4b06962bd0e528a" to "9b1900c811c8858470f6aacf7b914049a7f873d1".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_1.nbt" from "0542cd76da9b01d62bfdebb786f502d99692d4fe" to "5bf105a4702162b0df60be3cabb1fa667cb16362".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_2.nbt" from "90d316ce69148b7beb8d505019415645f9c3aa08" to "b939c68931467405705d260c2ab0b50efe196fc0".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_3.nbt" from "3cc8bb8f3b7a4db9b299d81cce097fe8df10760c" to "ae8a468cb3b2c675d593b9f147ab2c1d3f31312f".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_4.nbt" from "b4f3fdafdf2de5aa10906933e6f8dab46b17ef94" to "5b2949c344d01ece815b58944f92164c7e6dc72c".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_5.nbt" from "c72c7301edadfc2546c5c65dd16b179d267544fd" to "865385be2f61bf2ef95d1d7a9f2c2412646f2745".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_6.nbt" from "e2a25dc8e0a8512697e27206937e7082374b10a0" to "eb96e01c418ff9da64cf6eba843283466f982c1a".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_7.nbt" from "c01811f2dac0b0c535da29e86c7c4b37e9b7cfde" to "5aabc6560b0b575aa655de6ef7538fd38f2f23e7".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_8.nbt" from "592717d977415533000870a873f418bc7a0402d4" to "52b2fbf922c930445408f485b806016ad1b98991".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/corner_01.nbt" from "7fdb1455b2f510039597109f5348c7d62039282b" to "7822e8442519f80a249c62c6f8dce58f4d85012f".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/corner_03.nbt" from "bbe0a44eb227a6a6d207d9876ce3b4aed9613bbc" to "f25d0683b5cddf7e9dfdd6ea47d950abb50bb7d1".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_02.nbt" from "b0779c67ecc82d11f09f1c59ed373d515f1ab6a0" to "8d2bacadbac6fac2fc4b1d2b96a2c1bdc415e4d5".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_03.nbt" from "c33e84642b29129d1dd026e693d62f71d4af4397" to "2e477731377d43ac39efd7745fad138caf5a0728".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_04.nbt" from "a3f887d83984048fe83900eb1f8923748404d9b7" to "996b8edac7edba82aa40fb4f396f34311a9d5df5".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_05.nbt" from "8fd9c1ad1aff83bca33e39db9f5c431b14c03379" to "6c483fc61d0541b8ee34a80ae79ee6b733bac68e".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_06.nbt" from "ce01005ff6d1febdfc0e205e8825aa0bccfc775d" to "2bfa093c10e1f0c5b3bb26274813aa57e49028c6".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_07.nbt" from "35adb59a402f3ecdd5933129b66e0e65a8b06da6" to "17841c97994ee8f390544822b13cf59f39290d9c".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/split_01.nbt" from "f741ad38fa0563f88cb9a053bbaecaecfe2783d0" to "d84724e562bb46c6c70b9d56c38fbf53b3063eb4".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/split_02.nbt" from "b04c069079944fc5171f1964e440aeab76184385" to "49b935da41e0f62619912c68c93b1431eba1164b".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_02.nbt" from "7ff23dc8ca1f0f63285a4a827251808bb6f275e2" to "bb93147120a67e1bb90398cccd6e41460b0327eb".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_04.nbt" from "c8c8d3eb033bf8c50f17cc3f7ff2a4ca0ddf3147" to "0a2be31a4a8e84c459e88895ea93fec54526bd0f".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_05.nbt" from "003c9122db6173f837e35cda5d7c93b1e3e48ba2" to "e2aa99e215a2b6e01235a9e3e5d3191df13a0e0d".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_06.nbt" from "bb414ea78a1ffa854b58670cd29ef23bc6a2ba9e" to "9fa9cfcff0c96f09093bb363112fd3d57e445485".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_08.nbt" from "fc0ac32776936ba3edf4f9a85d1127c6fc278013" to "0135b889858d738d64323324755932c839e814ef".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_09.nbt" from "f884169c6351954445fec582b8fb71a4d1fe16d4" to "655d72b3252a4ed15cad0f674b5cb4ae5f33f97e".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_10.nbt" from "de5eed3ea60325e7f69f9533e57b565814c2870a" to "273fff6a63b0d98fb8c3c32f71cb275ceb62caf6".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_11.nbt" from "8da2acd2433d28b1c6dd7bd61e33704711e845de" to "fe09e4abc60d81bf892ea05b3b14a92076e69839".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/turn_01.nbt" from "486656e63a7764336bf5014f97e9cddd12f785ab" to "5b13c9cc3d1fe410fa76d4d964837fda4ac174c7".
Changed file "data/minecraft/structures/village/savanna/zombie/terminators/terminator_05.nbt" from "2bc1cf2830e52e0970312dcf00aa69c66dc6533a" to "23ec32e4e5a159edcb9bf97889f561d147e4a03d".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_1.nbt" from "44bf5798857f92091feb49da77091622d1d8b18a" to "9e3e334838deeeaa80f77972331b548ce1ff6767".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_2.nbt" from "dfccf80a7ed824639a50d43f4bcb3fc9b6270963" to "96589977973d98674fab940766268413cdb29774".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_3.nbt" from "1f12c706c386eb75c52317960c9db1faf364baa4" to "ffbbc982940b30df10fda41163cb8dba440ba08c".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_4.nbt" from "220722fff4481b2b7c27e40059523176a681a639" to "5d3ec9f870403a274aa8961c296e1253a39774da".
Changed file "data/minecraft/structures/village/savanna/zombie/villagers/nitwit.nbt" from "09fc27d32bdc4d875c39f663f38631c62f1e1731" to "a2e55eb58a7a03b2d98368db2e61436de7f35bfd".
Changed file "data/minecraft/structures/village/savanna/zombie/villagers/unemployed.nbt" from "a6f1e556f82df81a4bd499d724b0fde78669bb4e" to "644ca0db343774b9ebd606d40c1d8ebcfa11b60a".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_animal_pen_1.nbt" from "8dd3452699ebf379698c48a49ea0a273774da159" to "c5777ebd7296fd54aaaf76aec6b59077404c0856".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_animal_pen_2.nbt" from "d864783e786dd5a2d3a68468216d428b4846887c" to "7277d6cfc1f0ba8d686a71967ab53a792c905198".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_armorer_house_1.nbt" from "f8e7a3098b344cee383cc4225556ddb2437c5d7d" to "5675f353449cc9affef245338bc955d809f0d1dd".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_armorer_house_2.nbt" from "84016fc90c5fd3b65136caadcd52516ef4003ab2" to "d039887974fc8407c21cd53558afbff070ee4a6f".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_butchers_shop_1.nbt" from "aaeb00bad040a01ef6639c27a65833300651590c" to "c051cf48338f6abc1032279ada2f9f6a3c0ce1cd".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_butchers_shop_2.nbt" from "4fd37a0cf64e9cc3da28db6339996af744063530" to "dfdef71a0b398ccff0021359daa581609604f2d1".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_cartographer_house_1.nbt" from "0bd1dd3911650f3c5aa559aace9546dc4f8ebbdc" to "89d03ccc36159b179f3b775b0b23efa680837551".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_farm_1.nbt" from "98ecbf923143d8d05e1dedde7cbde108522bf726" to "29ae64ecda00252e255616f43489beb304293f91".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_farm_2.nbt" from "c431a4ee5832cb045866d36eb2f9c67986ebe4cc" to "b14c6d14011703247fa57c3da2e47272ac48f09f".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_fisher_cottage.nbt" from "6cd306449f4878039c2c511bbeae89b8ce585ddd" to "3bda61ffdedf889304e860b0b157b503c4e8a171".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_fletcher_house_1.nbt" from "01d99a8fbb96dbceee61f10f4876d30b56facf45" to "e36e1a3b3bbe4cbe44501d638ff77467592d42ed".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_library_1.nbt" from "a559ba057094e826c804c2f17f3b427f63a4f65e" to "9a4b7e88bac86b313522017f2cb75096db9fd956".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_masons_house_1.nbt" from "1365e7df44586e28f1deba8044d7849764291f7c" to "ae672a9bc5c333e3081b29895dffb82f3ea5bd1f".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_masons_house_2.nbt" from "cf29988ba48401caccde75a10c8e51a06837f5dc" to "a4e890d61a4811febf8fa5ebec5b491f1b7c6b25".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_medium_house_1.nbt" from "d4e4ad588e783c847cc7d5b078834931c7469073" to "f4e76b6fde3e65c2f189b986215de8a9a3954a97".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_medium_house_2.nbt" from "e4b738dc02e13089e278ca0eefa6076fa44ff8bd" to "c99cca2f34fc9409eda20bdfca755fa7d821a8bf".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_medium_house_3.nbt" from "bb8b0e2c0ea232df2b994ce8056b988384de4f93" to "aee2d9997177280292de4635ea9818e07bb4009e".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_shepherds_house_1.nbt" from "9972f3480ed73d7c277fe9012aa991fc61c9437f" to "917e7335a1de52f112678efd125dfc0f059ddb72".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_1.nbt" from "19e1725361c6c556dca221a33a7098977a0b893e" to "d59a73e5f8207a159d6bd8663484ba25fe56ebdd".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_2.nbt" from "16fc81b9e4c87529ff58f94dfc3ae079ed058128" to "7290104df02a0259bc0f112d9b35bc7858fcfa80".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_3.nbt" from "bdf9b087a50f9ce627a09d329e097f489c849569" to "5da7d3a7111ecca6780f50a70b76bdd32e66ce21".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_4.nbt" from "6f84e6f6f7be0c6d51f090f83f41da5c02b75418" to "fff1b373fd0e26f6bb109c244c97cd1b217d8d3c".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_5.nbt" from "5db94c08059d209a71613a8c9fd470146023cc4e" to "344ad1fb0657f9da4dbed3219dabad57a0a05cee".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_6.nbt" from "36e9e48d63d23989f613bb500c6aa962ec3c9586" to "9600400c245e18104945c120338e48a8bc7b8580".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_7.nbt" from "e75da13a51b8835e67e7926ef9de49e47a493a5a" to "cd7043b5e91401628bbd3ffaff0ff5c83aa54c7f".
