Difference of "all_files" between "1.16.4" and "1.16.5-rc1-1005".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_5.nbt" from "5e970127737143b0c78ce5050643ade1e26fcefa" to "7026e9a357f7ebf35db844e7acd4c2be2f7e71e2".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_6.nbt" from "2e3306ea5440c7f08836a88e27040f8984c1fe02" to "95b4c2ee43f7de6413cdc7aed288a253e7ff0528".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_7.nbt" from "c46ee7de367302cdfc90a9e8161ee87a82eb79d3" to "146f0b8bbf9be32b3732a8da03117bab9acb8d88".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_8.nbt" from "2f1cf0443a2bc186f59458a7b48aedcb028ec763" to "73aad5e3001f7d1a30784cb28389d52a8ddc84d0".
Changed file "data/minecraft/structures/village/plains/houses/plains_stable_1.nbt" from "28b74def547d3abd1aa21af29f95bb9be18ad707" to "8fc832cb59115652d2214aa8a55f5b4b5b82eac3".
Changed file "data/minecraft/structures/village/plains/houses/plains_stable_2.nbt" from "208cc68847f91da53de32ca2fe2e7b257dab8593" to "be67f2e9beb3819c27b6d3567dd1f78789355847".
Changed file "data/minecraft/structures/village/plains/houses/plains_tannery_1.nbt" from "82d1c6f50c174f7a5d56a4cf39c5e0fe3dc55246" to "62dd0399285d94f6731af147722a41f1d202e64e".
Changed file "data/minecraft/structures/village/plains/houses/plains_temple_3.nbt" from "b1b77e128f069a33681514b04f59279d29a03f38" to "2c7c809d6814d763ee16f125bade491c8cf8c9a6".
Changed file "data/minecraft/structures/village/plains/houses/plains_temple_4.nbt" from "d44041b4f130328e6a7a8b4cb8ec26cc7eb5a770" to "d682ec85142111ac85e61b936677a446d71d8663".
Changed file "data/minecraft/structures/village/plains/houses/plains_tool_smith_1.nbt" from "10c299e2e90812bdda3a77bf3612fb63ee4ae62c" to "e7be040034ab6d0ff45f7c42c89a7e7a50fc925b".
Changed file "data/minecraft/structures/village/plains/houses/plains_weaponsmith_1.nbt" from "8afd02b83d7853470f3d44b01cd2ad1a77ee9f90" to "ba6851d62fcf0dd735206129eb83cfaa278f18c5".
Changed file "data/minecraft/structures/village/plains/plains_lamp_1.nbt" from "321996d914d2428dc434ee6520b35d1d25f79846" to "78d094fc424d8f5c13e4a9a3ee84e2f1595e6c5f".
Changed file "data/minecraft/structures/village/plains/streets/corner_01.nbt" from "d406cbcc9c630b3bb664a27b11a890488505005a" to "82ecfc99d52d829cc08d337e138a1306851f05f3".
Changed file "data/minecraft/structures/village/plains/streets/corner_02.nbt" from "2dd0849ebe3294a3b2f96b6db1a1e5b51756cdd6" to "3495c30cc9182b8b4d04a92dcb0937e5e6e9727e".
Changed file "data/minecraft/structures/village/plains/streets/corner_03.nbt" from "b89b9dcb1515a75455f0dc0b951f04d3ca18a77d" to "54dd783e9c1a1b1fda5e23264509d1ec91560b11".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_01.nbt" from "0c95bf8e4ab06c41e6d78b24f897f6bd0ac18260" to "31664a65c084ed8f0866886b50ed00366ecc281d".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_02.nbt" from "32947e43dce1b4faa8bffccc02a548217fa4ca0b" to "765b4f6fa824aed1448a7ea7b72696453e994639".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_03.nbt" from "cc7273d0e2da6dca4fa4c33a1b5f2a1d8936425d" to "20c0130fea41604667cc5172f81e3b58fb976bdc".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_04.nbt" from "f3a53b5d2f9659e88f0bde243cc7e650f2ff2474" to "060e262073c66d8947820b32aab70d1691bf66b7".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_05.nbt" from "781fd6174d8540c9a596707f37cc8260ebfd8a86" to "a70258286eecfa8ac767a781fc26210b0909bc42".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_06.nbt" from "853cb80d2a52705809d28a1a2054807105bb337c" to "725559e440e29d0e32687eac011eaf601a1cc1ad".
Changed file "data/minecraft/structures/village/plains/streets/straight_01.nbt" from "c923083a090f3ee07c3a1e0485911ea6d4a53bcb" to "4beefa0f1b9c729826be7bdbebd4d04c9818ff6c".
Changed file "data/minecraft/structures/village/plains/streets/straight_02.nbt" from "3e629f7eb4e26bcbc33463cab3f9f24e0287b590" to "4e4e6c3e76a44331c12a39f548c19954aa97535a".
Changed file "data/minecraft/structures/village/plains/streets/straight_03.nbt" from "d86de983589b9fcfd407362e57f371710e7e1d54" to "22d45c2c3374a8fa6729942d7e54773ea4dc2dbf".
Changed file "data/minecraft/structures/village/plains/streets/straight_04.nbt" from "c3c84b5e04b901d43526ec861f2263fbe29f4128" to "4547c12472e1fd61ddbf5fce3054eebe09c55587".
Changed file "data/minecraft/structures/village/plains/streets/straight_05.nbt" from "858267581eddbac5cb6e5beae700d21a5a0d6c6f" to "57c1964efff625e392d97ba2e3e325e34ba02286".
Changed file "data/minecraft/structures/village/plains/streets/straight_06.nbt" from "a1eb63fd4787e00ed61c8c2dc0c82cdc37edddb9" to "853c84f4a7cc373645983785f4de13475950698a".
Changed file "data/minecraft/structures/village/plains/streets/turn_01.nbt" from "a5f06759fbf1ac449e7432a8d82876a1757f6257" to "2245bec574c3e2aa1f856db11b7c02828ada252c".
Changed file "data/minecraft/structures/village/plains/terminators/terminator_01.nbt" from "cb46d4c78ccd32b7a681a14c17b1a7a003d3978c" to "8602b90d0d19129a9b21015ec12c8443f6ca364e".
Changed file "data/minecraft/structures/village/plains/terminators/terminator_02.nbt" from "11dd359ceffb2b55883660e6f91d97553599310f" to "24d31616fd23d92489949a2ab2cfb79592dc9613".
Changed file "data/minecraft/structures/village/plains/terminators/terminator_03.nbt" from "08fc1f5e0de111ef4752c2ed12cd0bf3bed9e259" to "2c5e01988922b76c508fb7a1eceeef0ee019222c".
Changed file "data/minecraft/structures/village/plains/terminators/terminator_04.nbt" from "ffa1c37494aeba73cbd77e8efe47a55b6335c253" to "aef41e124a96065de3bf7731260b53a1dda1b18f".
Changed file "data/minecraft/structures/village/plains/town_centers/plains_fountain_01.nbt" from "2e25aeea3e241c51cbfb416033c13ed731cf47c1" to "97ac96ea0bca5f21c7199cb14be6c64d80047943".
Changed file "data/minecraft/structures/village/plains/town_centers/plains_meeting_point_1.nbt" from "c6e519f6ce025a5728b680eee7c514dd29738839" to "7117f13516ab7b8dad81555e756cf0774b0b29a7".
Changed file "data/minecraft/structures/village/plains/town_centers/plains_meeting_point_2.nbt" from "4f1638146788d4227026959bdaa02cda549021da" to "eafd102186238c130fd087d7cbdc500d30a3d747".
Changed file "data/minecraft/structures/village/plains/town_centers/plains_meeting_point_3.nbt" from "523d44a8e15215a37cb3ea50737a2702c5dc356a" to "c8ed2b93ca64065efd76bf3407bd4e126fd26e67".
Changed file "data/minecraft/structures/village/plains/villagers/baby.nbt" from "d8aa9e578c3427a0648262d2d2499381533fcd42" to "bd417735b8fa7a43dfb547f2465b166ce6e868f8".
Changed file "data/minecraft/structures/village/plains/villagers/nitwit.nbt" from "25d9629af498aaa52c8b77bc54baed20b93d121a" to "df8278b5997cc9f9647a75f6041681487d693c11".
Changed file "data/minecraft/structures/village/plains/villagers/unemployed.nbt" from "5f17a09abc34f3dd3ada0d2e98053a40d00d4b42" to "c87c713daf872a7f6ca42e2b28af1ac1ce4de433".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_animal_pen_3.nbt" from "3e7f34085645dda991852c783da379c330b99487" to "474c23bfdd09bbed6fe3252166b3bc6bca8b21ce".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_big_house_1.nbt" from "f51243fe12606ad87f61fc339c0431f4f4cd3ab5" to "c415646f93951a36d63a76648592786ed307f5c8".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_butcher_shop_2.nbt" from "fec52b1b57966581884c9a0733f3aa9805c7f6eb" to "0ad3cdf4ebcc1a89460781ff3d28c0ee4b0ec1e9".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_fletcher_house_1.nbt" from "f635c71ed2367394e37cc5c93ac9fe679b00d0d0" to "ea74b5a50d7ead2c5bf0c01b8499ab8714ec5a8e".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_medium_house_1.nbt" from "3482abd6d049e2e7bf5fe31ed6c64639c5cc737b" to "02e623ea4e980e5889255162a5e3c38b83c8022f".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_medium_house_2.nbt" from "4ee924261f847d237492f12d071ffefd36d58d77" to "f434c113d14069bd6446ec0534587c00ef0c2131".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_meeting_point_4.nbt" from "c0822586d0221542616b4ed6680fa2db7d6e5fe9" to "2bb337ec4b34e2ab1deea02f029587370f2f7bad".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_meeting_point_5.nbt" from "dd9fa2bfe9b2dceeddd2f4c21bfd95772118bb2f" to "a6b6f5e61e292be8303e5da9863cd10e49a8b40f".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_shepherds_house_1.nbt" from "359c84b5ae9e991b656fc351f0de1fd436a5c7ef" to "48c0c9ba874b7c0b2af14f983aa8d840cae024dd".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_1.nbt" from "4c16d7842e18d8202429f9adc692dfe5072d1f54" to "6699461faf1f10ff849f858b7f16491315d66671".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_2.nbt" from "061c4e7662b571f3da38f4cdb6156cd11efa7843" to "4872a5bd27c63067b3ada3e3b0d58face9c13e3d".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_3.nbt" from "a4f3371730afd347a96c4cbf0c8cf64faad0e2d4" to "960781208f5a7f502e733e06af9f15e84dc72ca8".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_4.nbt" from "1ba8e05174b09353ebee5b50e29aaaae3a9bdede" to "64ba4a0f679805622463c2446352e8b3f42ab45c".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_5.nbt" from "68ad641e1d02b636fe642dee27e8e1f44f27040d" to "64e8934be796ea1f45c757481b005660b89ca8b9".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_6.nbt" from "30c8e35e5bc2916224aaf675cd5305c961741cae" to "f43650490bf8cf479107a005ca31595b64e4315e".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_7.nbt" from "f4991aa8a4e49d170ac41b95d19ae191a7c0024d" to "4f9cabbadb627dca09a947724d39229252310417".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_8.nbt" from "5bfc53ae45fea6d57b7af6012b7716d7bc43e5b5" to "7a0f2565e8019bfe63376956c8c5ada1bb19c045".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_stable_1.nbt" from "93e2439773251c264dfcb0b147696452a3271de3" to "d7d0eac16a3914b4c5448063765df71e9c4c40a2".
Changed file "data/minecraft/structures/village/plains/zombie/streets/corner_01.nbt" from "5e06e81e3ab15fc4725bd9c33dbc8879e0ccfc7c" to "16bdb1ec830c79cc5f81ef172df7cf95cd2746f3".
Changed file "data/minecraft/structures/village/plains/zombie/streets/corner_02.nbt" from "8affed7555d79a31cbb55a51612b6d5198f94438" to "7ef19c7028b1ba959608361527a4ff5f9fad71d6".
Changed file "data/minecraft/structures/village/plains/zombie/streets/corner_03.nbt" from "8c5e2c2d48b6b61329360e028f1623f863b0bf1d" to "1e8df00245753e9f13a4b59d9c1b51dd7ee99934".
Changed file "data/minecraft/structures/village/plains/zombie/streets/crossroad_01.nbt" from "ddc01154dd1689f276198a11f3ef15ae73d91340" to "4c59044039a2b068d5ccef6eb7dfe27828a4f3c0".
Changed file "data/minecraft/structures/village/plains/zombie/streets/crossroad_02.nbt" from "27cece29042a6530b90814d0ad3e32d22a83f634" to "3fd5f4ee9dde737b109c9daf77da08929c1c4248".
Changed file "data/minecraft/structures/village/plains/zombie/streets/crossroad_03.nbt" from "93dee72670df4a82fe271a822bb8147468328a93" to "26f21866466623530d81a00ef9123adf6fdbd448".
Changed file "data/minecraft/structures/village/plains/zombie/streets/crossroad_04.nbt" from "2589bbd5ec53e58bf6dda2d3428f5d532d0853a4" to "60f09b1d39601c25b1a816bcb2dfd7747210edc7".
Changed file "data/minecraft/structures/village/plains/zombie/streets/crossroad_05.nbt" from "86ef98c16de403ab1dedaaa778a82db1aa8713ac" to "d9347965845367eebb9504393e1fe59b5835a7ce".
Changed file "data/minecraft/structures/village/plains/zombie/streets/crossroad_06.nbt" from "bb5282a649eeffa44c176fbb9a9dbfb76254583b" to "efa751876a9f2abb1616327bbb657c7454c3f6a2".
Changed file "data/minecraft/structures/village/plains/zombie/streets/straight_01.nbt" from "1e7c1d8cc4b21f1b291be0b62359623c277e2321" to "3e783effc6015ae122d7da2e91593a850744e890".
Changed file "data/minecraft/structures/village/plains/zombie/streets/straight_02.nbt" from "49116f7eb1ef151a2560dd7506f99c1235dacb7b" to "d689be645fd75e9d7833f577b4e736c0cce7a300".
Changed file "data/minecraft/structures/village/plains/zombie/streets/straight_03.nbt" from "235f1036cdaa105e4466c7c65d59b2e25fadbd4e" to "cb9448b740b5b385b08c442c1affec4917cc624c".
Changed file "data/minecraft/structures/village/plains/zombie/streets/straight_04.nbt" from "cd8e67c876841bc1378e47d32dfebe4820842b2d" to "bae5ae53d47d3439a56b740af4b74c2fc88ffe1b".
Changed file "data/minecraft/structures/village/plains/zombie/streets/straight_05.nbt" from "b2b100bb49ae8b384dc94ed8790b9370cb930e2b" to "8dd78c0583da7dd4d8fc42b6452aeedb15887c87".
Changed file "data/minecraft/structures/village/plains/zombie/streets/straight_06.nbt" from "11d06c7ac68e9252a347a29c65f7fb0f51ef3b86" to "90c4951635e7b850f003c6dc096cba0c056b3c7d".
Changed file "data/minecraft/structures/village/plains/zombie/streets/turn_01.nbt" from "b210e0c1d3771f60964d67bc840191a3c74c7758" to "a69fb4c14592f38c5c659cf7cff82159975ddeb7".
Changed file "data/minecraft/structures/village/plains/zombie/town_centers/plains_fountain_01.nbt" from "981dfae1973da02f6992b4d8151ba20dae35d98c" to "167c6b5af12ffd6f53166ccbfd26d38ecd7338b7".
Changed file "data/minecraft/structures/village/plains/zombie/town_centers/plains_meeting_point_1.nbt" from "7e7f3725715a45ed295b9a3a0e9a6846d0b5ffc9" to "1b2ead005a24924f02343d0920e4f1ff3232fc05".
Changed file "data/minecraft/structures/village/plains/zombie/town_centers/plains_meeting_point_2.nbt" from "2a19375253ca6a665d8fa06a94a92683c9d0dad7" to "4dd7a69f499e9e508cc42a780795ad7341589349".
Changed file "data/minecraft/structures/village/plains/zombie/town_centers/plains_meeting_point_3.nbt" from "6ab666296f10252a6b17268cb885fb8936de8e0d" to "c8d0b5cf2f26f078992ab44be983d31c9eca744b".
Changed file "data/minecraft/structures/village/plains/zombie/villagers/nitwit.nbt" from "50b76cb3c461f6f62dbf2a322ddb89e9f2bd632b" to "2312b58e70892895d529b760f88ecf1e5192e5f7".
Changed file "data/minecraft/structures/village/plains/zombie/villagers/unemployed.nbt" from "a898c1cfab35284eef040a215243548793cc4dd3" to "de4257716efc301ccb1b2cc7b3391f5f37707e3f".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_animal_pen_1.nbt" from "64a7c806eb38e0ac7f5469bddafaa8be64a9b936" to "5306e0d63f591b890b534c082afea774ae475aeb".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_animal_pen_2.nbt" from "e796e8c698df577e0fb5c1d4b8b0c3ee831f8bbc" to "d97389d2b9c0fb7dec6aeff723edb700b40d19ed".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_animal_pen_3.nbt" from "7e53b13acd186400a6d25a15521d91a96735701e" to "d836e5b480e0182e625b11b6f9642b1408987e0b".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_armorer_1.nbt" from "d4740f5551e27b4a25fab0ec31257682367961eb" to "a63c2ce0c5c7be4015755be943e5c567d185a5f0".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_butchers_shop_1.nbt" from "2641353fbc9f73a5192bc600da5b82a4921a6a26" to "66b05f41e47d9d5c3935399bfe6edc12b8d7c7de".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_butchers_shop_2.nbt" from "cb90a5f044a9cd1128f4cab13fd5804b45cf341e" to "9304331f0c3a439788d9bc60b5f999228ec6e407".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_cartographer_1.nbt" from "7e8ba691328dbf5daef14186add18935b743f149" to "dbd5b07ccd6651eab3ff5e11cdfb64a3f40bd11e".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_fisher_cottage_1.nbt" from "c8553978f8174e36ae6be9eab85237ddeabf37a8" to "cfbedc62915c308688cda35fd63581e17219a036".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_fletcher_house_1.nbt" from "5a10da928c9adab64e9657c849e96b77188d29f9" to "10ee5696aaf10478b2c0afa9b752ace9cfe48b5d".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_large_farm_1.nbt" from "76bf0a4e1e6b62d2fa90313ebcc2ac5558a15859" to "f0b542c3bc41f999ed492cfc46367a78d666225c".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_large_farm_2.nbt" from "a3003ee08ce158af31b590fbbda32582fdd75ff5" to "f5fb0ae79f6742fd862280904036e601c0ad67ad".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_library_1.nbt" from "17a303dfce5a11fbc23724e2e20e1046dc4e5c1c" to "817e54eff3d4305a89b28489a73881c1e483800d".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_mason_1.nbt" from "7e96b93247d012dba0733324d1880ca8346c3cfc" to "77b55e2c1df4c212fa2530c3175383c2316c65e1".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_medium_house_1.nbt" from "5990c19b66ca1a93ab61811588620d7c74022cb4" to "a85d7614b89c3b9e07da829d3b5e986099adb62b".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_medium_house_2.nbt" from "06b26d821b3a6f709a71827ac21e8bfd047b6393" to "3493c3d3349afbd2ad7ad58c4f3b04199d6a0623".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_shepherd_1.nbt" from "55c6661c6ae78fb4cd614bb4ef37d54b6ba22079" to "cfcb08ae2c6d91d3f32dd41f35c562c944d2a319".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_farm.nbt" from "e87398df4c5a454fec7f7828f1751313b9941b77" to "6150b948ebb86721b4727872efe38a7254af9ffd".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_1.nbt" from "4087df8e9c4cb66a478feb72e3dc5ca1f4e16000" to "905e51bd1e532053bb0c59ab2fc11a9b1548036e".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_2.nbt" from "8825cfdb00b98044c798c74fc486f4dd388eb857" to "13033c15134d73c3fe49105efb56672f82ac7762".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_3.nbt" from "28e1f15fcef30ab00a114ca42915b4eb1800b07e" to "9d2db4ef55055a5be3adf3ada013212fab7084b6".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_4.nbt" from "6595cf0e015eaa2f3b92bf1f2083e211f14a4da8" to "74e26226d14553eee36905891e4e98a687fb477c".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_5.nbt" from "f3da286705dc84eab91c1f224860d44a0d943376" to "fdb67887bc205a57be898a20e9aad1cb02a74cc3".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_6.nbt" from "8746f2fdeca7c911650196c63fe1f92ca2f27c32" to "6cb1e5cc02ae42ce4327860a3e22d6d973e66852".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_7.nbt" from "9af0bf8149b20f74ee8037695881b52e590f981f" to "09ff8882d2e3effab7a90ba1f4cba5aa2a5809ed".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_8.nbt" from "0d11e141d043e6642b576cf44f7e47d9c1cc558a" to "9088731e898ce002849b561281ddd7f25b2695f2".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_tannery_1.nbt" from "436166a0bee673fb8329326adf59cd2874fbba5f" to "9f615eb2569cbb6fc7dc4402b209443859345fa8".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_temple_1.nbt" from "9fa8aff709e3a5278c06de6ee86e0fe7dfdd8ad8" to "fc57d8a904c5e2e357bae62f9a5e0722b507845e".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_temple_2.nbt" from "3947b214a556d621c88e231825e6a478edb69054" to "7fc88ce07d9dd94c73554951fa258e0cbff4d362".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_tool_smith_1.nbt" from "047c02a6a1a52695aa0112d8139a305b091fb987" to "5ba7e8bdfee714bf9312be99697b69e031cf4c2a".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_weaponsmith_1.nbt" from "f321a9a9f475e0344c2662a75e941ce9af6b88a5" to "8a4ed763f2b64ae4a66417bfe98bdaabe969bb5c".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_weaponsmith_2.nbt" from "e7779f52bb672d4b20df72de3ce3415450da4bec" to "0bb293a1c7398a730c5ac96e7274cc64dedc0511".
Changed file "data/minecraft/structures/village/savanna/savanna_lamp_post_01.nbt" from "7de020cfb38443b9910dc5f228eb86024592aab6" to "76b9c35b752312d0129a92d08f2f2f257c3c00d4".
Changed file "data/minecraft/structures/village/savanna/streets/corner_01.nbt" from "4a3e345c96537e46cae33a2d1a3a6afd7a2847ff" to "bb6fc859c4e3ae2f6f1c79251177687b6b50fdd7".
Changed file "data/minecraft/structures/village/savanna/streets/corner_03.nbt" from "18715f4b032791eee2fc55def2cd4a3eff8d9564" to "5b296d9dd82296655066f697e97c8a387f215789".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_02.nbt" from "4aebe6513db1a81f41025e7f9a0308b22b966c0c" to "db7d4684daa21284df0afa0e2e0df86f5acbe6fa".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_03.nbt" from "fd1205520b5e9346694ce60523cff52742d08655" to "b12b168304ecbe73d864c5f3f5b9f1ada9969bad".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_04.nbt" from "0c3dcf3db14a431fb96ffc18038e77740e650eca" to "3bf151a6fce751ecaa9530ef4e1f4e1dd6529a8d".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_05.nbt" from "d5360f545fbf6cb5db37d90b50e6a16858e11137" to "8a54e463ba40040afc419f852cb9914e3c956bbe".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_06.nbt" from "a4d1e52bf0ff9dd5b979bdfff3606c8f45b1ae8b" to "9158cb614bd99194cad781d857f7e5df86d02703".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_07.nbt" from "780eac79650b09d9282bc3f46a71b5758b54cad7" to "9edc93e1b11632aa4f84d957f891e0877a4fa047".
Changed file "data/minecraft/structures/village/savanna/streets/split_01.nbt" from "0a8537170f767d132394c98d69a8d8dd70874a1f" to "04b2745ff1598584417032f5c1d1bd20041b1721".
Changed file "data/minecraft/structures/village/savanna/streets/split_02.nbt" from "a10551c68af38c888769e56799e57dd8ff7451ca" to "4877b10ee7bfadea04aea1316d714a5139bfc229".
Changed file "data/minecraft/structures/village/savanna/streets/straight_02.nbt" from "356ed1199451af26cd3d0df4baf9cd2e59f79efe" to "3d99facc29b2af16c6c54e25955beaea8387f344".
Changed file "data/minecraft/structures/village/savanna/streets/straight_04.nbt" from "c38e82412ac8e4ee14a4cb1a93168aedbce242fe" to "e9d50e1aafa160b4a6215bb81618b3f8be86fec3".
Changed file "data/minecraft/structures/village/savanna/streets/straight_05.nbt" from "1d41d671c5ec636626a9181410c873f4250fae1b" to "4a32abe357e48408608de727a19ae8b0f91b8476".
Changed file "data/minecraft/structures/village/savanna/streets/straight_06.nbt" from "2ac4994128365c3b3c1fbb75f23a214db853540a" to "966231fb803caddf5702c49cf80cfb92bb6f7dc6".
Changed file "data/minecraft/structures/village/savanna/streets/straight_08.nbt" from "27124f8a93c4a4ef6c2ef4d504c05180b9c282df" to "d2c404e7eac9959e4cd839ec6ed150aff9dcc3e9".
Changed file "data/minecraft/structures/village/savanna/streets/straight_09.nbt" from "876a1ca6ca1ce1ce1befd858f2b29ce13840ea6c" to "df1f5728ddfefa75365ab3655fe1f8230187d038".
Changed file "data/minecraft/structures/village/savanna/streets/straight_10.nbt" from "40e03d8efffc3e46e5cb0d431d17c148ad4e7a37" to "f517f1cfbafe77e10982b0e5504a46972b9a7a20".
Changed file "data/minecraft/structures/village/savanna/streets/straight_11.nbt" from "93b1975125d970975858f09c7167a8abffc5b251" to "37644e440094e41cb6710f2d925d3e61886c5731".
Changed file "data/minecraft/structures/village/savanna/streets/turn_01.nbt" from "1aad1dcabd58803296c79bb3beebcbf46a387ff7" to "8634f45e0d955803d87e8ed147b5eed084ff3a65".
Changed file "data/minecraft/structures/village/savanna/terminators/terminator_05.nbt" from "9a95b4a600b27a38f46270fb30190d5875da63d8" to "7a941b59464c41164a3f10d1948b4769af714764".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_1.nbt" from "b40fafabb57990a5ea6540e639b0bc2bfdc4e0c3" to "37e1b295fdc69c295e0a377eec36ba38210251f6".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_2.nbt" from "99a3c7ed6a8835f18fde660cc4117ae8f8bdc0b7" to "e03bd8098d858b7eddd71bb0703f1d2a6a72dc4e".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_3.nbt" from "504468e24e038319634664326e13a014b3dbbe90" to "8cbf72b63c8e740beb4730302f58bb532f8f484a".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_4.nbt" from "196982e8ac60484f561bdedd8bf155b82cf92add" to "55734a714d1f0c6c6bf6cfec2901521e42601051".
Changed file "data/minecraft/structures/village/savanna/villagers/baby.nbt" from "5a12f5a7c8b4830b45780d516261a4d2ef462942" to "be00b5c0da468de926ce8f165867ef541abcfffd".
Changed file "data/minecraft/structures/village/savanna/villagers/nitwit.nbt" from "c4a621b3af7f1846c6ca5cdb1056fff236888cc4" to "4e3da7467c1a6ac5cf33899579a0e9b4e686f89d".
Changed file "data/minecraft/structures/village/savanna/villagers/unemployed.nbt" from "aeccd202f90bc55bc1d93815499f8c113f743621" to "aeb42947d3336840f2b1ec0e3f0ba1aa9bc5cec8".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_animal_pen_2.nbt" from "18381b7be4f5bbfeb0b29b4359e264aee8dca7c0" to "9d51a06729fc06b745224f5cc7a1e2dee7094328".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_animal_pen_3.nbt" from "15c99b555e5ba9cb3b0d760f3440148d5339f713" to "6bcabc9be8d193fb146efc00e0e20f36ee98681b".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_large_farm_2.nbt" from "5075b2c243ef00b4e11e0b6c86f85d5e15cd059e" to "b6ccd40dee8048794f660057528d7b35ab58d807".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_medium_house_1.nbt" from "06fcfd943e961f8d66fcd3f2bfd16e44722e5234" to "f7b523c7e0a929cf3c5a080983fb9b8a579c103b".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_medium_house_2.nbt" from "e3b9511b05c851d8e07e56cf7848eb951e59c1d8" to "df563c4f765cf0894236f0f6631ab9e7bbd30897".
