Difference of "all_files" between "1.16-231620" and "1.16.1".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_6.nbt" from "8270a90424d1d56cc5dc6f99faf893e890a27237" to "8cd5a4cd580b9ab9da1b0cf98179155b78de2b68".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_7.nbt" from "94a237534112afc9ebdf5b203dfd87fc7909d8c7" to "e0489746c415b84c15d757d3e77621605b6391bc".
Changed file "data/minecraft/structures/village/plains/houses/plains_small_house_8.nbt" from "366ab7fcd99baa6b89fe6471ec1701368aa8614c" to "1c69ce4d71ecb726bf7668b6bbc29d0c1c01e723".
Changed file "data/minecraft/structures/village/plains/houses/plains_stable_1.nbt" from "be32f3e71ec7f6aabc713bb06ac04f406b433d94" to "559f0c7a55622dee4618117ea55f0ee523272dc5".
Changed file "data/minecraft/structures/village/plains/houses/plains_stable_2.nbt" from "b018cf3a9a8bd1149b6b326a79ae7b4a2f7ea919" to "0441d89df89429217c16a0f33040da49c2656beb".
Changed file "data/minecraft/structures/village/plains/houses/plains_tannery_1.nbt" from "e29bf5879e084b58eab92a448d2ed1160053213d" to "9e60c96ce18d7b62c140623cf670a4800d7f3bef".
Changed file "data/minecraft/structures/village/plains/houses/plains_temple_3.nbt" from "9c0488f162eedac8ad050a3a001288e1765ed60f" to "777071447f6cf97d13af1bed7a894f52a0bcf5f4".
Changed file "data/minecraft/structures/village/plains/houses/plains_temple_4.nbt" from "d915a4cceb733aad8c401e044e3782abdcc254fa" to "a47148ee4702af42b4bba4791566d48d0f60fe5d".
Changed file "data/minecraft/structures/village/plains/houses/plains_tool_smith_1.nbt" from "c5ac1e4890cc699e16cb1ee14543b6d0224c9eb6" to "db7b16815a77818fb78c769eebda4d60727b8a18".
Changed file "data/minecraft/structures/village/plains/houses/plains_weaponsmith_1.nbt" from "ad0a9006005855a32256e28a04945a30550e1065" to "4c9b9842d79766e81f0bd0a385923cf29b49e9ae".
Changed file "data/minecraft/structures/village/plains/plains_lamp_1.nbt" from "e60b7485bd2d2ed66bc7b0296f08b40974feb2a7" to "af296d571dd26b43fb3acd5592419b27062ec563".
Changed file "data/minecraft/structures/village/plains/streets/corner_01.nbt" from "16e8db239a22604b145afe52049c9dee22058da9" to "ef6097484a4e29253872e47f4a742e32bf551878".
Changed file "data/minecraft/structures/village/plains/streets/corner_02.nbt" from "85bc1aa438d30564ec28027c666fb4f1ee970b60" to "a547289fe69b3313c2ebba8161d4e65ad27b03d5".
Changed file "data/minecraft/structures/village/plains/streets/corner_03.nbt" from "78278c44937138f7679870453eb824e5af0354ba" to "ca0891ae920ff9ebcb4d7f7660a489520f604453".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_01.nbt" from "330fbc4628b97aae5910939c7c0bbea58cd7fec7" to "760f773cb762eaabe931feca59aee266cc76bc80".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_02.nbt" from "7915d3878c083b093e071f748ef540980216fc13" to "8cc4f70133a95fe629749286dd9141bba7338c6f".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_03.nbt" from "6c9e62da2bb8ef558f53359bc17437efb45da2ad" to "ccf2e6532c7aea368e5c0fb005e1ccbe381cc048".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_04.nbt" from "dff492351ed286eaf9b5d07bbb1cb2a84ee41438" to "4d16cba6fce61a7f27845dc5762b0a084f998580".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_05.nbt" from "94b96edc89d0e26aba75a420ea0190c94e2d317b" to "10dbeae84f12e7659698f3ccceed75ea814101bd".
Changed file "data/minecraft/structures/village/plains/streets/crossroad_06.nbt" from "bd371e3113e90152bf0e9e314040ec9ae44823e1" to "b41e04d0e8533827115b8441879a046c692b7384".
Changed file "data/minecraft/structures/village/plains/streets/straight_01.nbt" from "1ba62e9d67d567ee2fb0d504ccd2be75a42a589f" to "a7fe864520dc36bd292c49777d8a744ab64312ad".
Changed file "data/minecraft/structures/village/plains/streets/straight_02.nbt" from "50bea7cd5579f4df721912aa124fe1b99fee8e19" to "ff1c0b5f5b056cf27c0777ecfa150ad9411e2d56".
Changed file "data/minecraft/structures/village/plains/streets/straight_03.nbt" from "92cb861c9856d0b71ea5ab09bb317461fe383f33" to "4c6d069348cf18d53b6d42597d83ecf82a63b348".
Changed file "data/minecraft/structures/village/plains/streets/straight_04.nbt" from "c35ed607128c454775426146364ea9d5b708c345" to "c55d7738f55d7d57534943d20e9c5911ee3c6521".
Changed file "data/minecraft/structures/village/plains/streets/straight_05.nbt" from "78fd106caf05492329d2936d5842d3c7c99a9452" to "2dac925d9493720aebf51541b00bc54b5d8c95e3".
Changed file "data/minecraft/structures/village/plains/streets/straight_06.nbt" from "3c94c6416aed9bfa85ee066dc606f3f78158b465" to "ec2627504d5d19f3003cd18243390fd92acda19b".
Changed file "data/minecraft/structures/village/plains/streets/turn_01.nbt" from "dab2f4cebb83c3ee04d2e7ec87484d2d67370ded" to "19b26a4ca644ed1db2240282f145ba2fc1e10e2d".
Changed file "data/minecraft/structures/village/plains/terminators/terminator_01.nbt" from "4528881ba88b92333816539848c299b2bd626dec" to "2ca8fceecd0bbaa428d22c5920b8bd3a6eb3d60a".
Changed file "data/minecraft/structures/village/plains/terminators/terminator_02.nbt" from "9dc13fe10c91788ce33b1be95b03066def939b7e" to "b2a1af19240d9c8a0ac9e0f0d2b9c0bac22cdbf1".
Changed file "data/minecraft/structures/village/plains/terminators/terminator_03.nbt" from "bdd186fef1737512ee96e092348903358247ff6f" to "5cbe138363e8ee1ab009b9555b2257ab742988a3".
Changed file "data/minecraft/structures/village/plains/terminators/terminator_04.nbt" from "37189510841ffc4129ae80a82bf4cd7882cc0e48" to "bc705354869f8462afc400616a2ae7caada00328".
Changed file "data/minecraft/structures/village/plains/town_centers/plains_fountain_01.nbt" from "f1b0c650cf00929ad71c31d4f89a2902bdec4e16" to "2b6b516fd42e39314638dabd0654229d63909a5c".
Changed file "data/minecraft/structures/village/plains/town_centers/plains_meeting_point_1.nbt" from "8c11a3cf77b35cd3887734a82e12eff0ba3c4357" to "7074bdad6c8b0ca285c0e3746187bfdd47eea02b".
Changed file "data/minecraft/structures/village/plains/town_centers/plains_meeting_point_2.nbt" from "cb7f46a2744bde6f28625ef898e0defdffa78df2" to "c68904b54ad4eb43e45467b3e5a4a9f81a5f0ccf".
Changed file "data/minecraft/structures/village/plains/town_centers/plains_meeting_point_3.nbt" from "ecde98f3a66cd79e105655e37abf22b8974d10b2" to "0be0a867ac69792e46df9e78f416290f03e93f99".
Changed file "data/minecraft/structures/village/plains/villagers/baby.nbt" from "48e40bd176711514e16c803c6e5cc111d95718cd" to "9098ce29822cbfb5b80cffeba72b12159cc3b634".
Changed file "data/minecraft/structures/village/plains/villagers/nitwit.nbt" from "9273133faa426ac144b7ec0e9905fd0cb50c9e32" to "15a5572ae1f6e71e779502956cc6f271c174d4d9".
Changed file "data/minecraft/structures/village/plains/villagers/unemployed.nbt" from "b5c34993e1a0d73e988e432c4b1f5c43d1470e79" to "e886d6621c6f7a90fe00a8581e134538bb971ead".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_animal_pen_3.nbt" from "ad83f2bfe0889a550fdc7b1b84ec0bea5989f492" to "5a7b63e4177d01f85eb49bbf6b6c505c2acc53b8".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_big_house_1.nbt" from "4c3eedca2018706c371b88542122ce84ecb6ca72" to "a76b411c660a6a2672db01ad5a7b1cba1112c2b0".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_butcher_shop_2.nbt" from "cee4d1f1203890bdfbedbfe34d46567e14d22f73" to "3301c325c62d69b10a919554180a77e9e176a456".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_fletcher_house_1.nbt" from "9beb877d6ff633c1f9b382fe66cd394ed2a01047" to "d1d3ca4d8f3e13f8a86f9487c91da5f2228849f3".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_medium_house_1.nbt" from "18388843ecd0d15092699c805b97d4d5f1ea3256" to "d583039645df0edb27c8230f32ce58f2aeb39107".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_medium_house_2.nbt" from "fef761463dfe72edc1eeab0ae3c87ed599aaeedc" to "930cc71b4615943da063e70d13b8fc2bb0c81263".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_meeting_point_4.nbt" from "b5ef7ca51f78b91db8fde61b1b07bfd4305173b2" to "28b9f9c44e36d860985f207d2cc907ad18ce3dc1".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_meeting_point_5.nbt" from "9c9e4f010b965ae0c920b148e1f7c6572d5c5db1" to "c303c182aa38508d1a134bc32dad8095cd7a354f".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_shepherds_house_1.nbt" from "0ec2ad9fa5183be44791509e008a9ba3771624f3" to "3b81a8d3415c2cc02da0ce020f81c55d6a740184".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_1.nbt" from "322b2069e78950239f7d1b8e67ac2a94b3132427" to "615e51fc4910301d5e60b2c70b52663f23576ea1".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_2.nbt" from "f841d66564415f6751218b737ca94abf21efeeae" to "26886bbdbafd99868db6dfac5dae4435314cc03a".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_3.nbt" from "b6292a7a5b5558633970ceb852e18cb86a104f62" to "0b50ee9222f88d1c8c17ae1d5ac169a08d96148e".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_4.nbt" from "e2487b7b1b307a62c73010139aa17f5f0ee3770a" to "51e5e04335ce818d85614b6aab583d6e2d40568c".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_5.nbt" from "648d48bdc3f3d4da23505315d7567f27aeb90553" to "4415ad379c5ea3e554ba3847b99d67f15fa40342".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_6.nbt" from "eef756c59b9941bd0a3997d837e61df788b88bbe" to "9f4876b0b52a24c115ca8f021fbf3576f240680d".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_7.nbt" from "f0d3299ef5c9763bc972999129973458f81711e8" to "df36d5a8cc87837986dc3c09dc7ba0a6506d5450".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_small_house_8.nbt" from "407599b28da4af368c33c1e6823d44c166ee827a" to "633dd197f36c6c39c3cf33658415f5630a616348".
Changed file "data/minecraft/structures/village/plains/zombie/houses/plains_stable_1.nbt" from "569be52af6c1708fdab482eebf0b633e1d86ab18" to "c01f9285c114cc07f1eae684d49718c5c54b2a11".
Changed file "data/minecraft/structures/village/plains/zombie/streets/corner_01.nbt" from "67476a18da14849b424595d0c06adefa1fa011ce" to "cdf75db98e8efc77a89e2a069dcde85a35e69c77".
Changed file "data/minecraft/structures/village/plains/zombie/streets/corner_02.nbt" from "93ccd9cc0e4f3b8b147214d0498388fd6746de83" to "f4cf160a4e027b17d4f7153bb01b3f80b696e979".
Changed file "data/minecraft/structures/village/plains/zombie/streets/corner_03.nbt" from "c6dc19a61956ac2ba4778983d2ae247d4aed7e0f" to "3d2834cdd644062453c430b4a74693f73c295817".
Changed file "data/minecraft/structures/village/plains/zombie/streets/crossroad_01.nbt" from "7c736958476845aa6a92e052df7a163cd0ab8768" to "650c480aa0f055130d20db78048456c344408815".
Changed file "data/minecraft/structures/village/plains/zombie/streets/crossroad_02.nbt" from "90eaff7bfe0830a93f9e7ea0698193c49b0cfad0" to "eecea9cd7dcb34b1bcf32bfacdcaf3f93db639c7".
Changed file "data/minecraft/structures/village/plains/zombie/streets/crossroad_03.nbt" from "f8274f0bdfc122fa6e1bcd888fce44b5dafc6b08" to "1e1a99b7b0f2e9d601ff50cd13dbb3bf31a3d537".
Changed file "data/minecraft/structures/village/plains/zombie/streets/crossroad_04.nbt" from "d0f519aaa12b490b5158ab34d6b4009ff128be03" to "32d76eb9ddcf23b6e7cb6f312e2516bf315fc6b0".
Changed file "data/minecraft/structures/village/plains/zombie/streets/crossroad_05.nbt" from "265cb0eb0658f49e62df8c77a3bfb31fcc777bde" to "f05299083e64d7e1744c62c45936f4f5432c18a3".
Changed file "data/minecraft/structures/village/plains/zombie/streets/crossroad_06.nbt" from "b04e6d6ab4ee46dbd8a3d974f5d824cdbf455153" to "bbccea20d6facf33ca02bec1f464146460c18df2".
Changed file "data/minecraft/structures/village/plains/zombie/streets/straight_01.nbt" from "f53556126cf43e32c64beebbc8c5765da85ea012" to "bba0400ec30ed40f74d81a685ce09d135f0efc54".
Changed file "data/minecraft/structures/village/plains/zombie/streets/straight_02.nbt" from "ed7b1922bcc2278c45e9b55bce324d727162069c" to "05b31766828f7d908337d8665161c535da5338bb".
Changed file "data/minecraft/structures/village/plains/zombie/streets/straight_03.nbt" from "334868e8f19d565efe5e73b7d1cdb381bbc48471" to "f526e422f2ad687fde772bf62f53af799e6fc711".
Changed file "data/minecraft/structures/village/plains/zombie/streets/straight_04.nbt" from "b51f450bc65e43fa71b9febf008eea05b65a7f73" to "75e22a88ff3861e8a382b79f2a6b8cab8a9cbc49".
Changed file "data/minecraft/structures/village/plains/zombie/streets/straight_05.nbt" from "fc17308a45f4816f3f7e71d06d92f933b5113299" to "2f3c38f9e3d36b3b33d952a6ec9f61bb0c1e79fa".
Changed file "data/minecraft/structures/village/plains/zombie/streets/straight_06.nbt" from "c08abc5e2b1d89807c545c4c9b991cd6651ea94f" to "3f3cef68c74e9bdc78bbe7b96d6b438ec307e3e1".
Changed file "data/minecraft/structures/village/plains/zombie/streets/turn_01.nbt" from "d1940ca79aaabd12046e3e16b6862df97baeede9" to "aecfab49e6b29a4a1b55e5f0b1da8a9c527f9732".
Changed file "data/minecraft/structures/village/plains/zombie/town_centers/plains_fountain_01.nbt" from "1103b13c498aabbaf46420f82d2fa55a18eaf9b2" to "309d88921140707866076ac668c4adb078433cdc".
Changed file "data/minecraft/structures/village/plains/zombie/town_centers/plains_meeting_point_1.nbt" from "0e4d5a8a4914ebab9137be82414f3303fb33ad4c" to "0e9d14424b084a115feefb369eca94b679a4a173".
Changed file "data/minecraft/structures/village/plains/zombie/town_centers/plains_meeting_point_2.nbt" from "3b121cdfe92f440bc597b3ae01f749f9a44e6148" to "a8cf225f35d60fc68c882f5bcb78afebeb7ba78a".
Changed file "data/minecraft/structures/village/plains/zombie/town_centers/plains_meeting_point_3.nbt" from "300013843f032d3865f89a929437348e7bfcc8ae" to "53e18b9a20d385461638c06fe45c75f991f00790".
Changed file "data/minecraft/structures/village/plains/zombie/villagers/nitwit.nbt" from "58394c2bd670a81e2476abed3f1247fe6a878c56" to "3077cb8f2034d20cf1dc19e5e6eb33d67549e696".
Changed file "data/minecraft/structures/village/plains/zombie/villagers/unemployed.nbt" from "59c85edf69b8b29b4e1490093d054a40b8d15e11" to "1ba601ef8ed76e3c9b2e4526b7efe42e2142ab95".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_animal_pen_1.nbt" from "7e40b2b845f614e34da6702108dd25ec9f79780f" to "88e83370dcaa0b09d04957afdaead87c543ab682".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_animal_pen_2.nbt" from "70ed2d5a3c53353a8fc40ee342381a2090717abc" to "02644e65173c0f2011528c2ce9d42ef8f3456b67".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_animal_pen_3.nbt" from "f32a0bd7f8e05c3d0cbb0b596ce7df25fe499f89" to "b2b9a97250d2edb1854c343d75e2251d4cca259e".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_armorer_1.nbt" from "0f6460286fb6ddf7fc58888c5578ee5a8fd09657" to "ecf877017e57e6a208f374eff937781b23cecc33".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_butchers_shop_1.nbt" from "7a63e28574179c0d5d70d4cbc82b2c73b0c03f92" to "9c90f20297118499361a5270bbb3c02b50bb5d33".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_butchers_shop_2.nbt" from "c0242fe4095b9ec6f41d243f6c69db65fb880a73" to "05742c8106bec8002e9b730fc45d9b413b6d990e".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_cartographer_1.nbt" from "58c70cb824a11c793d47eb59e6f2b43d786cd89d" to "65921d8122feffa7ffa78b30f10ae31cc956e8e8".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_fisher_cottage_1.nbt" from "1dbeaa909bc9445af89b31b49467b12f321129c9" to "1d6d0fa24761bbb8ed05fd79b98cc367a2d617b8".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_fletcher_house_1.nbt" from "aae107d67704c5a1eaa4370d9d88803e0d6ae648" to "953cd87123a1ff9a15f619a4def005d86745233f".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_large_farm_1.nbt" from "83a0fbc4e42f7be0e06c64a320bbe3b6d7b237b0" to "c4ae63d7f1a2ac95a7e3a6d1bea7469243819dde".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_large_farm_2.nbt" from "a97401ea0bf0471fad6c04d97693b5742142e2cd" to "09b3fac89d56d832b208d84b147b7c68ce2ca09b".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_library_1.nbt" from "727e4513d3cdc0d59a72f97d0cda95f4819b2982" to "124614bb3ca26e73c44e6f9a960092260d19617b".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_mason_1.nbt" from "02df86e0fd33063dd1925567dc944562facee511" to "2ddbad1c61556e71c90e435a2492dffe4e597069".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_medium_house_1.nbt" from "b469984642d87381c64fbb8d3047f91c6baffab7" to "28c065e2c70fc526f1cdf66a015f8b05a2186894".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_medium_house_2.nbt" from "82ff20c8ecfe20c25d7e01187264a2f0dc6ea868" to "ef1dcec98935bc5adaa9e336979089f19ce89eda".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_shepherd_1.nbt" from "b37c6b88e0ffe729e417b34be6a10cfa57d51c61" to "61a05427cda060cb1ea54804d85c61e9bff7f10e".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_farm.nbt" from "2a683508df5bbabc315fb6b64e06c1c7bfcc2f1e" to "351b0ffe1799fe9b12d955d894f1fe5b512acf0a".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_1.nbt" from "e4ada18829bf15a0267d55c293928e8ec80d7303" to "c7a9d0196ad31bca736a893b2485f80543d839ad".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_2.nbt" from "b90b8b790d6cd1e33e0b33204d590465ef3c9ed2" to "73bdb633125ec4acc5c5e1796623bf2925598afb".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_3.nbt" from "a0cadedc8252226ac6dc6ee95fbc3bc0b355b08c" to "a215b67a4bbecdbeeb5b6ae9a713dc893688d02c".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_4.nbt" from "cadc110e8bc4d3150b83ac4d0d9bc58a8385f3cc" to "6aa4d6935324384fabf80ef9fc682457e5819423".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_5.nbt" from "b7ac9709c1d121288cad9965fad4561a4b7cc1d9" to "00183a19653a80f686b3eff0ab81ac2eb7c81cc7".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_6.nbt" from "c355740b7e21177439eca42687769a4a12a888c4" to "c744b98086bbef126e63444a720da0b135779142".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_7.nbt" from "1d43a1c7b8a5b3d31bb557c7c1c1c28bbf939e91" to "d81d5895ec3189786634828daa6c50820b847608".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_small_house_8.nbt" from "485f8ae6cf83b64f26482ca3589c0ba10f8b166c" to "f61b32ca297f92833dc77059fa99e11005639c60".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_tannery_1.nbt" from "4a0aba2e35c7db45a43b5ea452125781f59903ae" to "46aa582af713d86a6d376b95ac584e7d8e8a4693".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_temple_1.nbt" from "6c94d51de8087bb60d665bb0ab8d67da2a7cbfff" to "b57523a8a15dca924a2321c623f43acdfbb43508".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_temple_2.nbt" from "2ebf128fac570ed9227377bcb3895a6bd60943ce" to "6720fe9dbd2efd501984ab1f0ff5c6a224576a2e".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_tool_smith_1.nbt" from "bd092f234a566d619c779ff3332ab7f8e49d6f23" to "03cc7c2b0b5a7a39b999e7aaa6d90de33e4a42fd".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_weaponsmith_1.nbt" from "9092fa2d9e6907ddaedc128a41ab738286075328" to "72818f784f80955865f5c5a0e2ee3fd15fc6059c".
Changed file "data/minecraft/structures/village/savanna/houses/savanna_weaponsmith_2.nbt" from "140717316111029a0a290e72365f4763f8226b4a" to "7cd2bbb348e52dcfb2f8aefe8211a229f97513b6".
Changed file "data/minecraft/structures/village/savanna/savanna_lamp_post_01.nbt" from "fa39522783bcdc372301f4678f3f7a9f8553d5f2" to "428c3549b88f8cf3005bd4455f4356f5cb569879".
Changed file "data/minecraft/structures/village/savanna/streets/corner_01.nbt" from "7282b9b9fdcbb6a300bfe2fcfaf0bebc1ee812bf" to "4ddacb6030497a3830ee423ae1942726873f898f".
Changed file "data/minecraft/structures/village/savanna/streets/corner_03.nbt" from "ebe00b6e71bf4efa0a78eaeb89a02e741dac0e3a" to "09967687f7cdf42209231a3fc1acf9f34a9817de".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_02.nbt" from "3637f1034f881dc753558e99214c197ec0706219" to "cf22915f9f49e648bdced7e881beca0f5a4c2844".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_03.nbt" from "18bc20a63afa65e37b0c744f8573a66a24552be1" to "1ea179430dee60fc4df5e5430c6dbaa28e2809e2".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_04.nbt" from "cc8dab2fb17db9f1f1ff98fde600654da5a3be86" to "5360280aa1227be68deefe1cb5bbb16035d0b93b".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_05.nbt" from "da1fe538c6b2fbe912b80dda4312bb5dc7cdc589" to "e89ca4d0043c34ee4b0a0dd195e43a10bf56f999".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_06.nbt" from "e7a44790755fcc49bec808a5b04eaad516ca8711" to "efe4b0982c7e773efdf23d1af492c95f291134fb".
Changed file "data/minecraft/structures/village/savanna/streets/crossroad_07.nbt" from "5927e0928bdd789a7534afcbd96bb0a95193cd2b" to "bed27275d4ea7e628787ed3771cce3b44d3a47b6".
Changed file "data/minecraft/structures/village/savanna/streets/split_01.nbt" from "358a32954c5348f033a2baa57c912a4eb5c8d598" to "9e4eabae484f74f8d5fe9b989b5d1429635f8e29".
Changed file "data/minecraft/structures/village/savanna/streets/split_02.nbt" from "a277166f900991188d58c79c172e2203f8e04d76" to "b015ab5414edefbde79de19c0ee69a584151d7bf".
Changed file "data/minecraft/structures/village/savanna/streets/straight_02.nbt" from "de54bd2e8941feca8d4a35dffea9ced71a2ca35b" to "01c925d2b44a010caef8691d22a236c6e6bb94a2".
Changed file "data/minecraft/structures/village/savanna/streets/straight_04.nbt" from "94f5f61228981e171ff1d9b68d5a115592f4e668" to "7a02a9ee9f270ebe9d2452e7bbdfec58b9e516c1".
Changed file "data/minecraft/structures/village/savanna/streets/straight_05.nbt" from "7244db665687cf859fbf61207d5b5490d836fd3b" to "bf76df5cf63a6e00107a3ca7d3c6d5b9094a9085".
Changed file "data/minecraft/structures/village/savanna/streets/straight_06.nbt" from "a1037d3045f0889768b47fa6c2c0894cb90baaa0" to "1ccd5b5e5664f41fcb2f7adc05cc5bb962ce77f6".
Changed file "data/minecraft/structures/village/savanna/streets/straight_08.nbt" from "dc975be34f174a755a7f47a8ca2afc1ecd62b2fd" to "574e9a3f24f91911e28f520150f5226cc3439c08".
Changed file "data/minecraft/structures/village/savanna/streets/straight_09.nbt" from "ed6f037d9522807c7d19ec55ffbe883013c766dd" to "3169646fb1a8ea4b8de735a846232efc859b4731".
Changed file "data/minecraft/structures/village/savanna/streets/straight_10.nbt" from "4fdb5d5ad9deceed384c80b4224ae0a7a3df63b7" to "25bb14b65ca6078ccb84332f2222139e450a258f".
Changed file "data/minecraft/structures/village/savanna/streets/straight_11.nbt" from "9244272937b3f1200144e3abdbfc89a6ba0fc755" to "7ff26c6da7a757596f939302ba62d2d4690aa921".
Changed file "data/minecraft/structures/village/savanna/streets/turn_01.nbt" from "1ed59d163e02ea43ade15269bee0323c14fbf53e" to "dc0bc2f4ca17a64826fe62f078a465469aecbaf2".
Changed file "data/minecraft/structures/village/savanna/terminators/terminator_05.nbt" from "a66d5a5b95a9bd94217306ecb4f8a7fe0ff81ee4" to "a500a3b04015b39bf8c5cc9a7270361e76e4b0dd".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_1.nbt" from "658af623da9ca04a499605bc7874a076f3e5c177" to "3d11bcb39273044e80fc920939c333303358829c".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_2.nbt" from "b2a49274ef2535519ade2f2d869b51d276e86d54" to "2eec6579c807d844f8cce33a319c61ac0ebc63b1".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_3.nbt" from "9bb3111824318b39ed4da8eb7593f4d0576ccb01" to "4441550d416f8a8bb8b607ebac475f809602aac7".
Changed file "data/minecraft/structures/village/savanna/town_centers/savanna_meeting_point_4.nbt" from "118ecca5897d0b8d0b3a2ca89540df2138772882" to "2e8a9b163a6ea81df206f04fbee2ddc2b5c0f10a".
Changed file "data/minecraft/structures/village/savanna/villagers/baby.nbt" from "3852bf95932f9ec5858c6b6351ca724f59356275" to "984010f1247d157ffcae43b7362bbb46b3ca3896".
Changed file "data/minecraft/structures/village/savanna/villagers/nitwit.nbt" from "1f0425cb8da553840147c1d0160a82ef92a9b371" to "c06a79208539af1d002c6f6ed6c47dbb14f9094f".
Changed file "data/minecraft/structures/village/savanna/villagers/unemployed.nbt" from "023efa7fcc4f50097ada91c3861cf7737d628ac7" to "9235aac20f2e5711ef6484cbb9dd037792d848c2".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_animal_pen_2.nbt" from "938cc4bf644614303d7a5992250ff811b3c37ac3" to "f107d9055338747a2dbd16760c5614f54a04526f".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_animal_pen_3.nbt" from "a636611308f78f1ccd93e8dd37fe4e2d1f8e8171" to "d07f74614ea8389e979400a8006c2566a4381d3a".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_large_farm_2.nbt" from "d2ad96b65f61c69f1c03c03204333f2dbbbd4126" to "eb9e77b2b15d78ef0bdb66aa079f3d56762f7c47".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_medium_house_1.nbt" from "4974a721a825040e8faa7c98ebfe9783f38765ab" to "9ae947047a7dc14656ad471b3538297a6d094aae".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_medium_house_2.nbt" from "0230e0808632932cac02e501751b39238c4afba7" to "c228e3b9e0d8517d216796438f5e30f0f9fe833b".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_1.nbt" from "ad0f6b93115dadcc54a6088559a55918dfcbe601" to "126f6c6ed300bad2526e3afeef455da1244546bf".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_2.nbt" from "9a8e6c5aa11c08a5364fb17299d6f0f3354da561" to "9dfc72dad61eb4086f7e878c9fbd0f87beca6f74".
