Difference of "all_files" between "1.21.2" and "1.21.3".
Changed file "data/minecraft/structure/village/savanna/zombie/town_centers/savanna_meeting_point_4.nbt" from "4f03fbef34f6ffc2aff286d14fcf74e96d564645" to "fce3609f98d83bcd82d7cbe5f3136d65bb4d3cd1".
Changed file "data/minecraft/structure/village/savanna/zombie/villagers/nitwit.nbt" from "633845a5c5308cec72aacf8dd69ebaa180bd3fa9" to "00f879997358de9793e4ca000778f31678a963d5".
Changed file "data/minecraft/structure/village/savanna/zombie/villagers/unemployed.nbt" from "89463d20a87e69d409ea4ad7a8490bdfd6964981" to "b3da2e70f8f37a55ea3f02af954fb04fd9e4ad7b".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_animal_pen_1.nbt" from "345a1a247d89d0cac342c4d8b4ec5aa1fe11729d" to "44c2017fd09ae90539da1c9c7a842f23aaffac0d".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_animal_pen_2.nbt" from "3ec7416b43c355071b3e19d92aae2a9be315d445" to "00fe54307c91c0784933edb337731054daa95538".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_armorer_house_1.nbt" from "11f7a2ad6ca96d094f51eecad55aeb43354c86a3" to "5cc2581a8ac756505555ad443bf67c16b1716a8e".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_armorer_house_2.nbt" from "0134d52a076b41bbbf0615b98e9f051c3bc90d98" to "dfed98c0cf38041bdfbd715927a76dbb8a785c8e".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_butchers_shop_1.nbt" from "de454c5f6acac226fecbef7847c048bd724880ed" to "4f6900acb24d440eeec7351f995ff296af043b51".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_butchers_shop_2.nbt" from "075f878a865bafa50eec4f5517ea0aa6245b6b02" to "15b6829c0c5c624bb403707afd4c1d8b9f96c686".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_cartographer_house_1.nbt" from "abaed2568df976f0c3ab3649bbec4c33df53565a" to "eddb4e65ade4cbb65e8f4ae848bcb19238d5ed53".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_farm_1.nbt" from "fdca5f6ca5d07a11ddafd61005e0e6a05ac257c7" to "742f4f3f9d4e829623d21b65b9442f6b914f5cd7".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_farm_2.nbt" from "75cb47aaa8415f10d39e120002c0ed936c83b3a1" to "1cc7ccf04aa009294283baac80a5cab8de425d09".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_fisher_cottage.nbt" from "b92aef2eae52a5f3dd6ebd62ff16093f681aaa21" to "4be1ff01b89add5a8e7d9075ea90451ccb4e728d".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_fletcher_house_1.nbt" from "c44420e1b3909095b2f81f60dbd8e11c5914c418" to "d50dafb9d7b0275a1434e29c7f2afd8b87d575ef".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_library_1.nbt" from "adfaa7681e745b65192f896543c1f051843cd04e" to "b7b285887b431edca788885f2d3a137fb4a88ab3".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_masons_house_1.nbt" from "1bb13973a59b6352dd810a91b32226cdfd9fc253" to "80e8e1aa927acd01b20d61a0a447628b9266d074".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_masons_house_2.nbt" from "200b680aa7eb691496f1c1b0f731923aae0d54ec" to "d3ef2fb726b0fc7b880e6193a3bcc46185560665".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_medium_house_1.nbt" from "cfa07ab1b7b9fedc0953591af18a0b57e664a6dd" to "aa0d6b78757a9bfb95a35b11196e00ac4a5ceb07".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_medium_house_2.nbt" from "a86ecffbaa98d5858408b353dc2dd5803a59a111" to "741b1ab61741bfe217fa026ebbea04c6a4c82887".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_medium_house_3.nbt" from "ca8ece41d5449d9694308472eb38da28d03ddb39" to "d3e5630283743984f3a6d7c8b7e115cb2cfb904b".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_shepherds_house_1.nbt" from "7f60ae5e4db7c8443c5c3234052c49374c439239" to "1465b9addd7eec1872ad6247d21dcae0abd6be23".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_1.nbt" from "9ffaeaaaee165bb5ad72a14fd50d05e01fa7e67c" to "0e1bf451fe1621b58df24b06d89da4f4041f2422".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_2.nbt" from "fe726b7ae3ccdd65a3ed74f9a3f320dca7dffbc9" to "4952ca9041dd52aade589696d649e86921031834".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_3.nbt" from "84fb15401855d110fdc462a84e525b5a1a346280" to "b1c9f0d7cf6b4eba670b2b6bd81f99940c88c187".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_4.nbt" from "3dcee67091268db0dad300a7ab65d1bd16cede63" to "c9d12ae66d358a166ae76cc0dc32d67705b2ca19".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_5.nbt" from "afb87577d8ef337440ea50a26bdd7ef7e739aa73" to "4461ca4b74e59ad6410d44befa20378b4102c1ae".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_6.nbt" from "5b3a8e6c6f87ac780a8808f6997b86959449e4e8" to "e6555a00ee1cdb57e9caa32ffc51c786c36bcbad".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_7.nbt" from "1bca61bfedcfd404e37f7508aa3180c0d7b5a257" to "3a468895f9addac010e0740344680a3249a839f1".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_8.nbt" from "25c5916c5896ebc0d1741f5d505c874b0f95c534" to "90c9a8141a7c16ea488f755789c6724ce0968757".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_tannery_1.nbt" from "70a0df3c39baf3b9d07fc55da387a546c9d379b2" to "e6d57c23e884005f96da008b921bba795e0b3f96".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_temple_1.nbt" from "d8088cc5d8a4b8f59d4f929992fa155fce16a84b" to "7dbd12fe786cabd77606e7a8e8815a6b81291270".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_tool_smith_1.nbt" from "d4ca8a107946171a6b225be81949e3b8f610a60a" to "68fbe4f4eba033cd1a367adcb71bcb7d3f102b05".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_weapon_smith_1.nbt" from "d36e1d9f1591b068697feb73953068602a0f1e10" to "1f7c010c23d3709987efc06e8217a9e24079e2e8".
Changed file "data/minecraft/structure/village/snowy/snowy_lamp_post_01.nbt" from "563114ade998ac5de2698239238df7c7dbe69ecc" to "904a77e6b3a4b8c9b84de687832f21d0301dd110".
Changed file "data/minecraft/structure/village/snowy/snowy_lamp_post_02.nbt" from "1bbd8d5f0b9fd6e1869b77284337493ec875906f" to "a6bd65ee738fb6011b47bd539cdb6f2432bbf83c".
Changed file "data/minecraft/structure/village/snowy/snowy_lamp_post_03.nbt" from "56b243352a1f76904455cca242afcd41ee45cf16" to "d574328813188748f0b0e6c0a9aa013b4ded569c".
Changed file "data/minecraft/structure/village/snowy/streets/corner_01.nbt" from "ecf7c67a88763e2c63310429fc842a6663dce88d" to "71fc9a7079ee0c1b20c87dccd21e3167452373d2".
Changed file "data/minecraft/structure/village/snowy/streets/corner_02.nbt" from "f1e8c77d73d2f7805437742cf9eea39a400d3fc0" to "b1e92e9e1c6b4e0b45b1abaa63cc9b06bcbdfef8".
Changed file "data/minecraft/structure/village/snowy/streets/corner_03.nbt" from "528628c1af9f01c2c11f4f4e8d4b45e6880f000d" to "967fd65363557be0b86bad04a2028b40b195a2b4".
Changed file "data/minecraft/structure/village/snowy/streets/crossroad_01.nbt" from "2e7311170866855f256c0059929d92e35899e7b3" to "636462c1a3245967083dc32abe66741f68d4d275".
Changed file "data/minecraft/structure/village/snowy/streets/crossroad_02.nbt" from "80582d1d55215cc7d4c4c8ed9d28ac96316d0301" to "6996566d736a6965187028d31d37395942dcec47".
Changed file "data/minecraft/structure/village/snowy/streets/crossroad_03.nbt" from "160f487631a990443e3b001f7b27cda861bd5a4c" to "be24f38f4a418b3a9ce76bb0699108842b0898da".
Changed file "data/minecraft/structure/village/snowy/streets/crossroad_04.nbt" from "e5b46616b961f30ff1ff392dcd09da65658060bc" to "120a521180aaf744d76624c2e82146fbcf04586d".
Changed file "data/minecraft/structure/village/snowy/streets/crossroad_05.nbt" from "cbed9c5697836f0a8fea99d009ee0b9f6d305069" to "4db1914e307554fd73cc12222744d161fd97eac9".
Changed file "data/minecraft/structure/village/snowy/streets/crossroad_06.nbt" from "30c3e081a284ccd572b9d0e09aae637c9b6c7dfc" to "95d7ea91ff45ea03857022a114d6d0d5d6d622c7".
Changed file "data/minecraft/structure/village/snowy/streets/square_01.nbt" from "61142c02dfa47c946b313114c6f859b1dda3ee42" to "4bb629b9e0e300f19bccfc37e3df14938f26e910".
Changed file "data/minecraft/structure/village/snowy/streets/straight_01.nbt" from "156421a2814ef6fbaf64a543520d8e7bbc3bc380" to "00bc7e42885c6e448647fe9f9e00311d7682f2c7".
Changed file "data/minecraft/structure/village/snowy/streets/straight_02.nbt" from "590befb22098d7ea6d78a339edc3572af34c2f8b" to "f9e8636987a73b7beb15938f772a3f24688ccf5f".
Changed file "data/minecraft/structure/village/snowy/streets/straight_03.nbt" from "82ee0da5430185023d77caa1c7a7bceca30aa7e1" to "ec19bcc505f9f46e9f0ff2a6f377a4240d6bc6f4".
Changed file "data/minecraft/structure/village/snowy/streets/straight_04.nbt" from "52b284a449cbd9565b7872c5a88da8f3c857b900" to "84304d8af0e3773e1de1b6cbc81bf3192596638e".
Changed file "data/minecraft/structure/village/snowy/streets/straight_06.nbt" from "4bd3c9c030351a52ae37562dd6f87b0bb3c21dd5" to "3ac01e4af0212ed0c4f3aa8c92c8dd51c7dfc348".
Changed file "data/minecraft/structure/village/snowy/streets/straight_08.nbt" from "8cf38595cf5786f60ca469c7d3cc0c75f0071c74" to "ab0b76ac58270d2c3652a38e5bf2fc0b97b9089d".
Changed file "data/minecraft/structure/village/snowy/streets/turn_01.nbt" from "2210e25a39e36b605fa46ec477b1385d0c009beb" to "5a655f01070189cee21c53496e41b3c3696a999e".
Changed file "data/minecraft/structure/village/snowy/town_centers/snowy_meeting_point_1.nbt" from "4557f1d9f2dd576d2ff839336965ec4a9173db06" to "27b2002efaee4edc296babcdc1b4e91961e4f2dd".
Changed file "data/minecraft/structure/village/snowy/town_centers/snowy_meeting_point_2.nbt" from "c4c24363ed62244af0d15ca241a8c2a5d0feceb2" to "81e391365022d56306b6220d1262e146e7c97926".
Changed file "data/minecraft/structure/village/snowy/town_centers/snowy_meeting_point_3.nbt" from "d959508aade06f50297a7c37435de3ad53885a06" to "c2e3111272623e41b5b23e61cc2f6a1213a2981d".
Changed file "data/minecraft/structure/village/snowy/villagers/baby.nbt" from "fb89636876178ff58721f752f1a3aa24a4c27514" to "68f0c20ac0340caf1c1c18470049b3d2db62f5d5".
Changed file "data/minecraft/structure/village/snowy/villagers/nitwit.nbt" from "4903f45364ab6e7aa692ea8a7fb5d37fb1665eb3" to "9036c74cd42c759e8666809d8704611bb22415b1".
Changed file "data/minecraft/structure/village/snowy/villagers/unemployed.nbt" from "73a7cec9c9d41cc648b41680b79c26ddf0fa4582" to "b6c05e6d7e299771ef700c9592a90b5990775e5b".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_medium_house_1.nbt" from "e6a62253da693b34a7235d7e2c818536fe566b9d" to "c994254f2d09633ecd0d64d39f1c14600841aa59".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_medium_house_2.nbt" from "0175c7267e6ad5b8015a1c9cf099b70363ff33c3" to "9384c10dd60c49a36c36b7a66e5b7cea88157d08".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_medium_house_3.nbt" from "2cc94020e0ea40db751dbf09e9c750c06b330d10" to "b8480fb758f6315f80c4f65c3a688d19aa041461".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_1.nbt" from "1b03e491e5a4322304261f24a977f7cbf606978b" to "3f87ff7f64395a2541f67f75c5d579d42d7bef9f".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_2.nbt" from "67fa5e9c43137d835350de1d5728fdd92d7b9dcf" to "bdf7ac467ca307220e2f1697f472dafb4dfe2e8e".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_3.nbt" from "6b477465d78f3d0ce128830aa7455fd136de9ff4" to "1181e90ae1c3e73c7ada060edbaddccecbf02620".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_4.nbt" from "fe835d2d232763fdff95258397300b8b7fd67f6c" to "003c018c4f50e42bf3399054f60b44fde4f13e01".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_5.nbt" from "b451fc3a987beca9852e85d9fb8ee5de5d90dbbe" to "73e639a5e4b6f350d9742bce0659a59954194caf".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_6.nbt" from "b463b4be6f322c35eeb1a5770b30b0efd18786f6" to "e305b9983d3f8058accba9cb3a23bce6951ffd13".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_7.nbt" from "85b51191f852bf94d0b494789990a9ecaee79657" to "1ce2f5f0ed33a1265aeb52d0b1abd2db0f914dea".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_8.nbt" from "758b6c62b52344aa6c31445675faf1b63abf0fd5" to "4106a885d69eb2083f45df30bd5441de712cb16e".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/corner_01.nbt" from "d8803784f872621f85345b77bda55d57fc0997df" to "05d8c81e9dc0d4a4d9fb8e91467d7cecfbd7cf59".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/corner_02.nbt" from "be479a02f3527f917aa07cd70c3b9ccdeb7e0484" to "5711b886784800b187b64e000ef22b0b29ce7cfb".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/corner_03.nbt" from "d40bf3a47b9697f35b767d2ea5d537de19379a3d" to "b2bb8e0079582bcac7c848789904a4d60419b3d4".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/crossroad_01.nbt" from "21fce7d317836b0fd44799c27ebadbb3a262858f" to "66dd53bef75e86d68daeb86200490bdde7bce733".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/crossroad_02.nbt" from "54b8b996b4eb467590aeb2713f1b9f479c7418e4" to "24d481157013083cf1c463c6c457e425de046b66".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/crossroad_03.nbt" from "e3c59dd344ccbd3dc97a4197838e2cb812b02d7c" to "a087e84fc6d58a44d9fca4277464dde5cbe6f0f8".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/crossroad_04.nbt" from "ea726d06eff4f8c5cf2a25d1d85d214b8f533eed" to "2f755eb7cbeaa403f9360399933b3c3ba0fccb87".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/crossroad_05.nbt" from "f05ee7ce41416714247405e4031503250ed8d650" to "85ba5bb6d5a7aa4205b81b1841fdf1f3ab06ab10".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/crossroad_06.nbt" from "5c30e9ffb2d93d921bb527f1dd77602dc2df0ea6" to "252c2024d48445ab32b47e608365f345c5c16809".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/square_01.nbt" from "0ef1adcdecb1302a812e9b512c749029d151acb6" to "9f4e949cc44e603eb58c548154335253094af3ad".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/straight_01.nbt" from "8ae26daa6994d8245c3588770c8e8375cc40b9c0" to "5519286578c8774d4da77c30ee347e9139ca892e".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/straight_02.nbt" from "314ab258e5f9f6fcd0caf09a52509d3cd00758eb" to "64c8a33bd9a6352be70dcef8aafa4bfa069acfcb".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/straight_03.nbt" from "8f128b5aece66146844a09c25de44749c1a63d69" to "728954efb6293042235ba7f0935f1dfcf79379e6".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/straight_04.nbt" from "897badbc1a559510c103e94c27c12e5286534a5f" to "694c8ff90f506bd28eaedfd46cfd0a7502c5e79d".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/straight_06.nbt" from "6f94d43567cc382b335074d26b8fa46dd1353eaf" to "74290b2826dfe48d362899e75639fae560a4ed42".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/straight_08.nbt" from "3d0a732f90260361fa5e6a7c1f2b7a8503890781" to "dffd9ed1dc25522294a46d7ee4f7434adac93788".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/turn_01.nbt" from "ba15a422ef70cc666f490a295437aab510f9505f" to "6975259274fa3b5941a17cd623f72c044a89d2f6".
Changed file "data/minecraft/structure/village/snowy/zombie/town_centers/snowy_meeting_point_1.nbt" from "f106f1c96262d37f8681e3e98f249d645e9a7938" to "2827cb7fd56804155b9a6fdbb5e73d89b57b1180".
Changed file "data/minecraft/structure/village/snowy/zombie/town_centers/snowy_meeting_point_2.nbt" from "15f0404679f91922ebfcd11e41e4d9a0bcdcfd6e" to "8f5da8ffaccf571a8dd2c559205a1090bf6dfa93".
Changed file "data/minecraft/structure/village/snowy/zombie/town_centers/snowy_meeting_point_3.nbt" from "0c54d1ba390d0705ddca710350009edb6fda5806" to "df5f051ee1ba568b61ff8c5edeb4a5fb953ca002".
Changed file "data/minecraft/structure/village/snowy/zombie/villagers/nitwit.nbt" from "3d9c03aa1933c7e9204d4d711515338b8568b2d6" to "268b6d9618d8f5ea1c88fe214c7f04eadd136b41".
Changed file "data/minecraft/structure/village/snowy/zombie/villagers/unemployed.nbt" from "ede89f55dede91cd91e207f6ac69bd817399726f" to "5e8090fbf907350de33a6117c8afd56110a0a5cb".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_animal_pen_1.nbt" from "73f5b1694596911f7f46007714c19a5940ccb66c" to "956d2b370fcf32868b06b2b56960ca3a929d374b".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_armorer_2.nbt" from "e900e37e979483b0cf5fd2bc0be7523537dfb5fe" to "4914b63c469f95f71d46c3ee9e7a7deadc7ca612".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_armorer_house_1.nbt" from "a148b473f16e031212817136ddd60c5507d75238" to "7db94e59e6a7291d8eea0deb183699f9dbac2769".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_butcher_shop_1.nbt" from "1175e05e30bf4095b6cf888e7a9be543cebd34db" to "5265e1fb43c241a215eed48905a87ae4631abf70".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_cartographer_house_1.nbt" from "0f8d9f12ad93d055d7d118dc2753a2e4877e4c9c" to "82ad0bf89a7cc49b1bf6e4d9dced5fbd0beef271".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_fisher_cottage_1.nbt" from "79db80e2f6d3c6d4438846d02054e8e0de2500f0" to "c3a4e81024da03a882b06e1446c07c15add255ad".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_fletcher_house_1.nbt" from "706529d7defccd77d6ab8ee97ce45ef0f56619b3" to "c4603f179483ea6673f21bdac561d22caabc726d".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_large_farm_1.nbt" from "c03cf3bfc7251e8f594b03194168875334ee8338" to "09e180f84d31a1ead4103d24fcdb82c2cc755ad0".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_large_farm_2.nbt" from "cde7f602258b2e1289b8892ea4a8e50c2539a5e0" to "03094ecb325ceafd3c865330e9b8c044267ed905".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_library_1.nbt" from "4ca9b00a339b2dbb15fa426b1f97e60a6060eb24" to "42641a5c0f07fd15a9795fc685ef51e4b9997c8e".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_masons_house_1.nbt" from "80d16d707f892429f007b630a4315da282c27cb8" to "b3053961bb10ab12e6bd1a535a9eca79830fcf5e".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_medium_house_1.nbt" from "8d8cf94b15568dd201690da583ba1950fe67320d" to "96ff92580fdb0c624fc5b80d4dacfc3027a2f224".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_medium_house_2.nbt" from "8526311a6e7283346a6fbab643cd0c84169ed0b5" to "c6938514a2606807f48ac16f8482095728015e6b".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_medium_house_3.nbt" from "61fcc80604b6316a99ccd56a4268af082f79db9e" to "6e3920a33a910ab18c01bb0f7b98ba1a400d4698".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_medium_house_4.nbt" from "aadad4228380c0b8de4eb6c9c55f5c18facd18fa" to "a6507ef1a2315a6c0dee733b9e9ead305ae6dcf5".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_shepherds_house_1.nbt" from "b03d4c2823d41dcf59e95829be8bb02455eb7bf4" to "aa2ed4c3a2af04406ebc0466b09b604df03f6785".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_small_farm_1.nbt" from "9375b1e962ae337a2c71aa43906c2f83ee295673" to "78f1a637161d31404199da95af9112b9a828013f".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_small_house_1.nbt" from "f943bd03b41feb2e7c46e251af3f5ee148b07451" to "07b6e753421e43d34df1dca2e01b87820909e17e".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_small_house_2.nbt" from "b0f082757fd49360ebdbd85f37a5af760261c982" to "b67478adbb0dd49ad0c34630d1feb08047901f33".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_small_house_3.nbt" from "531f29a4ba464475a8c1c5cd9b5f88a22d1a6e63" to "6a4b870b36858544a8ad3116ef493abaf02d0d4a".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_small_house_4.nbt" from "3058a494a3b90daf2af775d73e364f01352e0d86" to "e39eebde4fc2acc259ac62125663cbacf3fce4bf".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_small_house_5.nbt" from "2e274c9c1e1254ab92f762aa48b1153db38caeed" to "eea243f5c7b26ebb50904710521ecc653550feb2".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_tannery_1.nbt" from "5af6bbfe939cbf1ae447ad544d309ae832a565af" to "dc8a511a3f10f552ddb4b4c324f328b1fbf68f9d".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_temple_1.nbt" from "3383f49050e88f62d0ae337c8c7a32088f0ead13" to "5254da844cf775654df3ec34370cb3604a8bac07".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_tool_smith_1.nbt" from "c4e2617acf98c0eb8e878512192f71981a0e96d7" to "3d4dc39f0327981a33cc46a04f4933a37ec67b8a".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_weaponsmith_1.nbt" from "b1568b4f9b31be53919c9dec9570a44fb2ceeadc" to "322c706b67d680fcc94836cccdf73a07f7196a68".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_weaponsmith_2.nbt" from "2e876a388e14147e5462f050d3494845f9f46110" to "14082a8763547f2b2ecb29519be5325fbe7369a9".
Changed file "data/minecraft/structure/village/taiga/streets/corner_01.nbt" from "dc37ba861af751fdf78d6fc6a5ef8a765857f016" to "86260b70aa9a2568c1e69e3d079902b71e9a774a".
Changed file "data/minecraft/structure/village/taiga/streets/corner_02.nbt" from "2a38bf745780f33ce704f9bfe6b882508e1046da" to "74123a3b55381016f43bebdaec0fbbcb78ec089b".
Changed file "data/minecraft/structure/village/taiga/streets/corner_03.nbt" from "aaac9ed3c500897cfde179d8060466eeb5a50c0f" to "cd6d0534979a0d5703bf4406e12a46101aac454c".
Changed file "data/minecraft/structure/village/taiga/streets/crossroad_01.nbt" from "69616b13a589eb4b2691fdabe711c3a476861002" to "b79beb1a0f1b740588878e5bac48d02b8e274f61".
Changed file "data/minecraft/structure/village/taiga/streets/crossroad_02.nbt" from "52ff6c6810b5795e4d4ab34f60a764a25210c861" to "1a4c571ae5d7fe8a6d01fe3e23552aa10e0428d7".
Changed file "data/minecraft/structure/village/taiga/streets/crossroad_03.nbt" from "c552437254945116141acf7063dbda072ffd5042" to "1df462ec056dec3a22abd2469d784e47973f5e0c".
Changed file "data/minecraft/structure/village/taiga/streets/crossroad_04.nbt" from "a9cc70300a3be2a9ff5fcdb108d67c4a623fda75" to "2d8162da2c78fe39ed2f3ad747946b8870e493ad".
Changed file "data/minecraft/structure/village/taiga/streets/crossroad_05.nbt" from "5b2c7c856818c2106cdc97b02f202ea106461e0c" to "ff1f1c31519fd018cdf83041800c48309de847ff".
Changed file "data/minecraft/structure/village/taiga/streets/crossroad_06.nbt" from "cebeea416e7a5b57508d307f5d490835112c5487" to "5c0f1837b4909935ab445fb5baee39960346d391".
Changed file "data/minecraft/structure/village/taiga/streets/straight_01.nbt" from "1d068bedbd7907503000644b4b423dc8bff5fe55" to "f833bc2d62fd62b9e42750427590d601ad141071".
Changed file "data/minecraft/structure/village/taiga/streets/straight_02.nbt" from "bcea32071e378cc2f305ed736159dd1fad38a6a1" to "45cc913abfba539ce16fbbdadb79ad85bb9055d6".
Changed file "data/minecraft/structure/village/taiga/streets/straight_03.nbt" from "d32f08faea20ad5ca7ca8f04855c763d350f47c7" to "f504f081c42896c24cf8e9e26364c7ae4b8846a5".
Changed file "data/minecraft/structure/village/taiga/streets/straight_04.nbt" from "0e6431389c1b703a071e8f374f8c371be16190b3" to "48269d7bd129dc6ff047c2beea57c1695bddb0aa".
Changed file "data/minecraft/structure/village/taiga/streets/straight_05.nbt" from "bf8c8a0eff80aed5a179b927e3d6e08240897f86" to "e75a89836df0e267004576e999642cf860306d65".
Changed file "data/minecraft/structure/village/taiga/streets/straight_06.nbt" from "139ddab1efbd1686c2506511bb049f20745459f7" to "f49ffdd231f7bb5dc69ea00c3092e42b779408c9".
Changed file "data/minecraft/structure/village/taiga/streets/turn_01.nbt" from "eed3305ed8656332dd600d75ba1915b15e967ef6" to "9be058abd780bc028ec028fac63b08330557a641".
Changed file "data/minecraft/structure/village/taiga/taiga_decoration_1.nbt" from "603ee2a598e15f548d823848546562bc1d1431a6" to "5c67df22a60f1a9bd8b934f215fefb62b3ce1d4d".
Changed file "data/minecraft/structure/village/taiga/taiga_decoration_2.nbt" from "bbea2386053aa8ea8a0b5174caef9e2b45e374a0" to "446265e7b23919f7463e8f50068b08c183ab50b7".
Changed file "data/minecraft/structure/village/taiga/taiga_decoration_3.nbt" from "5e72f83b5a6019a0cdc2517072c40c00b9a98657" to "3c1898f2efb94e2450f168c3b6ce4b020b673199".
Changed file "data/minecraft/structure/village/taiga/taiga_decoration_4.nbt" from "eb06688ea263430bbaf94288328249d26da9e830" to "ccfd88cae44e2ca1c425cd363721c2a3a268255d".
Changed file "data/minecraft/structure/village/taiga/taiga_decoration_5.nbt" from "ae209e017513a3b76dfd546ca791512ec61775d2" to "c99e55264e09b6dc634ebe925890033311cc7201".
Changed file "data/minecraft/structure/village/taiga/taiga_decoration_6.nbt" from "5cd1769c0a48810bdf38cf126b9b78cc30703768" to "006e18314bb90998767c39c28dabc09fe402f0dc".
Changed file "data/minecraft/structure/village/taiga/taiga_lamp_post_1.nbt" from "9a1dfc94d1ec1cd66fc51744192fddaa63493067" to "c404873c0a8185c13d02dce4973bd980bfd3c401".
Changed file "data/minecraft/structure/village/taiga/town_centers/taiga_meeting_point_1.nbt" from "a70b75a93135d334d66c028bccfd65d0aba08314" to "d5a61ede74865fbe9fbdcd19b9e54d2e1b1a91ac".
Changed file "data/minecraft/structure/village/taiga/town_centers/taiga_meeting_point_2.nbt" from "698bf8c2d228ec38451e123aabacb1982963b726" to "2b98435e3ad6ba626a206bc5ec4a5301d0067970".
