Difference of "all_files" between "24w37a" (snapshot of "1.21.2") and "24w38a" (snapshot of "1.21.2").

Total file: 15562 (+164, -1)
Changed file "META-INF/MANIFEST.MF" from "d977c2692c88cb37797a4a169fa6eb98d66140bc" to "5dea699d5f10ed7b53d1af089f9bbb723174c41b".
Changed file "META-INF/MOJANGCS.RSA" from "14c6e9dcb5d1154f8f667088355aacc57d441814" to "db795579c75023c749959ae78f159583e63cc947".
Changed file "META-INF/MOJANGCS.SF" from "90ce1c7b5122cc20856fe4613f571188c9b4040e" to "5ab7b8c0778fe913f33aa5eda3b3af6123eb6c38".
Changed file "assets/minecraft/lang/deprecated.json" from "c4abf67ce8d8f6349bcd92c84a47900f4b740d9b" to "3bc0c8bdd38537898cd60bafe050c5b02b02491f".
Changed file "assets/minecraft/lang/en_us.json" from "06a14af560776ea45af78be55484375f11f3ddc2" to "0c9fb70259637446fb3f8d42d2f0707dfb3738f1".
Changed file "assets/minecraft/models/block/comparator_on.json" from "5871ba12d39dc04571784a9b69072517bfa0a941" to "6e76c187cd7078300bc4592b6b29ffa92883b136".
Changed file "assets/minecraft/models/block/comparator_on_subtract.json" from "0af03f405c885acadf0141d15715d24335406270" to "391027b1f069206f8a0a5b4512bb9d18ca30086d".
Changed file "assets/minecraft/models/block/comparator_subtract.json" from "b54b2dabb2e0b2bc856da4bc8065f0fa565eb76e" to "f9adba47277241bacdc7f17997ad8b4052924d9b".
Changed file "assets/minecraft/models/block/redstone_torch_off.json" from "22fa07afdcf441b2d2f6f9ed7cc8d7bcd877904a" to "c6f2dc8e539bb5194011178296e013f11abd9252".
Changed file "assets/minecraft/models/block/redstone_wall_torch_off.json" from "ef4d39d22f430a55a281506a164b2b4211d85867" to "a854d16895085b1a9e2e175e446d7e6717f54a3e".
Changed file "assets/minecraft/models/block/repeater_1tick_on.json" from "c49438a7eb4a74d44394351704f619600e007bfd" to "da20d88adfc43b0612fd236f88114a98575b45d6".
Changed file "assets/minecraft/models/block/repeater_1tick_on_locked.json" from "d91bb4276fd171c7626487af01c2a9377d2fc36b" to "fb1a2d597c380ec87548080d5d06a1dc1335fd5b".
Changed file "assets/minecraft/models/block/repeater_2tick_on.json" from "7899f51cdcae513a4663b702f2d25980990c0dbf" to "89f1047171d0c32ae205d37c12a6134c55a01cdd".
Changed file "assets/minecraft/models/block/repeater_2tick_on_locked.json" from "ffa28976cf5d505b0017cb135804098ed82846e1" to "b8f5c2dd7d2f11f50ee60919252d5c6de7acc61d".
Changed file "assets/minecraft/models/block/repeater_3tick_on.json" from "a766b32c21dbf235bdcde7270c446e15fcb4b0cf" to "99cc324d1bcbad5aa5fe33c8cb5bc397e0b9adac".
Changed file "assets/minecraft/models/block/repeater_3tick_on_locked.json" from "94139dfc2b87105df30882726c052b4fe55d5ab0" to "8429b853e9740750292181e44a87db7f9a784516".
Changed file "assets/minecraft/models/block/repeater_4tick_on.json" from "eb1ce9c79ee9fd75a53f8ae47eb5cdc989c61b96" to "71caadfcb2c4b23e6e24ac1686173a09f1b16b93".
Changed file "assets/minecraft/models/block/repeater_4tick_on_locked.json" from "b49af1fd376c678ec714053a7030273deac9905b" to "1f1a9e2a1e60bfba3063e645aeba1823dad883ab".
Changed file "assets/minecraft/models/block/template_redstone_torch.json" from "14707bdbd65b7fc9c87c7cc1ac5e8c154c3a82b1" to "29683b55bb9e51832c8a241f72c362e2082d9cef".
Changed file "assets/minecraft/models/block/template_redstone_torch_wall.json" from "36d00d49451d15c29ddd49309083e78cc6a200ea" to "dcec57521891a49e815d615545a8933d6f963647".
Added file "assets/minecraft/models/block/template_torch_unlit.json": "bf05410d603bef4346edea95941198cfb01b0404".
Changed file "data/minecraft/structure/village/savanna/zombie/streets/turn_01.nbt" from "9de86287dcde5cbcdcd2aa994f4b105e27722f03" to "7c77a2b7fa8f5fc39dd714ca3f2c91a023f9d6e0".
Changed file "data/minecraft/structure/village/savanna/zombie/terminators/terminator_05.nbt" from "6a1507153b39efe34fd18bacee8a1a935cc9c949" to "e56658978b91968c26318aa1f150255bb68b3035".
Changed file "data/minecraft/structure/village/savanna/zombie/town_centers/savanna_meeting_point_1.nbt" from "64f8c4d7e1627c55f2746133fa7aa64890026ad0" to "2cf188e96bcb7df11aad7e70a6cc856cc22547ba".
Changed file "data/minecraft/structure/village/savanna/zombie/town_centers/savanna_meeting_point_2.nbt" from "eb68080584c04d42177dabcf92f3b60b259b8b5c" to "8898a60190a028f6b898f4610dfaf79ff2a850ab".
Changed file "data/minecraft/structure/village/savanna/zombie/town_centers/savanna_meeting_point_3.nbt" from "0521d500ac2a12bdc71a3dea200d8fd6bcf22560" to "d540b88923a4ba6099043abf9e533be632ca6105".
Changed file "data/minecraft/structure/village/savanna/zombie/town_centers/savanna_meeting_point_4.nbt" from "75ae088b2d22aceedbb2a6998f0245aff8179a6a" to "b1696f41652e1a4dc47af4e4f8c231fa2cd8e2d2".
Changed file "data/minecraft/structure/village/savanna/zombie/villagers/nitwit.nbt" from "f46a4e03da0c009cc3dff93705ce13dc03607154" to "d0018169167ec3d6ba76a7f40407eba18080bcc7".
Changed file "data/minecraft/structure/village/savanna/zombie/villagers/unemployed.nbt" from "90144ff9b1e5a44cdc1fabaf2b68cee0176c1bdf" to "6c1cbd03efc683317ca38835a8183e74777eb680".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_animal_pen_1.nbt" from "8ec98deb17006271710757288f865a845e387a37" to "b43d981564f5e59f50c441de6e743d74221ea92e".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_animal_pen_2.nbt" from "776d6a794fe69272f002aaecb207d73df1c6a6a9" to "a38e56676279f57709c94787d72f9fdec52d020e".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_armorer_house_1.nbt" from "721a131615dace8216cc6f81c1662a8b2a48625b" to "98ffedc3d2f09a8765677f65644b811b120346dd".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_armorer_house_2.nbt" from "1222445ce69a6cb3de2b495fb0c53844d68a344d" to "cefc19adbc70f295cd7d8aa243565860ba764634".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_butchers_shop_1.nbt" from "89a8ad4dfff2dda62c7d97d2edf85dccb427356b" to "b26fc55dea3a1abec44ebc626a491dd93f98a078".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_butchers_shop_2.nbt" from "6c866257a08c3a5ebac10c62ece245caa87aa131" to "bbf6237e1b480dd13ddb1d2cb700f97a75236475".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_cartographer_house_1.nbt" from "de458b57d91f6540fd16f82bb6b11da6cd907e1d" to "ee73d18dfd23179d5e726dca8f31068fe20443b7".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_farm_1.nbt" from "ef0fd29c227d14c59dd359e3a6a0544b64f205b7" to "35cfd855cd4ad3f4b54e26a2f67e9edcf7ae2feb".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_farm_2.nbt" from "f9e59a477b404b12b913126c60c1d45426025e59" to "ecebb8f0d71e9a0fdc5f06963250029082a4e3d2".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_fisher_cottage.nbt" from "ac2b0c71a57e9ccd6b7789d11d614ffc6c845b82" to "62259707b01e1f90c00f333863ea8b67f115b00c".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_fletcher_house_1.nbt" from "c68bffd8fd0502deda4cd41955362cff65fc95ef" to "ea28467854adcfaef54540c909577d00e1fb327e".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_library_1.nbt" from "28968c261377a6f633b7d83031f0d13ef50d60bd" to "7cbfc281c0b4714fc6a84540e9dc7df1987f9dc8".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_masons_house_1.nbt" from "5b6f5943a0c43abe1d66c5a71c6e003642028c6e" to "e8800b4def238edf73a9611026d0c49a690d579d".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_masons_house_2.nbt" from "02a409cd67ab76810258c162872526f6c0876e8e" to "4526ce0eb17df1bff362cb6a1b001eb4129ac26c".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_medium_house_1.nbt" from "e66a1fdd3bc960c033b1a1fdac78d66576a87422" to "b485bef6c0df5b55c0c3fef06c5605266339d585".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_medium_house_2.nbt" from "3eda9dff801bfe1510455b0c063aec8060e6a34e" to "61f91f90797a1db278fae7e167d0322bdeacb80d".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_medium_house_3.nbt" from "d956325691bad828f1f88ce67be9c0fa77dd0524" to "6a555a65badea575220765b5228fcefac46aaeef".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_shepherds_house_1.nbt" from "e1bb41fcda7af99bbaf065d488824e2b80e88913" to "61e1c9c125f9e716af45c1782d6f28bba404dc4e".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_1.nbt" from "6d302a91000aaae724deed91099aaf8416fafbf6" to "6cf872f09b959e6829d73a2b7b4273b0f9c967e8".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_2.nbt" from "a56a5c378586b6631c82e336408606882faa281a" to "c1f1e2a6da6416ba5799455a82cde307149c0f73".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_3.nbt" from "f993b468798d8580cccf1850b0cdaa8a520a7305" to "a9cee43bd8a40feffe7d3764fafeb4480701d4d7".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_4.nbt" from "3a4143f9077453a217052f077bb3d74f590d1252" to "a98c5426a226366633a5452ff78b9b3ff92bf84e".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_5.nbt" from "1598c5b09b22198fd303d4c88bb5c408e82c51c8" to "09b8ac2175f3a826469fed00e402383f3fc65f59".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_6.nbt" from "2a4c5df2ba83faefc421e6122f7fe5ca4b31dfc0" to "5c1c9bb75e6df7702f466b9200957b4c2b2047c9".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_7.nbt" from "381f770f9c6dc70195beb279b8c6abe8fa17f960" to "4ada25044f9f5ab226eae11e15b040e33bbd45fb".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_small_house_8.nbt" from "f41e1bed586dff3fbd42922a5e18fbcabd8af145" to "229cd4d8afe7f627226966ca1c01c4f51478587c".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_tannery_1.nbt" from "7e7e06aeb113b388ed229e56e6087557e502baca" to "e0e728832af988ab5313a60e0111f00907fc9849".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_temple_1.nbt" from "aba12733bae273e22ebd08ae6abc92c564ce3f64" to "c4b950529f5701f307ceda62d6948a0e6b2d4f26".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_tool_smith_1.nbt" from "c688e4da9886a7b3c90dcd4c25e6098a4f367d2b" to "2466c37ab0c7c622a6657152848f9342e2716e1a".
Changed file "data/minecraft/structure/village/snowy/houses/snowy_weapon_smith_1.nbt" from "92b9513e91e989eab2a0e09dee8cffd0e6ae2633" to "fa04237d8875a1a95476e8411c9e4825a32609d0".
Changed file "data/minecraft/structure/village/snowy/snowy_lamp_post_01.nbt" from "eeed659f8764bf6d46170ad04677b94f556bdf18" to "31af79bb0454b13746811e316a544499179d0cb2".
Changed file "data/minecraft/structure/village/snowy/snowy_lamp_post_02.nbt" from "1a184d50e41910320e6e3678c4218a501066bcf0" to "6ad1d396ea4b062369d92bc84a8ca89aa128256e".
Changed file "data/minecraft/structure/village/snowy/snowy_lamp_post_03.nbt" from "179137e6c917d758947bcaa0195e8122bccefd7a" to "b0557f6bb2cb16c23d5cecf51e12830876451195".
Changed file "data/minecraft/structure/village/snowy/streets/corner_01.nbt" from "1ae2a76a9b83d17e52c293958799a1f89233c551" to "631f18dee882f9ad1ea19ee88ad6858ef1d59f03".
Changed file "data/minecraft/structure/village/snowy/streets/corner_02.nbt" from "4671a4f6e016b577df199937af5a706bc212967e" to "6e4516d96579bc9e93405ef4ff6b3a277fb536b0".
Changed file "data/minecraft/structure/village/snowy/streets/corner_03.nbt" from "dd63b9028fe23bf729071f364f6afd98561a2aaa" to "3d1292cc19b02165c6d1f7e6d17971d212f07715".
Changed file "data/minecraft/structure/village/snowy/streets/crossroad_01.nbt" from "f52dd5abb011564506e32b1b62c28cdb27c16b08" to "16a07edd048f03c4f8ce1062dcce8fd7d064a522".
Changed file "data/minecraft/structure/village/snowy/streets/crossroad_02.nbt" from "04044e493b13aef554e8826197c375ad6bff4406" to "7263f208ec861532d0dbf2af64e1c1948457c007".
Changed file "data/minecraft/structure/village/snowy/streets/crossroad_03.nbt" from "e0406f2d3ea4a29d73c81c8867fc1fc9596c7988" to "52640a1822559df576240cb9e3e52af8d04436d7".
Changed file "data/minecraft/structure/village/snowy/streets/crossroad_04.nbt" from "9ed7874845c8130e365955151ba665052d8c6f07" to "4258f93db5b34c64612a47c24da6a95bbd7c373d".
Changed file "data/minecraft/structure/village/snowy/streets/crossroad_05.nbt" from "b27c5831efb8788bdaeea1e80507f1a0d1175a6b" to "e2d16b7bde97eacdcbd051ec2732dbd0ac751250".
Changed file "data/minecraft/structure/village/snowy/streets/crossroad_06.nbt" from "2000dd89ce45e256be61e11be7699ca22509d946" to "5470666112ad46db4007bc54486b0866484badd0".
Changed file "data/minecraft/structure/village/snowy/streets/square_01.nbt" from "976450308ece013fc3347eb9165702abf910e69a" to "46c33b7feb099515b95a820856b51a981b522baa".
Changed file "data/minecraft/structure/village/snowy/streets/straight_01.nbt" from "761a1d4bd810216ada5902b9fcfde3bb6c3ee508" to "686eb9770b876c7f67f7ca540bd012e20113b668".
Changed file "data/minecraft/structure/village/snowy/streets/straight_02.nbt" from "6f9fa67987223fa943f86c445ae7707a2de3f4d3" to "e837c392f9674bc2cc0da12de0b30ec7e9222e8b".
Changed file "data/minecraft/structure/village/snowy/streets/straight_03.nbt" from "fa46a74545bd0743c99bb65e47e36fea24fc60ba" to "1e705b5faa767db5f10d28a5cec259714ca68485".
Changed file "data/minecraft/structure/village/snowy/streets/straight_04.nbt" from "21009607d2d6b4e1f9856260c92212ff9040a07a" to "38420f4c9e62c4d13ce41874fbf7acb8ca3d3bbb".
Changed file "data/minecraft/structure/village/snowy/streets/straight_06.nbt" from "ab21642eec75c9de9fef8f55adea5330b2731973" to "821df3029d632fe8601a9f3b808caf8bf977a1b8".
Changed file "data/minecraft/structure/village/snowy/streets/straight_08.nbt" from "48e748abda9edc02aef6f7b55bf3d257fb0bad46" to "97376c23ec24b89649ec1c1e63757cbb77bbb3d1".
Changed file "data/minecraft/structure/village/snowy/streets/turn_01.nbt" from "e6b137a35e8550f0f3cecb5addc7453d46b51c5d" to "eda8d8d773e4bb0310dc2b125878e1283488ab26".
Changed file "data/minecraft/structure/village/snowy/town_centers/snowy_meeting_point_1.nbt" from "a2d99bdd5d6fbb3d1f87870ab323bd07e9de7df9" to "d1728d758049150a698be3c8c084f3efef9a8976".
Changed file "data/minecraft/structure/village/snowy/town_centers/snowy_meeting_point_2.nbt" from "df9a63f4d08f83c9169561499c08deac01228506" to "cfed12d14a9d0c9558771a6a34ad705dae18977e".
Changed file "data/minecraft/structure/village/snowy/town_centers/snowy_meeting_point_3.nbt" from "675b9ec79672b68bf7301a8c69e75cd408d50b5e" to "586f1790924688a0d8db547e5efa163a3a3b931d".
Changed file "data/minecraft/structure/village/snowy/villagers/baby.nbt" from "268cfd8cfe0b4fe8f918e59aa226e038d9655387" to "7cec521783c496b1c24a4cad2e369e601380d537".
Changed file "data/minecraft/structure/village/snowy/villagers/nitwit.nbt" from "ca5bbb312a72cbe66f9a51ca96ae973d3107d622" to "ed80c6b9f0dedb0828f0dface069fa14995a4c1e".
Changed file "data/minecraft/structure/village/snowy/villagers/unemployed.nbt" from "12fdfed2fd74f5af354418c6c6e13558a339497c" to "a57b411d3666c6176d75dff706c4267cc0318097".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_medium_house_1.nbt" from "2b7d534eac72dcc67602309514248d0fb031a2a9" to "c4cdf70d0d549c377be77030e951d3cd8a1fefb6".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_medium_house_2.nbt" from "bf741e0fd5002780c7145aef364522c5bc298ac0" to "4f948f62fdfa5a9a2e8dd51b4c95aec3a7c98311".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_medium_house_3.nbt" from "3b70c51051e041d8ed86390a5d85289e29b4e5e2" to "eb3f4ed1e319cb761b6ca5fef50db9adff69be9a".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_1.nbt" from "d362a9a9fbaa55c107ed7100d52df06d6b02c687" to "406688205f99d75e7aa3b22e76bda9bfa5073516".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_2.nbt" from "029a909a7834b1b5c62688acb9b1599273fb17f2" to "16c0b13ef4028dbe35adced305043a793444a396".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_3.nbt" from "22dacda7c19adb837f36fb875eec07ae591ef463" to "038890dca3c94b1db0d49281fbc1504c576b1657".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_4.nbt" from "e7fce31fff1bd8737e401e530b16538097c7902a" to "a2c7a75eaa371d57fde439625afcd0212f25dde2".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_5.nbt" from "e07a45c1effedd37617abfb87217420fe4abe319" to "f497f240b47cd1253925b44400037a51934d16d3".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_6.nbt" from "ad6c5337cd3d0548a4a5d7ca09a1bed669182b83" to "4af4b3cc045b9751c21ac3bb601a08e51cc46cda".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_7.nbt" from "053a70fa269ba5aa9f7b0c989b755dd8fa6cbcc1" to "92df181bc295af70f5983d5346bf6609029580d6".
Changed file "data/minecraft/structure/village/snowy/zombie/houses/snowy_small_house_8.nbt" from "15127087bd5743caac44ee64e7c9c718d7725b89" to "dafd7f810604dcd069a94d7b62047e26496c8caf".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/corner_01.nbt" from "e256d1a810de7a7550b1f95493852a4351259c36" to "0f9555ef409a9314e9dc16d986dc367ccff68e14".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/corner_02.nbt" from "db1ffefbba36fcaf8b80bca6f9de029e9db7178d" to "7b20d16b6a1f9ca7655b4938362a719be7a17e54".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/corner_03.nbt" from "97bbba528edfad6be2eef22ece4df80a6e7e1d28" to "14d97f0b825daec1a229391f8396a14d7b7ec9ef".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/crossroad_01.nbt" from "8dd15211fb9f0900dec346ab3d52a47b59e6a64f" to "720c4e5eacf334b592483fe86bde0d5b209fc798".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/crossroad_02.nbt" from "fe742fe538dd5a48caa29cc4e901753645ead918" to "31d58a43c17604117c1bea71871bd46d354fe4a3".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/crossroad_03.nbt" from "e81ebd2e3d5428804777ebba07c6e1027bc813a4" to "4eb3f68cb59f361deb31477fef0e30999e2e8549".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/crossroad_04.nbt" from "c813144a0982fc963d5fe72d9b64f8ce792bb56d" to "e237379b0f8cda72468eecf10518f7dc3c36fbd9".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/crossroad_05.nbt" from "2261bf5d060f5840b7ef87237b833037673acf82" to "64602a7f35434c86f63a1256d934ea7d160efba9".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/crossroad_06.nbt" from "eaf5f26260a7bc8f346321aa4c6cf1b747a3c5ba" to "489f0dc31aab6d75e4237bad8e13bc22ee3b3db4".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/square_01.nbt" from "91efd505ff797fa7ffb8deb1db988046910eef08" to "cf15acea99a5ce132a8ce2c9c4ecd6d018c0cc60".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/straight_01.nbt" from "ba7443d44557ef2057fa21e608520b84ebf62c24" to "7feecb990cdca2cedad9aa7625385457adaf8bab".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/straight_02.nbt" from "81ef980d497864786b30593c98ea75d2fadaf945" to "2d71a765fcf8d3bd79bf276dc9d23fe1e4d31a4d".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/straight_03.nbt" from "1621aba63a9bcb9233861bca91a7f9e632aecc8f" to "8f62294fcb54fa719382187cf33ceb4b41585b0a".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/straight_04.nbt" from "af7654679c31b6a73e77a6374d80c6e1a63322e3" to "49efbb71d57e8cec816d7b236c6ca39e11751cba".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/straight_06.nbt" from "b636eb9e60dd52799c4e2b6cd1409a1ecc275f57" to "ddbfa68e6d4667edcade556fe7065fad0e81c637".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/straight_08.nbt" from "b24755472f6784c728c6dc778bc26a7fc2812a32" to "89d29d7007e4076422fa0ffefb154dc45b6b721e".
Changed file "data/minecraft/structure/village/snowy/zombie/streets/turn_01.nbt" from "fe64f8854d011b5e885f61864ee7342861dea34f" to "4dac9e939b404b52eb883042ec76e444e7b026ce".
Changed file "data/minecraft/structure/village/snowy/zombie/town_centers/snowy_meeting_point_1.nbt" from "862c831a470c283b5358a7b6c59448b375d628a3" to "8ef7e55fc0f3794f7c06b515a0440042c7d40e1b".
Changed file "data/minecraft/structure/village/snowy/zombie/town_centers/snowy_meeting_point_2.nbt" from "0819841261c2a88d9406b6312cdf0158be222d4b" to "cde351d908251731d51e1a7b5908d48e2ae7328c".
Changed file "data/minecraft/structure/village/snowy/zombie/town_centers/snowy_meeting_point_3.nbt" from "b9589478775a16e3bbd031bf2421473678d4ef5c" to "e62648f5f84c68d6157b0e85a7c594900b103a00".
Changed file "data/minecraft/structure/village/snowy/zombie/villagers/nitwit.nbt" from "cac90f8d0cbbf3d397a3ff7ad3bd24d7225be843" to "28a1beeed76e1620ddca6b7cc509276852d1ae9c".
Changed file "data/minecraft/structure/village/snowy/zombie/villagers/unemployed.nbt" from "543d510655fbcb1952445f0f90753d76794a6910" to "44590aa0866c89d5ba2dcc11436e74d4800c6042".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_animal_pen_1.nbt" from "417bbececf95b4d2b1f00dc8bb46136d15aee255" to "b199ed9ee7171f7c7f8c705832753d6965b76c29".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_armorer_2.nbt" from "51da12c4804be7ee38d1df728ffac60fc4062feb" to "ede714b0407f680c196edb36ae82533bfe74d115".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_armorer_house_1.nbt" from "34dd1e10a2edb36c24697b28876f28547ad5a906" to "e92c9e1abeac527235a80efebf03c1304bd91ecb".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_butcher_shop_1.nbt" from "27685e976873d43d986f043e9c982129940e0e10" to "47cebe99098679e2b516ceefcf1ece5f89d2b063".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_cartographer_house_1.nbt" from "ca8c986bd92f26dd01e16ae4f392544f36f00ad3" to "791f07cc0a4296c275e08d5f470e7105995a36b7".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_fisher_cottage_1.nbt" from "3cd1c23eb49cab5669b9dea8cb6066bdb2cefa7a" to "a8e6476824256949311c2a65b2744a93701326f9".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_fletcher_house_1.nbt" from "f8c27249adad785aa673a70cb93a9a42cb240445" to "a68fae33301c5a4faf67ba45134da4b9d0245635".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_large_farm_1.nbt" from "d14c12dd776daf094dd3a409f4b5412da69fd258" to "ccd1e3eb55fb3aab4c0073512b813e97cafe8463".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_large_farm_2.nbt" from "cb706143167434847483f982491703286f47b30d" to "41fc69f7629ccc1e23085c19f6d63e60ab50e7c8".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_library_1.nbt" from "7db7aaa65d703591aa61f226c9038a46c8424cdf" to "eefbcc46e887a3962eac176c85854b44bfb9e948".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_masons_house_1.nbt" from "e34b8bd054f79a0ad527719ca58c465eb9992a25" to "3c4bac771b347cf205b5fce167ce6f38368dc641".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_medium_house_1.nbt" from "26607ca00fbfb19be61a3118b19247a4a42a7d15" to "3bc874bbd3593829319b6e97964e1f7c06f8565f".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_medium_house_2.nbt" from "b350c1adb1e534da33abd0d787813cc46ecd2672" to "171ff44b38028de0b8f312f724684102e210fcd4".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_medium_house_3.nbt" from "2fb7fcf4dfda11cb077637af3e2025257b2ddf86" to "fecdcff43db9a84fdcdfeccd60703c69478eb372".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_medium_house_4.nbt" from "1fc7a23b409c3a985bdfb6d3ca9e2c64e9034f1b" to "b444587dc3e3352ae1fbec91c0900b720a43775a".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_shepherds_house_1.nbt" from "538adf9f498551717951a27a774d849691a24ca3" to "f236a06a3a2dc1383d3a07b000410a873f22acbd".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_small_farm_1.nbt" from "4e439a4787fc8f7c89439da7df3f59f3ff478e23" to "f3e57dc693973232a18e7af862784554fafb3158".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_small_house_1.nbt" from "35a5174dc06fce0565130df107411ae19ecb9451" to "ee501a2bb9f38385d8e5d1db003830cc890e8fc7".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_small_house_2.nbt" from "7cc485d0cc8c8fd2169f0ec976245b5e8d88e3f1" to "50586b97f3f54bb7c5a4f9382ebf94eff43fcea3".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_small_house_3.nbt" from "6a1c9772d37904185cae542e571b75fe056ebe60" to "3f05c79c60e31624c2a87c57d9513037152ba20b".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_small_house_4.nbt" from "bf91e3bd064ae448e858aff1e262ceeecb273184" to "40b482e9563c34bd37c2e2ddb98070c1f3003385".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_small_house_5.nbt" from "95dcf4dea7604021e4beb10a8ab1387a807a7b25" to "f2c788d6a28a7bc35afcd00bbed42f758bc53e68".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_tannery_1.nbt" from "b759a6b19eb598025dfd1dd6475fa81d029e661c" to "dcf24517ad1664e475b6f0fa993dfe38440315ed".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_temple_1.nbt" from "1652ab36e8bf06c3d97045772c65b581815dc85d" to "216848b4f8ddb5d2a10def3b07ee6214259b0e35".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_tool_smith_1.nbt" from "4dbcdc3b8f77be41d1cdac9ae5be12ccc9052b58" to "60d39375e736eeb8a68a281c38b2b152aa78c823".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_weaponsmith_1.nbt" from "dd985e8c08f7ea662f03b892e242509d3f7a3f57" to "4f68a5f33caebe4fe890921913fd97ecc7b21c5e".
Changed file "data/minecraft/structure/village/taiga/houses/taiga_weaponsmith_2.nbt" from "ecc3aa2e19428643f747b680b3b7c666e125152a" to "11628e488c0d5f279cc009ee681c889773506762".
