Difference of "text_files" between "1.1.7" and "1.2.0.2" (beta of "1.2.0").

Changed file "realms_eula_bg_BG.txt":
	Total line: 175 (+10, -11)
	  8   8   
	  9   9   Полное соглашение об арбитраже представлено на этой странице. И вы, и мы соглашаемся с ним. Прочтите его.
	 10  10   
	 11  11   ЧТО ТАКОЕ MINECRAFT REALMS
	     12 + Minecraft Realms — это служба, созданная для обеспечения простого способа играть в Minecraft с другими людьми на выделенном сервере, регулируемом настоящими Условиями.
	 12     - Minecraft Realms — это служба, созданная для обеспечения простого способа играть в Minecraft с другими людьми на выделенном сервере, регулируемом настоящими Условиями.
	 13  13   
	     14 + Таким образом, Minecraft Realm — это отдельный мир, сервер или экземпляр Minecraft, размещаемый нами.
	 14     - Таким образом, Minecraft Realm — это отдельный мир, сервер или экземпляр Minecraft, размещаемый нами.
	 15  15   
	 16  16   Вы можете использовать Minecraft Realms, либо обладая своим собственным Minecraft Realm (далее «Ваш Minecraft Realm»), либо имея разрешение на использование Minecraft Realm других людей (далее «Другие Minecraft Realms»). Таким образом, говоря об использовании Minecraft Realms, мы имеем в виду использование и Вашего Minecraft Realm, и Других Minecraft Realms.
	 17  17   
	 18  18   ИСПОЛЬЗОВАНИЕ MINECRAFT REALMS
	 19  19   Чтобы использовать Minecraft Realms, вам, помимо прочего, необходимо:
	     20 + - иметь легитимную лицензированную копию полной активированной версии Игры и учетную запись Xbox Live (для Minecraft) или учетную запись Mojang (для Minecraft: Java Edition);
	 20     - 
	 21     - - иметь легитимную лицензированную копию полной активированной версии Игры и учетную запись Minecraft (для ПК- и Java-версии) или учетную запись Xbox Live (для Pocket Edition);
	 22  21   - согласиться с настоящими Условиями; и
	 23  22   - иметь подходящее устройство и подключение к Интернету.
	 24  23   
	 25  24   ПОЛУЧЕНИЕ ВАШЕГО MINECRAFT REALM
	     25 + Чтобы получить Ваш Minecraft Realm, вам необходима учетная запись Xbox Live (для Minecraft) или учетная запись Mojang (для Minecraft: Java Edition) с активированной игрой Minecraft. Вам также потребуется приобрести его или оплатить подписку на него. Minecraft Realms — это служба с подпиской, стоимость которой соответствует представленной на применимых страницах покупки и/или платформе на момент приобретения или цене покупки погашаемых карт либо кода подарочного сертификата. Условия применимых страниц покупки, платформ, погашаемых карт и/или кодов подарочных сертификатов также действуют в отношении покупки Minecraft Realms. Minecraft Realms — это служба, которая начинает действовать в тот момент, когда становится доступен для использования Ваш Minecraft Realm, после чего вам не может быть предоставлено право на отмену вашего заказа. ИСПОЛЬЗОВАНИЕ ВАШЕГО MINECRAFT REALM
	 26     - Чтобы получить Ваш Minecraft Realm, вам необходима учетная запись Mojang (для ПК- и Java-версии) или учетная запись Xbox Live (для Pocket Edition) с активированной игрой Minecraft. Вам также потребуется приобрести его или оплатить подписку на него. Minecraft Realms — это служба с подпиской, стоимость которой соответствует представленной на применимых страницах покупки и/или платформе на момент приобретения или цене покупки погашаемых карт либо кода подарочного сертификата. Условия применимых страниц покупки, платформ, погашаемых карт и/или кодов подарочных сертификатов также действуют в отношении покупки Minecraft Realms. Minecraft Realms — это служба, которая начинает действовать в тот момент, когда становится доступен для использования Ваш Minecraft Realm, после чего вам не может быть предоставлено право на отмену вашего заказа. ИСПОЛЬЗОВАНИЕ ВАШЕГО MINECRAFT REALM
	 27  26   
	 28  27   Когда вы получаете Ваш Minecraft Realm, вы получаете доступ к выделенному Minecraft Realm, в котором вы можете:
	 29  28   
	 30  29   играть в Minecraft в одиночку;
	 31  30   приглашать других людей играть в Minecraft вместе с вами (количество приглашаемых зависит от вашей версии Realms).
	          ...
	 42  41   
	 43  42   - продавать, предоставлять в аренду или прокат, передавать, отдавать или иным способом торговать доступом к Другим Minecraft Realms или разрешать другим людям пользоваться вашим доступом каким бы то ни было способом.
	 44  43   НЕ ПРЕДОСТАВЛЯЙТЕ ДОСТУП К ВАШЕМУ MINECRAFT REALM НЕЗНАКОМЫМ ЛЮДЯМ. БУДЬТЕ ОСМОТРИТЕЛЬНЫ, ОБЩАЯСЬ С ЛЮДЬМИ ПОСРЕДСТВОМ MINECRAFT REALMS. НИ ВЫ, НИ МЫ НЕ МОЖЕМ ЗНАТЬ, ПРАВДУ ЛИ ГОВОРЯТ ЛЮДИ И ЯВЛЯЮТСЯ ЛИ ОНИ ТЕМИ, ЗА КОГО СЕБЯ ВЫДАЮТ. ВСЕГДА ДУМАЙТЕ КАК СЛЕДУЕТ, ПРЕЖДЕ ЧЕМ РАСКРЫВАТЬ СВОИ ПЕРСОНАЛЬНЫЕ ДАННЫЕ.
	 45  44   
	 46  45   УЧЕТНЫЕ ЗАПИСИ
	     46 + Как сказано выше, вам необходимо иметь учетную запись Xbox Live (для Minecraft) или учетную запись Mojang (для Minecraft: Java Edition) и активированную лицензированную версию Minecraft. Если у вас нет вышеперечисленного, вам потребуется предоставить определенные сведения для настройки и активации учетной записи и/или Игры. Сведения, указываемые вами при регистрации, должны быть верными. Вы можете изменить свои регистрационные сведения, если они станут недействительными. Если вы умышленно предоставляете нам недостоверные сведения, мы можем прекратить или приостановить действие вашей учетной записи.
	 47     - Как сказано выше, вам необходимо иметь учетную запись Mojang (для ПК- и Java-версии) или учетную запись Xbox Live (для Pocket Edition) и активированную лицензированную версию Minecraft. Если у вас нет вышеперечисленного, вам потребуется предоставить определенные сведения для настройки и активации учетной записи и/или Игры. Сведения, указываемые вами при регистрации, должны быть верными. Вы можете изменить свои регистрационные сведения, если они станут недействительными. Если вы умышленно предоставляете нам недостоверные сведения, мы можем прекратить или приостановить действие вашей учетной записи.
	 48  47   
	 49  48   Вы несете ответственность за создаваемые вами имя и пароль, а также за действия, выполняемые с вашей учетной записью. Если кто-то использует ваш пароль, чтобы сделать что-то, что вам не нравится или наносит вам вред, мы не можем и не будем нести за это ответственность.
	 50  49   
	 51  50   ВЛАДЕНИЕ MINECRAFT REALMS И ДРУГИМИ ВЕЩАМИ
	 52  51   Minecraft Realms состоит из нашего программного обеспечения, текстур, ресурсов, инструментов, инфраструктуры и целой кучи других хитроумных (и не очень) штуковин, которые принадлежат нам. Все наши права на вышеперечисленное утверждены и защищены, но вы можете пользоваться этими вещами в рамках использования Minecraft Realms или в связи с ним на основании лицензионного соглашения Minecraft и вам предоставляется неисключительное право это делать в соответствии с настоящими Условиями.
	 53  52   
	     53 + Это не означает, что мы владеем всеми теми классными штуками, которые вы создаете с помощью Minecraft Realms. Вам просто нужно принять, что мы владеем Minecraft и Minecraft Realms как продуктом и службой, а также упомянутыми выше вещами. Мы также владеем авторскими правами и другими так называемыми правами на интеллектуальную собственность, связанными с этими вещами, и именами и торговыми марками, связанными с Minecraft и Minecraft Realms.
	 54     - Это не означает, что мы владеем всеми теми классными штуками, которые вы создаете с помощью Minecraft Realms. Вам просто нужно принять, что мы владеем Minecraft и Minecraft Realms как продуктом и службой, а также упомянутыми выше вещами. Мы также владеем авторскими правами и другими так называемыми правами на интеллектуальную собственность, связанными с этими вещами, и именами и торговыми марками, связанными с Minecraft и Minecraft Realms.
	 55  54   
	 56  55   Конечно, вы будете создавать свои собственные вещи в и с помощью Minecraft Realms. Мы не владеем оригинальными вещами, созданными вами, и не заявляем права на владение тем, чем не следует. Мы по-прежнему владеем вещами, которые являются копиями (или фактическими копиями) или производными того, чем мы владеем и что мы создали (как изложено выше). Но если вы создаете оригинальные вещи, они нам не принадлежат. Вот пример:
	 57  56   
	     57 + - отдельный блок — принадлежит нам;
	     58 + - готический кафедральный собор с проходящими по нему американскими горками — не принадлежит нам.
	 58     - - отдельный блок — принадлежит нам;
	 59     - - готический кафедральный собор с проходящими по нему американскими горками — не принадлежит нам.
	 60  59   Таким образом, когда вы платите за использование Minecraft Realms, вы лишь покупаете разрешение на использование продукта и службы Minecraft Realms в соответствии с настоящими Условиями. В отношении Minecraft Realms у вас есть только те разрешения, что определены настоящими Условиями, а также особые исключения, установленные законом, или права (включая так называемое добросовестное или честное использование), иным образом предоставленные вам законом, но они действуют только применительно к Содержимому, а не к Minecraft Realms.
	 61  60   
	 62  61   Некоторые версии Realms также могут разрешать вам выполнять резервное копирование данных из Вашего Minecraft Realm, благодаря чему вы сможете скачать их на свое устройство и использовать в своей (легитимной) версии Minecraft (что регулируется лицензионным соглашением Minecraft).
	 63  62   
	 64  63   ВАШЕ СОДЕРЖИМОЕ
	 65  64   Если вы создаете что-то с помощью Minecraft Realms или создаете содержимое или материалы, доступные в или посредством Minecraft Realms (далее «Ваше Содержимое»), вы также соглашаетесь предоставить нам и другим людям, имеющим доступ к вашим творениям, разрешение на их использование. Это также значит, что мы можем использовать, копировать, изменять, приспосабливать, распространять, публично демонстрировать и иным способом делать Ваше Содержимое доступным другим (без платы или ограничений). Сюда входит все, что вы построите, изготовите или создадите, а также весь обмен информацией, ведущийся вами посредством чатов, которые у нас имеются или доступ к которым мы предоставляем. Вы также даете согласие на то, что мы разрешаем другим использовать, копировать, изменять, приспосабливать, распространять и иным способом делать Ваше Содержимое доступным, и вы принимаете то, что может не быть указаний или ссылок на ваше авторство.
	 66  65   
	     66 + Это необходимо по ряду причин, включая необходимость обеспечить право других людей (которых вы приглашаете) на доступ к Вашему Minecraft Realm и ваше право на доступ к Другим Minecraft Realms. Также необходимо убедиться, что мы не несем ответственность за то, что другие люди делают с Вашим Содержимым, когда вы разрешаете им его использовать, — так как мы не можем это контролировать, — и нам также нужно отразить тот факт, что Ваше Содержимое в основном включает принадлежащие нам программное обеспечение, текстуры, ресурсы, инструменты и т. д. (см. выше).
	 67     - Это необходимо по ряду причин, включая необходимость обеспечить право других людей (которых вы приглашаете) на доступ к Вашему Minecraft Realm и ваше право на доступ к Другим Minecraft Realms. Также необходимо убедиться, что мы не несем ответственность за то, что другие люди делают с Вашим Содержимым, когда вы разрешаете им его использовать, — так как мы не можем это контролировать, — и нам также нужно отразить тот факт, что Ваше Содержимое в основном включает принадлежащие нам программное обеспечение, текстуры, ресурсы, инструменты и т. д. (см. выше).
	 68  67   
	 69  68   Эти разрешения действуют бессрочно и не могут быть отозваны. Если вы не хотите давать такие разрешения, не предоставляйте доступ к содержимому посредством Minecraft Realms.
	 70  69   
	 71  70   Поэтому хорошо все обдумывайте, прежде чем предоставлять доступ к какому-либо содержимому, поскольку оно будет доступно всем (включая тех, у кого есть доступ к Minecraft Realms, доступным вам) и может быть использовано другими людьми нежелательным для вас способом.
	 72  71   
	          ...
	 93  92   Если вы хотите уведомить нас, что кто-то нарушает ваши права на интеллектуальную собственность в Minecraft Realms или иных наших службах, отправьте сообщение посредством этой страницы (https://www.microsoft.com/info/cpyrtInfrg.aspx). Мы сохраняем за собой право убрать любое содержимое по своему усмотрению. При необходимости мы можем прекратить или приостановить действие учетных записей пользователей, которые являются неоднократными нарушителями.
	 94  93   
	 95  94   ДРУГОЕ СОДЕРЖИМОЕ
	 96  95   Используя Minecraft Realms, вы также можете получить доступ к содержимому, созданному другими людьми (далее «Другое Содержимое»), и использовать его. Доступ к этому Другому Содержимому может быть предоставлен людьми, которых вы пригласили в Ваш Minecraft Realm, а также оно может быть доступно как часть Других Minecraft Realms.
	 97  96   
	     97 + Подобно Вашему Содержимому, Другое Содержимое в основном включает принадлежащие нам программное обеспечение, текстуры, ресурсы, инструменты и т. д. (см. выше).
	 98     - Подобно Вашему Содержимому, Другое Содержимое в основном включает принадлежащие нам программное обеспечение, текстуры, ресурсы, инструменты и т. д. (см. выше).
	 99  98   
	100  99   Если кто-то делает доступным Другое Содержимое или предоставляет доступ к нему вам, тогда вы можете использовать его в рамках использования вами Minecraft Realms и в связи с ним, что регулируется настоящими Условиями. В любом случае Другое Содержимое регулируется настоящими Условиями.
	101 100   
	102 101   ПОЛЬЗОВАТЕЛЬСКОЕ СОДЕРЖИМОЕ
	103 102   Следующее далее определяет некоторые условия, касающиеся и Вашего Содержимого, и Другого Содержимого (совокупно именуемые «Пользовательское Содержимое»).
	          ...
	117 116   
	118 117   Мы не обязаны предоставлять постоянную поддержку или обслуживание Minecraft Realms. Это к вашему сведению.
	119 118   
	120 119   Конечно, мы надеемся продолжать выпускать обновления для Minecraft Realms, но просто не можем гарантировать это.
	121 120   
	    121 + ПЛАТЕЖИ, ВОЗВРАТ ДЕНЕЖНЫХ СРЕДСТВ И Т. П.
	122     - ПЛАТЕЖИ, ВОЗВРАТ ДЕНЕЖНЫХ СРЕДСТВ И Т. П.
	123 122   Условия учетной записи Mojang охватывают платежи и возврат денежных средств, однако Minecraft Realms является услугой, которая начинает действовать тогда, когда Ваш Minecraft Realm становится вам доступен и/или у вас появляется к нему доступ. Таким образом, после этого вы не можете отменить какой бы то ни было ее заказ или покупку. Это не влияет на имеющиеся у вас права потребителя. Если вы не можете использовать Minecraft Realms в связи со сбоем или ошибкой, уведомьте нас об этом, и мы постараемся все исправить. А если исправить не удастся, вам может быть предоставлено право на возврат денежных средств.
	124 123   
	125 124   ОТВЕТСТВЕННОСТЬ, РЕГУЛИРУЮЩЕЕ ЗАКОНОДАТЕЛЬСТВО И МЕСТО РАЗРЕШЕНИЯ СПОРОВ
	126 125   
	127 126   Настоящее Лицензионное Соглашение не влияет на какие-либо законные (предусмотренные законом) права, которые у вас могут быть согласно законодательству, применяемому к вам в отношении Minecraft Realms или каких бы то ни было покупок, совершаемых вами посредством нашего Веб-сайта. У вас могут быть определенные права, которые, согласно применяемому к вам законодательству, невозможно исключить. Ничто из сказанного в Лицензионном Соглашении не влияет на эти законные права, даже если то, что сказано, выглядит противоречащим вашим законным правам. Вот что мы подразумеваем, когда говорим «с учетом требований действующего законодательства».
	          ...
	149 148   УБЕДИТЕСЬ, ЧТО ВЫ РЕГУЛЯРНО ВЫПОЛНЯЕТЕ РЕЗЕРВНОЕ КОПИРОВАНИЕ ДАННЫХ ВАШЕГО MINECRAFT REALM. МЫ НЕ ДЕЛАЕМ ЭТО АВТОМАТИЧЕСКИ, ПОЭТОМУ ЕСЛИ ПРОИЗОЙДЕТ СБОЙ MINECRAFT REALM ИЛИ ЛЮБОГО ПОЛЬЗОВАТЕЛЬСКОГО СОДЕРЖИМОГО, ВЫ МОЖЕТЕ ЕГО ПОТЕРЯТЬ. ЕСЛИ ЭТО ПРОИЗОЙДЕТ, МЫ ПРИНОСИМ СВОИ ИЗВИНЕНИЯ, НО ЭТО ВСЕ, ЧТО ВЫ ПОЛУЧИТЕ. СООБЩЕНИЕ О НАРУШЕНИЯХ
	150 149   
	151 150   Иногда люди делают то, что не следует. Нам это не нравится, но мы не можем ничего с этим поделать, разве что попросить всех вести себя должным образом. Мы полагаемся на то, что вы и другие участники сообщества будете сообщать нам о недопустимом поведении. Если вы заметили такое поведение и/или считаете, что кто-то нарушает настоящие Условия или использует Minecraft Realms недопустимым образом, сообщите нам об этом. У нас есть система сигнализации/сообщения о таких вещах, поэтому воспользуйтесь ею, а мы предпримем необходимые меры.
	152 151   
	153 152   ПРЕКРАЩЕНИЕ ДЕЙСТВИЯ
	    153 + Если вы нарушите настоящие Условия или какую-либо их часть, мы можем прекратить действие настоящего Лицензионного Соглашения и заблокировать использование вами Minecraft Realms. Вы также можете прекратить действие соглашения в любое время — для этого достаточно перестать использовать Ваш Minecraft Realm и перестать предоставлять другим доступ к нему. После прекращения действия соглашения вы не сможете использовать Minecraft Realms или предоставлять другим доступ к Вашему Minecraft Realm. Соглашение об арбитраже (если вы проживаете в Соединенных Штатах) и разделы о владении Minecraft Realms, нашей ответственности и общих положениях будут применяться и после прекращения действия соглашения.
	154     - Если вы нарушите настоящие Условия или какую-либо их часть, мы можем прекратить действие настоящего Лицензионного Соглашения и заблокировать использование вами Minecraft Realms. Вы также можете прекратить действие соглашения в любое время — для этого достаточно перестать использовать Ваш Minecraft Realm и перестать предоставлять другим доступ к нему. После прекращения действия соглашения вы не сможете использовать Minecraft Realms или предоставлять другим доступ к Вашему Minecraft Realm. Соглашение об арбитраже (если вы проживаете в Соединенных Штатах) и разделы о владении Minecraft Realms, нашей ответственности и общих положениях будут применяться и после прекращения действия соглашения.
	155 154   
	156 155   ОБЩИЕ ПОЛОЖЕНИЯ
	157 156   Настоящее Лицензионное Соглашение описывает определенные законные права. Законы вашего штата или страны могут предоставлять вам другие права, включая права потребителя, которые настоящее Лицензионное Соглашение не может изменить. Если это так, настоящее Лицензионное Соглашение применяется в максимально допустимой законодательством мере. Ничто не исключает и не ограничивает нашу ответственность за смерть или физическое увечье, которые стали результатом нашей неосторожности или предоставления нами заведомо ложных сведений.
	158 157   
	159 158   Мы также можем время от времени менять настоящие Условия, если на то будет причина. Например, могут произойти изменения в наших играх, методах работы или правовых обязательствах, и эти изменения будут применяться к использованию вами Minecraft Realms со следующего за этими изменениями использования. Мы проинформируем вас об изменениях до их вступления в силу путем публикации уведомления на нашем Веб-сайте или иным разумным способом. Мы не собираемся вас обманывать об изменениях. Но иногда меняется законодательство или кто-то делает что-то, что влияет на других пользователей Minecraft Realms, и мы вынуждены на это реагировать.
	          ...
	169 168   
	170 169   SE-11853
	171 170   
	172 171   Стокгольм
	173 172   Швеция
	    173 + Номер организации:556819-2388
	174     - Номер организации: 556819-2388
	175 174   
	176 175   Направляйте ваши обращения сюда или по адресу support@mojang.com
	          '''
Changed file "realms_eula_sk_SK.txt":
	Total line: 175 (+5, -6)
	          '''
	      1 + ﻿LICENČNÁ ZMLUVA KONCOVÉHO POUŽÍVATEĽA SLUŽBY MINECRAFT REALMS
	  1     - LICENČNÁ ZMLUVA KONCOVÉHO POUŽÍVATEĽA SLUŽBY MINECRAFT REALMS
	  2   2   Táto licenčná zmluva koncového používateľa (ďalej len „EULA“ alebo „podmienky“) je právnou zmluvou medzi vami a nami (Mojang AB). Podmienky tejto licencie stanovujú niektoré pravidlá používania služby Minecraft Realms (ďalej len „Minecraft Realms“). Licenčné dokumenty čítame neradi rovnako ako vy, a preto sme sa snažili urobiť túto zmluvu čo najkratšou. Ak porušíte tieto pravidlá, môžeme zastaviť vaše používanie služby Minecraft Realms. Ak používate službu Minecraft Realms, súhlasíte s dodržiavaním pravidiel uvedených v týchto podmienkach. Ak nechcete alebo nemôžete súhlasiť s týmito pravidlami, nepoužívajte službu Minecraft Realms.
	  3   3   
	  4   4   Tieto podmienky zahŕňajú naše zásady ochrany osobných údajov, podmienky konta Mojang, zmluvu EULA pre hru Minecraft a (v prípade, že bývate v USA) našu zmluvu o rozhodcovskom konaní. Preto by sa s vecami krytými uvedenými dokumentmi malo zaobchádzať, ako keby boli opísané v týchto podmienkach. Odkazy na podmienky sú odkazmi na podmienky a požiadavky, ktoré vidíte pred sebou, spoločne so začlenenými dokumentmi, ktoré sú dostupné na relevantných prepojeniach.
	  5   5   
	  6   6   ZÁVÄZNÁ ZMLUVA O ROZHODCOVSKOM KONANÍ A VZDANIE SA PRÁVA NA SKUPINOVÚ ŽALOBU
	          ...
	 15  15   
	 16  16   Službu Minecraft Realms môžete používať v prípade, že máte vlastný svet Minecraft Realm (ďalej len „váš svet Minecraft Realm“) alebo dostanete povolenie na používanie sveta Minecraft Realm inej osoby (ďalej len „iné svety Minecraft Realm“). Odkaz na používanie služby Minecraft Realms preto zahŕňa používanie vášho sveta Minecraft Realm aj iných svetov Minecraft Realm.
	 17  17   
	 18  18   POUŽÍVANIE SLUŽBY MINECRAFT REALMS
	 19  19   Ak chcete používať službu Minecraft Realms, okrem iného musíte:
	     20 + - mať legitímnu licencovanú kópiu úplnej, aktivovanej verzie hry a konto Xbox Live (pre hru Minecraft) alebo konto Mojang (pre hru Minecraft: Java Edition),
	 20     - 
	 21     - - mať legitímnu licencovanú kópiu úplnej, aktivovanej verzie hry a konto Minecraft (pre verziu PC/Java) alebo konto Xbox Live (pre verziu Pocket Edition),
	 22  21   - súhlasiť s týmito podmienkami
	 23  22   - a mať vhodné zariadenie a internetové pripojenie.
	 24  23   
	 25  24   ZÍSKANIE VÁŠHO SVETA MINECRAFT REALM
	     25 + Ak chcete získať váš svet Minecraft Realm, potrebujete konto Xbox Live (pre hru Minecraft) alebo konto Mojang (pre hru Minecraft: Java Edition). Takisto si ho budete musieť kúpiť alebo predplatiť a zaplatiť zaň. Minecraft Realms je predplatená služba a jej cena je podrobne uvedená na príslušných nákupných stránkach a/alebo na platforme v čase kúpy, prípadne ide o nákupnú cenu poukážky alebo darčekového kódu. Podmienky a požiadavky príslušných nákupných stránok, platformy, poukážky a/alebo darčekového kódu sa uplatnia aj s ohľadom na kúpu služby Minecraft Realms. Minecraft Realms je služba, ktorej platnosť sa začína hneď, ako je váš svet Minecraft Realm k dispozícii na používanie. Potom už nebudete mať nárok na zrušenie objednávky tejto služby. POUŽÍVANIE VÁŠHO SVETA MINECRAFT REALM
	 26     - Ak chcete získať váš svet Minecraft Realm, potrebujete konto Mojang (pre verziu PC/Java) alebo konto Xbox Live (pre verziu Pocket Edition). Takisto si ho budete musieť kúpiť alebo predplatiť a zaplatiť zaň. Minecraft Realms je predplatená služba a jej cena je podrobne uvedená na príslušných nákupných stránkach a/alebo na platforme v čase kúpy, prípadne ide o nákupnú cenu poukážky alebo darčekového kódu. Podmienky a požiadavky príslušných nákupných stránok, platformy, poukážky a/alebo darčekového kódu sa uplatnia aj s ohľadom na kúpu služby Minecraft Realms. Minecraft Realms je služba, ktorej platnosť sa začína hneď, ako je váš svet Minecraft Realm k dispozícii na používanie. Potom už nebudete mať nárok na zrušenie objednávky tejto služby. POUŽÍVANIE VÁŠHO SVETA MINECRAFT REALM
	 27  26   
	 28  27   Po získaní vášho sveta Minecraft Realm budete mať prístup k vyhradenému svetu Minecraft Realm, v ktorom môžete:
	 29  28   
	 30  29   hrať hru Minecraft sami,
	 31  30   pozvať niekoľko ďalších ľudí, aby hrali hru Minecraft s vami (počet závisí od získanej verzie služby Realms).
	          ...
	 42  41   
	 43  42   - predať, poskytnúť na lízing, prenajať, previesť, odovzdať ani inak obchodovať s prístupom k iným svetom Minecraft Realm ani umožniť inej osobe využívať váš prístup akýmkoľvek spôsobom.
	 44  43   NEPOSKYTUJTE PRÍSTUP K VÁŠMU SVETU MINECRAFT REALM NIKOMU, KOHO NEPOZNÁTE. AK KOMUNIKUJETE S ĽUĎMI PROSTREDNÍCTVOM SLUŽBY MINECRAFT REALMS, DÁVAJTE SI POZOR. PRE VÁS AJ PRE NÁS JE ŤAŽKÉ UISTIŤ SA, ČI ĽUDIA HOVORIA PRAVDU ALEBO ČI SÚ DOKONCA TÝMI, ZA KTORÝCH SA VYDÁVAJÚ. VŽDY BY STE MALI DVAKRÁT POROZMÝŠĽAŤ, ČI PREZRADÍTE SVOJE OSOBNÉ ÚDAJE.
	 45  44   
	 46  45   KONTÁ
	     46 + Ako je spomenuté vyššie, potrebujete konto Xbox Live (pre hru Minecraft) alebo konto Mojang (pre hru Minecraft: Java Edition) a aktivovanú licencovanú verziu hry Minecraft. Ak ich nemáte, zobrazí sa výzva na poskytnutie určitých informácií na vytvorenie alebo aktivovanie jednej alebo oboch z týchto možností. Údaje, ktoré nám poskytnete v rámci registrácie, musia byť správne. Ak sa vaše registračné údaje stanú neaktuálnymi, môžete ich zmeniť. Ak nám úmyselne poviete niečo, o čom viete, že to nie je pravda, môžeme vaše konto zrušiť alebo zablokovať.
	 47     - Ako je spomenuté vyššie, potrebujete konto Mojang (pre verziu PC/Java) alebo konto Xbox Live (pre verziu Pocket Edition) a aktivovanú licencovanú verziu hry Minecraft. Ak ich nemáte, zobrazí sa výzva na poskytnutie určitých informácií na vytvorenie alebo aktivovanie jednej alebo oboch z týchto možností. Údaje, ktoré nám poskytnete v rámci registrácie, musia byť správne. Ak sa vaše registračné údaje stanú neaktuálnymi, môžete ich zmeniť. Ak nám úmyselne poviete niečo, o čom viete, že to nie je pravda, môžeme vaše konto zrušiť alebo zablokovať.
	 48  47   
	 49  48   Za meno používateľa a heslo, ktoré si vytvoríte, a aktivity vo vašom konte zodpovedáte vy. Ak niekto použije vaše heslo, aby urobil niečo, čo sa vám nepáči alebo čo vás poškodí, nemôžeme a nebudeme za to niesť zodpovednosť.
	 50  49   
	 51  50   VLASTNÍCTVO SLUŽBY MINECRAFT REALMS A ĎALŠIE VECI
	 52  51   Služba Minecraft Realms pozostáva z nášho softvéru, textúr, položiek, nástrojov, infraštruktúry a celej kopy ďalších múdrych (a menej múdrych) vecí, ktoré vlastníme. Všetky naše práva na tieto veci sú uplatňované a vyhradené, ale môžete ich používať v rámci a v súvislosti so svojím používaním služby Minecraft Realms na rovnakom základe, aký je uvedený v zmluve EULA pre hru Minecraft. Je vám na to udelené nevýhradné právo v súlade s týmito podmienkami.
	          ...
	169 168   
	170 169   SE-11853
	171 170   
	172 171   Stockholm
	173 172   Sweden
	    173 + Číslo organizácie:556819-2388
	174     - Číslo organizácie: 556819-2388
	175 174   
	176 175   Skontaktujte sa s nami tu alebo na adrese support@mojang.com
	          '''
Changed file "realms_eula_sv_SE.txt":
	Total line: 175 (+7, -8)
	          '''
	      1 + ﻿LICENSAVTAL FÖR MINECRAFT REALMS
	  1     - LICENSAVTAL FÖR MINECRAFT REALMS
	  2   2   Detta licensavtal (”villkor”) är ett rättsligt avtal mellan dig och oss (Mojang AB). Villkoren för denna licens innehåller vissa regler för användning av tjänsten Minecraft Realms (”Minecraft Realms”). Vi tycker inte heller om att läsa licensdokument, så vi har försökt att hålla detta så kortfattat som möjligt. Om du bryter mot reglerna kan vi stoppa din användning av Minecraft Realms. Om du använder Minecraft Realms samtycker du till att följa reglerna i dessa villkor. Om du inte vill eller kan godta dessa regler ska du inte använda Minecraft Realms.
	  3   3   
	  4   4   I dessa villkor ingår vår sekretesspolicy, Mojangs kontovillkor, licensvillkoren för Minecraft och, om du bor i USA, vårt avtal om skiljeförfarande. Därför ska allt som omfattas i dessa dokument betraktas som en del av dessa villkor. När vi hänvisar till dessa villkor hänvisar vi till de allmänna villkor du läser nu, tillsammans med de införlivade dokument som du kan nå via de relevanta länkarna.
	  5   5   
	  6   6   BINDANDE AVTAL OM SKILJEFÖRFARANDE OCH AVSTÅENDE FRÅN GRUPPTALAN
	          ...
	 15  15   
	 16  16   Du kan antingen använda Minecraft Realms genom att ha din egen Minecraft Realm (”din Minecraft Realm”) eller genom att du får tillstånd att använda någon annans Minecraft Realm (”andra Minecraft Realms”). Referenser angående användning av Minecraft Realms innefattar därför både din Minecraft Realm och andra Minecraft Realms.
	 17  17   
	 18  18   ANVÄNDA MINECRAFT REALMS
	 19  19   För att använda Minecraft Realms måste du bland annat
	     20 + - ha ett legitimt och licensierat exemplar av det fullständiga och aktiverade spelet samt ett Xbox Live-konto (för Minecraft) eller ett Mojang-konto (för Minecraft: Java Edition)
	 20     - 
	 21     - - ha ett lagligt, licensierat exemplar av den fullständiga, aktiverade versionen av spelet och ett Minecraft-konto (för dator-/Java-versionen) eller ett Xbox Live-konto (för Pocket Edition)
	 22  21   - godta dessa villkor och
	 23  22   - ha en lämplig enhet och Internetanslutning.
	 24  23   
	 25  24   SKAFFA DIN MINECRAFT REALM
	     25 + Du behöver ett Xbox Live-konto (för Minecraft) eller ett Mojang-konto (för Minecraft: Java Edition) med Minecraft aktiverat för att skaffa din Minecraft Realm. Du måste också köpa eller prenumerera på och betala för den. Minecraft Realms är en prenumerationstjänst, och kostnaden är den som anges på de tillämpliga inköpssidorna och/eller plattformen vid köptillfället, eller inköpspriset för det inlösbara kortet eller presentkoden. De allmänna villkoren för de tillämpliga inköpssidorna, plattformen, det inlösbara kortet och/eller presentkoden gäller också avseende inköpet av Minecraft Realms. Minecraft Realms är en tjänst som börjar gälla så fort din Minecraft Realm är tillgänglig för användning, och därefter har du inte rätt att avbeställa din beställning av den. ANVÄNDA DIN MINECRAFT REALM
