Difference of "text_files" between "1.0.5.3" (beta of "1.0.5") and "1.0.5".
Unable to create data files for 1 file between: "1.0.5.11"

Total file: 58 (+56, -0)
Added file "realms_eula_bg_BG.txt":
	'''
	
	因此，“Minecraft Realm”是一个由我们托管的 Minecraft 世界、服务器或实例。
	
	您可以通过以下方式使用 Minecraft Realms：拥有自己的 Minecraft Realm（简称“您的 Minecraft Realm”），或者获得其他人的 Minecraft Realm（简称“其他 Minecraft Realm”）的使用权限。因此，当提到使用 Minecraft Realms 时，即包括使用“您的 Minecraft Realm”和“其他 Minecraft Realm”。
	
	使用 Minecraft Realms
	要使用 Minecraft Realms，您需要满足以下条件和其他一些条件：
	
	- 拥有“游戏”完整激活版的合法许可副本和 Minecraft 帐户（对于 PC/Java 版本）或 Xbox Live 帐户（对于 Pocket Edition）；
	- 同意这些“条款”；以及
	- 拥有合适的设备和 Internet 连接；
	
	获得“您的 Minecraft Realm”
	您需要拥有 Mojang 帐户（对于 PC/Java 版本）或 Xbox Live 帐户（对于 Pocket Edition），同时激活 Minecraft，才能获得“您的 Minecraft Realm”。您还需要购买或订阅“您的 Minecraft Realm”并为之付费。Minecraft Realms 是一项订阅服务。在购买时，或在采用可兑换卡或礼品码的购买价时，有关成本信息，请参见适用的购买页面和/或平台上的详细说明。购买 Minecraft Realms 时，应同时遵守适用的购买页面、平台、可兑换卡和/或礼品码的条款和条件。Minecraft Realms 是一项“您的 Minecraft Realm”一可用就开始提供的服务，在此之后，您无权取消该服务的订单。使用“您的 Minecraft Realm”
	
	获得“您的 Minecraft Realm”后，您将能够访问专属 Minecraft Realm，并可以在上面执行以下操作：
	
	独自畅玩 Minecraft；
	邀请其他几个用户同您一起畅玩 Minecraft（人数取决于您所获得的 Realms 的版本）。
	但是，您不能执行以下操作：
	
	销售、出租、租赁、转让、放弃或以其他方式买卖“您的 Minecraft Realm”的访问权限，或者接受考虑让其他人在“您的 Minecraft Realm”上玩游戏。
	
	使用“其他 Minecraft Realm”
	您需要获得 Minecraft 的合法激活版副本，才能使用其他人的 Minecraft Realms（“其他 Minecraft Realm”）。获得“其他 Minecraft Realm”的访问权限后，您将能够访问其他人的专属 Minecraft Realm，并可以在上面执行以下操作：
	
	- 同此人一起畅玩 Minecraft；以及
	- 同此人授予访问权限的其他任何人一起畅玩 Minecraft。
	但是，您不能执行以下操作：
	
	- 销售、出租、租赁、转让、放弃或以其他方式买卖“其他 Minecraft Realm”的访问权限，或允许其他任何人以任何方式使用您的访问权限。
	请勿将“您的 Minecraft Realm”的访问权限授予任何陌生人。通过 Minecraft Realms 与人交流时请保持警惕。无论是对于您还是对于我们，都很难确切地得知别人说的话是否属实，甚至也不清楚此人是否确是其人。透露个人信息时，务必谨慎思考。
	
	帐户
	正如上面所提到的，您需要拥有 Mojang 帐户（对于 PC/Java 版本）或 Xbox Live 帐户（对于 Pocket Edition），以及激活的 Minecraft 许可版本。如果您不满足这些条件，则需要提供某些信息，以设置帐户和/或激活许可版本。您在注册过程中提供给我们的详细信息必须正确无误。如果您的注册详细信息已过时，则您可以对这些信息进行更改。如果您故意告知我们一些您明知有假的不实信息，我们可能会终止或暂停您的帐户。
	
	您创建的用户名和密码以及在您的帐户下发生的活动由您自行负责。如果有人使用您的密码做了一些令您不悦或伤害您的事情，我们不能也不会对此负责。
	
	Minecraft Realms 及其他内容的所有权
	Minecraft Realms 由我们的软件、纹理、资产、工具和基础结构以及我们拥有的大量其他智能（也不太智能）的内容所组成。我们主张并保留对该内容的所有权利，但是，根据 Minecraft EULA 中的规定，您可以在 Minecraft Realms 中使用这些内容，也可以将其与 Minecraft Realms 结合使用。我们将依据这些“条款”授予您执行该操作的非独占权。
	
	这并非意味着，我们拥有您使用 Minecraft Realms 创建的炫酷内容。您只需要接受，我们拥有 Minecraft 和 Minecraft Realms 即产品和服务，以及上一句中提到的那些内容。我们还拥有版权和其他与这些内容相关的所谓知识产权（简称“IPR”），以及与 Minecraft 和 Minecraft Realms 相关的名称和品牌。
	
	当然，您可以在 Minecraft Realms 中或使用 Minecraft Realms 创建自己的内容。我们不拥有您创建的原始内容，对于任何不属于我们的内容，我们也不会主张任何所有权。但是，我们将拥有作为我们财产和创造成果（如上所述）的副本（或大量副本）或衍生品的内容，不过前提是您创建的原始内容并非属于我们。举例如下：
	
	- 一个单独的块 - 我们拥有它；
	- 一座哥特式大教堂，有辆过山车从其中跑过 - 我们不拥有它。
	因此，当您为使用 Minecraft Realms 付费时，您只是购买到依据这些“条款”使用 Minecraft Realms 产品和服务的权限。您拥有的与 Minecraft Realms 相关的唯一权限是这些“条款”中规定的权限，以及以其他方式依法授予您的，但是通常只适用于“内容”而不适用于 Minecraft Realms 本身的特定的法定例外或权利（包括所谓的公平使用权或公平交易权）。
	
	一些版本的 Realms 可能还会允许您备份“您的 Minecraft Realm”中的数据。这样做后，您便可以将这些数据下载到您的设备，并用于您自己（合法）的 Minecraft 版本（依据 Minecraft EULA）。
	
	您的内容
	如果您使用 Minecraft Realms 创建内容，或在 Minecraft Realms 上或通过 Minecraft Realms 提供任何内容或材料（简称“您的内容”），则表示您也同意为我们和其他有其访问权限的人提供使用该内容的权限。这也意味着，我们可以（免费或无限制）使用、复制、修改、调整、分发、公开展示“您的内容”，并以其他方式向其他人提供。其中包括您构建、创作或创建的任何内容，以及您通过任何我们拥有或提供的聊天功能创建的任何通信内容。您也同意让我们允许其他人使用、复制、修改、调整、分发和提供“您的内容”，并且接受您可能不会为此获得积分或归属内容。
	
	这是必需的，原因有很多，包括我们需要确保，当其他人（可能是您邀请的人）访问“您的 Minecraft Realm”时，他们有权访问；当您访问“其他 Minecraft Realms”时，您也有权这样做。我们还需要确保，当您允许其他人使用“您的内容”时，我们对于他们使用该内容执行的操作不负责任，因为这是我们无法控制的。我们还需要反映一个事实，那就是“您的内容”一般包括我们所拥有的软件、纹理、资产和工具等（参见上文）。
	
	这些权限永久存在，不能撤销。如果您不想提供这些权限，请不要使用 Minecraft Realms 提供内容。
	
	因此，在提供任何内容前，请认真考虑，因为该内容将公之于众（包括向有权访问您访问的 Minecraft Realms 的其他任何人公开），甚至可能会被其他人以您不喜欢的方式使用。
	
	如果您打算使用 Minecraft Realms 提供“您的内容”，例如在“您的 Minecraft Realm”或“其他 Minecraft Realms”上或通过它们提供，则该内容必须满足以下条件：
	
	- 不对别人造成冒犯；
	- 不是非法或违法的；
	- 真实可信，不误导、欺骗或利用其他任何人，也不会冒充别人；
	- 不侵犯任何人的版权或其他权利；
	- 无种族歧视、性别歧视或同性恋憎恶；
	- 无欺凌或辱骂；
	- 不侵害我们或其他人的名誉；
	- 不含色情内容；
	- 不含广告。
	
	您不得使用 Minecraft Realms 提供任何侵犯其他任何人的权利的内容。
	
	您要对使用 Minecraft Realms 提供的所有内容负责。
	
	您也要对您或使用“您的 Minecraft Realm”的其他人提供的所有内容负责。
	
	提供“您的内容”，即表示您保证并告知我们，您完全有权依据这些“条款”这样做，而我们有权依据这些“条款”履行您已授予我们的权利。
	
	如果您想通知我们，有人侵犯您在 Minecraft Realms 或我们的任何服务上的知识产权，请将您的通知提交到此处 (https://www.microsoft.com/info/cpyrtInfrg.aspx)。我们保留自行撤下任何内容的权利。在适当的情况下，我们可能会终止或暂停屡次侵权的用户的帐户。
	
	其他内容
	在使用 Minecraft Realms 时，您也可以访问并使用其他人创建的内容（简称“其他内容”）。在这一“其他内容”中，一些内容可能是由您邀请加入“您的 Minecraft Realm”的人创建的，而一些内容可能是作为其他人的 Minecraft Realm 的一部分提供的。
	
	与“您的内容”一样，“其他内容”通常也包含我们所拥有的软件、纹理、资产和工具等（参见上文）。
	
	如果有人提供“其他内容”，或向您提供“其他内容”的访问权限，则依据这些“条款”，您可以在 Minecraft Realms 中使用该内容，或将其与 Minecraft Realms 结合使用。在任何情况下，“其他内容”都必须遵循这些“条款”。
	
	用户内容
	下面陈述了一些与“您的内容”和“其他内容”相关的条款。我们统一将这些内容简称为“用户内容”。
	
	Minecraft Realms 是一种娱乐服务。作为此项服务的补充，我们会在未审查、选择或更改“用户内容”的情况下，对该内容进行传输、分发、存储和检索（因为这是唯一的管道），并/或在“用户内容”未知的情况下对其进行托管。这意味着，我们不会监控或审查“用户内容”，因此，我们对您或其他人传播的内容一无所知。我们可能会检查其技术合规性、兼容性和/或病毒等，但是，我们不会审查内容本身或其中包含的信息。我们在“条款”中规定了这些您和其他人都必须遵循的规则，但是，我们无法得知发生的一切事情。
	
	因此，请注意以下事项：
	
	- 任何“用户内容”中表述的观点是各作者或创作者的观点，而不是我们或其他与我们相关的人的观点，除非我们另外指定；
	- 对于所有“用户内容”，包括其中表述的任何评论、观点或言辞，我们概不负责（并且，依据适用的法律，不做任何与之相关的保证或陈述，也不对其承担任何义务）；
	- 使用 Minecraft Realms，即表示您确认，我们没有责任监控或审查任何“用户内容”的内容，并且所有“用户内容”是在我们不需要也不会对其实施任何控制或判断的基础上提供的；
	- 当您与其他玩家交流时，请不要邀请您在现实生活中没见过的人与您在现实生活中会面。
	但是，我们可以删除、拒绝或暂停对任何“用户内容”的访问权限，也可以撤销或暂停您发布、提供或访问“用户内容”的能力，包括撤销或暂停“您的 Minecraft Realm”或“其他 Minecraft Realms”的访问权限，而前提是我们考虑这样做是合适的，例如因为您已违反了这些“条款”，或者我们收到投诉，我们认为该投诉必定会引发此类诉讼。如果我们确知“用户内容”是违法的，则还将立即采取行动，撤销或禁用该内容的访问权限。
	
	更新
	我们目前为止可能一直在时不时地提供升级、更新或修补程序（我们统称为“更新”），但是我们没必要非得这样做。
	
	我们也没义务为 Minecraft Realms 提供后续支持或维护。这您是知道的。
	
	当然，我们希望继续发布 Minecraft Realms 的新更新，只是不能保证我们未来会这样做。
	
	付款和退款等
	《Mojang 帐户条款》涵盖付款和退款内容，但是，Minecraft Realms 是一项一旦您获得和/或访问“您的 Minecraft Realm”就立即开始提供的服务。因此，在那之后，您不能取消订购或购买该服务。这不会影响您拥有的任何消费者权利，如果您由于我们的过失或错误而无法使用 Minecraft Realms，请您告知我们，我们将会想办法为您解决。如果我们无法解决，您可能有权要求退款。
	
	义务、适用法律和争议解决地
	
	本 EULA 不影响任何依据适用于您的法律您可能对 Minecraft Realms 或通过我们的网站购买的任何内容拥有的合法（法定）权利。您可能拥有某些适用于您的法律规定不能被排除在外的权利。本 EULA 中的什么内容都不会影响到这些合法权利，即使我们所说的内容可能与您的合法权利相矛盾。这就是我们说“遵循适用的法律”时的含义所在。
	
	依据适用的法律，我们对以下情况不负责任：
	
	- 任何使用或滥用“您的 Minecraft Realm”或“其他 Minecraft Realm”的行为；
	- 您或其他任何人使用或滥用 Minecraft Realms 的行为；
	- 由您使用 Minecraft Realms 提供的任何内容；
	- 您违反这些“条款”的任何行为；
	- 其他任何人违反任何“条款”的任何行为；
	- 您对以下情况负有责任：
	- 您使用 Minecraft Realms 的任何和全部行为；
	- 您使用“您的 Minecraft Realm”和“其他 Minecraft Realm”的任何和全部行为；
	- 您违反这些“条款”的任何行为；
	- 由您使用 Minecraft Realms 提供的任何内容；
	- 由您或其他使用“您的 Minecraft Realm”的人提供的所有内容。
	
	依据适用的法律，Minecraft Realms 按“原样”提供。更新也按“原样”提供。这意味着，就 Minecraft Realms 的标准或质量，或是 Minecraft Realms 将不会发生中断或没有错误，我们不会向您做出任何承诺；在适用法律允许的最大范围内，对于由此导致的任何损失或损害，我们概不负责。您必须接受，我们将推出 Minecraft Realms Beta 版本，并继续推出和改进功能，因此，其中可能（通常将）包含错误。但是，我们宁愿尽早发布这些功能，也不愿意让您等到完善为止。
	
	如果您和我们曾有争议要在法庭上解决（我们同您一样不希望发生这种事），则专属法庭（即要处理争议的地方）将是华盛顿金县的州或联邦法庭（如果您居住在美国），或是安大略的法庭（如果您居住在加拿大）。（如果您居住在美国，大部分争议都诉诸于仲裁，而非法庭。）您所在的州或省法律制约着本 EULA 和所有争议，包括与该服务、我们的“游戏”或“网站”相关的争议，与法律条例冲突无关，除非《联邦仲裁法》制约着与仲裁有关的所有事宜。
	
	Minecraft Realms 是开发中的产品，可能包含缺陷和错误，可能会发生崩溃和/或数据丢失。如果发生这种情况，我们深感抱歉，因此，请备份和保护您的设备上的所有数据和程序。简而言之，您在使用 Minecraft Realms 时要自担风险，因为它是按“原样”提供的。
	
	请确保您会定期备份“您的 Minecraft Realm”中的数据。我们不会自动备份数据，因此，如果 Minecraft Realm 或任何“用户内容”发生崩溃，您可能会丢失数据。如果发生这种情况，我们深感抱歉，但是，我们只能敬请您的谅解。报告
	
	有时，用户会做不应该做的事。我们不希望发生此类事件，但是，除了要求人人行为得当，我们也做不了太多的事来阻止此类事件的发生。我们需要您以及社区中像您一样的其他人告知我们是否有人行为失当，因此，如果属于这种情况，并且/或者您认为有人违反这些“条款”，或使用 Minecraft Realms 不当，请务必让我们知道。我们拥有一个标记/报告系统来执行该操作，因此，请使用该系统，让我们可以采取必要的措施来处理这一情况。
	
	终止
	如果您违反了这些“条款”或其中的任何规定，我们可能会终止本许可协议和您的 Minecraft Realms 使用权。您也可以随时终止该协议，只需停止使用“您的 Minecraft Realm”并停止授予其他人其访问权限即可。终止之后，您将再也不能使用 Minecraft Realms，也不能授予其他人访问“您的 Minecraft Realm”的权限。但是，《仲裁协议》（如果您居住在美国）以及有关“Minecraft Realms 的所有权”、“我们的义务”和“常规”的章节将继续适用，即使在终止后也不例外。
	
	常规
	本 EULA 描述了某些法律权利。您所在的州或国家/地区的法律可能会为您提供其他权利，包括本 EULA 无法改变的消费者权利。如果是这样的话，在法律允许的范围内，本 EULA 适用。任何事情都无法排除或限制我们对由于过失或欺诈性虚假陈述所致的死亡或人身伤害负有的责任。
	
	我们还可以时不时地变更这些“条款”，但前提是我们有理由为之。例如，我们的游戏、实践或法律义务可能有所更改，这些更改将在您下次使用 Minecraft Realms 时生效。在修改内容生效前，我们将会通过在网站上张贴通知或其他一些合理的方式通知您。尽管我们不会觉得这不公平，但有时，法律会发生变更，或者有人的行为影响到 Minecraft Realms 的其他用户，因此，我们需要对其加以限制。
	
	如果您就 Minecraft Realms 向我们提供免费建议，我们没义务接受或考虑这一建议。这意味着，我们可以随意采用或不采用您的建议，并且无需为此向您付费。如果您认为我们应该为您的建议向您付费，请不要将您的建议告知我们，除非您已事先告诉我们您希望付费，并且我们已通过书面形式做出回应，让您提交该建议。
	
	如果您对这些“条款”中未予解答的任何合法内容存有疑问，请不要这样做或向我们询问。基本来说，别开玩笑了，我们才不会那么做的。
	
	公司信息
	
	Mojang AB
	Maria Skolgata 83,
	
	SE-11853
	
	Stockholm
	Sweden
	组织编号：556819-2388
	
	请单击此处或通过 support@mojang.com 联系我们
	'''
Added file "realms_eula_zh_TW.txt":
	'''
	MINECRAFT REALM 終端使用者授權合約
	本終端使用者授權合約 (以下稱「EULA」或「條款」) 係由您與本公司 (Mojang AB) 間所簽訂之法律合約。本授權之條款列出使用 Minecraft Realm 服務 (以下稱「Minecraft Realm」) 之部分規則。本公司跟您一樣不喜歡閱讀授權文件，所以我們會試著盡可能簡短。如果您破壞這些規則，本公司得停止您對 Minecraft Realm 的使用。如果您使用 Minecraft Realm，表示您同意受本條款之規則所約束。如果您不想要或無法同意這些規則，則請勿使用 Minecraft Realm。
	
	本條款包括本公司的隱私權政策、Mojang 帳戶條款、Minecraft EULA，且若您住在美國，還包括本公司之仲裁合約。因此，該等文件中所涵蓋的內容應該視同本條款所列之內容。當我們使用「本條款」一詞時，我們指的是您在此看到的條款及條件，以及可透過下列相關連結取得之該等併入文件。
	
	具約束力之仲裁合約和集體訴訟之拋棄
	若為居住在美國的使用者，請按一下此處檢閱構成本 EULA 之一部分的具有約束力之仲裁合約和集體訴訟之拋棄。根據本合約，我們雙方同意使用中立的仲裁人來裁決任何可能出現的個人爭端，並從而同意拋棄本公司將個人索賠提交法院由法官或陪審團審理之權限。本公司亦同意依合約條款不允許集體訴訟及集體仲裁。
	
	本頁為完整的仲裁合約內容。您及我們同意本合約；請閱讀內容。
	
	什麼是 MINECRAFT REALM
	Minecraft Realm 是一項服務，其設計可讓人們輕鬆地與其他人在專用伺服器上玩 Minecraft，惟需受本條款所約束。
	
	因此，「Minecraft Realm」是由本公司提供主機服務的單一 Minecraft 世界、伺服器或執行個體。
	
	您得透過擁有您自己的 Minecraft Realm (以下稱「您的 Minecraft Realm」)，或獲得權限來使用他人的 Minecraft Realm (以下稱「他人 Minecraft Realm」)，以使用 Minecraft Realm。因此，提及使用 Minecraft Realm 時，包括對您的 Minecraft Realm 和他人 Minecraft Realm 的使用。
	
	使用 MINECRAFT REALM
	若要使用 Minecraft Realm，最重要的是您必須：
	
	- 擁有完整、已啟用之遊戲版本的合法授權複本和 Minecraft 帳戶 (適用於 PC/Java 版本) 或 Xbox Live 帳戶 (適用於 Pocket Edition)；
	- 同意本條款；以及
	- 擁有適合的裝置和網際網路連線；
	
	取得您的 MINECRAFT REALM
	您需要一個 Mojang 帳戶 (適用於 PC/Java 版本) 或 Xbox Live 帳戶 (適用於 Pocket Edition)，以及已啟用能夠取得您的 Minecraft Realm 之 Minecraft。您亦將必須對其購買、訂閱或付費。Minecraft Realm 是一項訂閱服務，訂購時會在相關訂購頁面及 / 或平台上詳列其費用，或可兌換之卡片或禮物代碼的訂購價格。相關訂購頁面、平台、可兌換之卡片及 / 或禮物代碼的條款及條件亦應適用於 Minecraft Realm 之相關訂購。Minecraft Realm 是一項服務，它會在您的 Minecraft Realm 可供使用時起始，一旦起始您便無權取消您的該項訂單。使用您的 MINECRAFT REALM
	
	當您取得自己的 Minecraft Realm 時，便能存取至專用的 Minecraft Realm，在其上您可以進行下列事項；
	
	自己玩 Minecraft；
	邀請其他幾個人和您一起玩 Minecraft (人數取決於您所取得的 Realm 版本)。
	不過，您不得進行下列事項：
	
	販售、租賃、出租、移轉、贈予或以其他方式交易您的 Minecraft Realm 之存取權，或讓其他人在您的 Minecraft Realm 上玩之考量。
	
	使用他人 Minecraft Realm
	您需要合法、已啟用之 Minecraft 複本，才能夠使用其他人的 Minecraft Realm (他人 Minecraft Realm)。當您被授權存取他人 Minecraft Realm 時，便能存取至其他人的專用 Minecraft Realm，在其上您可以進行下列事項；
	
	- 與授權予您的人一同遊玩 Minecraft；以及
	- 與任何被授予存取權的其他人一同遊玩 Minecraft。
	不過，您不得進行下列事項：
	
	- 販售、租賃、出租、移轉、贈予或以其他方式交易他人 Minecraft Realm 之存取權，或讓任何其他人以任何方式使用您的存取權。
	請勿將您的 MINECRAFT REALM 存取權提供給您不認識的任何人。當您透過 MINECRAFT REALM 與人溝通時，請務必小心。您或我們都很難確定何人發表的內容屬實，或者別人是否對真實身分如實表述。要提供您的個人資訊之前，請務必三思。
	
	帳戶
	如上所述，您需要一個 Mojang 帳戶 (適用於 PC/Java 版本) 或 Xbox Live 帳戶 (適用於 Pocket Edition)，以及已啟用的 Minecraft 授權版本。如果您沒有這些，系統會要求您提供可設定及啟用上述任一帳戶或兩個帳戶之特定資訊。您提供給本公司做為註冊之一部分的詳細資料，必須正確。如果您的註冊詳細資料過時了，可以進行變更。如果您刻意提供本公司已知並非屬實的資訊，我們可能終止或暫時停權您的帳戶。
	
	您建立的使用者名稱和密碼，以及您帳戶上所發生的活動，均應由您負責。如果有人使用您的密碼進行非您本意或對您造成傷害的事項，本公司無法亦無須負任何責任。
	
	MINECRAFT REALM 和其他項目之所有權
	Minecraft Realm 是由我們的軟體、紋理、資產、工具、基礎架構，以及本公司所擁有的一大堆其他聰明 (以及沒那麼聰明) 的玩意所構成。本公司聲明和保留對該等玩意的所有權限，但是您可以依 Minecraft EULA 中所列規定在相同基礎上於 Minecraft Realm 內使用及進行與它相關的使用，且本公司授予您可執行上述動作的非專屬權限，惟需受本條款所約束。
	
	這並不表示本公司擁有您使用 Minecraft Realm 建立的酷炫玩意 - 您只需要接受本公司擁有 Minecraft 和 Minecraft Realm 每項視同產品和服務，以及前段內容所提及的項目 - 本公司亦擁有該等項目的相關著作權和其他所謂的智慧財產權 (以下稱「IPR」)，以及與 Minecraft 和 Minecraft Realm 相關的名稱和品牌。
	
	您當然可以繼續在 Minecraft Realm 中使用它來製作自己的玩意。我們並未擁有您建立的原創玩意，也並未主張任何本公司不應主張之項目的所有權。本公司擁有本公司財產及創作 (如上列述) 之複本 (或實質複本) 或衍生物，不過，若您創造了原創玩意，他們不屬於本公司。舉例來說：
	
	- 單一積木 - 屬於本公司；
	- 哥德式教堂及從中穿越的雲霄飛車 - 不屬於本公司。
	因此，當您付費使用 Minecraft Realm 時，您只是購買依照本條款使用 Minecraft Realm 產品和服務的使用權限。您對 Minecraft Realm 相關所擁有的唯一使用權限是本條款中所列之使用權限 - 以及您另行依法有權享有之特定法定例外或權限 (包括所謂公平使用或公平交易權)，但是該些規定通常適用於內容，而非 Minecraft Realm 本身。
	
	Realm 的部分版本也可以讓您從您的 Minecraft Realm 備份資料，備份之後便能將資料下載到您的裝置，再將它與您所擁有 (合法) 的 Minecraft 版本搭配使用 (且受 Minecraft EULA 所約束)。
	
	您的內容
	如果您使用 Minecraft Realm 建立物品或在其上或透過它提供任何內容或資料 (以下稱「您的內容」)，您還必須同意提供本公司及其他人可使用該等內容之使用權限。這亦表示我們可以使用、複製、修改、改編、散布、公開展示並以其他方式提供您的內容給其他人 (沒有付費或限制)。其中包括您建置、製作或建立的任何內容，以及您所進行的任何溝通，例如透過本公司所擁有或提供的任何聊天功能。您亦同意讓本公司允許其他人使用、複製、修改、改編、散布及提供您的內容，且您接受不得就此動作取得折抵或姓名標示。
	
	這點基於多項原因係屬必要，包括我們必須確定當其他人 (您可能邀請的人) 存取您的 Minecraft Realm 時，他們有權利可以執行此動作，以及當您存取他人 Minecraft Realm 時，您有權利可執行此動作。我們也必須確保在您允許其他人使用您的內容時，本公司無須承擔責任 - 因為我們無法控制您的內容 - 我們還必須提醒，您的內容通常包括本公司所擁有的軟體、紋理、資產、工具等 (請參閱上文)。
	
	這些使用權限係永久有效且無法撤銷。如果您不想要提供這些使用權限，則請勿使用 Minecraft Realm 提供內容。
	
	因此，在您提供任何內容之前請先仔細思考，因為您的內容將公開 (包括有權存取您所存取之 Minecraft Realm 的任何人)，且可能遭其他人透過您不喜歡的方式予以使用。
	
	如果您打算使用 Minecraft Realm 提供您的內容，例如在您的 Minecraft Realm 或他人 Minecraft Realm 之上或透過其提供，您的內容必須：
	
	- 不會冒犯別人；
	- 不是非法或不合法；
	- 誠實、不誤導、不誘騙或剝削任何人，也並非模仿他人；
	- 未侵害任何人之著作權或其他權限；
	- 不涉及種族主義、性別歧視或同性戀；
	- 不是霸凌或辱罵；
	- 不損害本公司或他人聲譽；
	- 不包括色情；
	- 不包括廣告。
	
	您不得使用 Minecraft Realm 提供任何侵害他人權限之任何內容。
	
	您應對由您使用 Minecraft Realm 提供之所有內容負起全部的責任。
	
	您亦應對由您或其他人使用您的 Minecraft Realm 提供之所有內容負起全部的責任。
	
	一旦提供您的內容，即表示您保證並告知本公司，您依本條款完全有權執行此動作，且本司有權行使您依本條款授予我們的權限。
	
	如果您想要通知我們某人在 Minecraft Realm 或本公司之任何服務上侵害您的智慧財產權，請在此處提交您的通知 (https://www.microsoft.com/info/cpyrtInfrg.aspx)。我們保留裁量刪除任何內容的權限。若情況適當，我們得終止或暫止反覆侵權者的使用者帳戶。
	
	他人內容
	使用 Minecraft Realm 時，您亦可能得以存取及使用其他人建立的內容 (以下稱「他人內容」)。部分此等他人內容可能是由您邀請進入您的 Minecraft Realm 之人士所提供，而有些可能視同別人的 Minecraft Realm 的一部分而提供。
	
	就像使用您的內容一樣，他人內容通常也包括本公司所擁有的軟體、紋理、資產、工具等 (請參閱上文)。
	
	如果某人讓您或提供您存取他人內容的權限，您得在 Minecraft Realm 內使用該等內容或進行與 Minecraft Realm 相關的使用，惟需受本條款所約束。任何情況下，他人內容均需受本條款所約束。
	
	使用者內容
	以下列出關於您的內容和他人內容的部分條款 - 這些內容合起來統稱為「使用者內容」。
	
	Minecraft Realm 是一項娛樂服務，除此之外，本公司所涉及的是在不進行審查、選擇或更改內容的情況下，傳輸、散布、儲存和擷取使用者內容 - 因為它僅為一個管道 - 及 / 或在沒有內容相關知識的情況下提供使用者內容的主機服務。這表示本公司並未監控或審查使用者內容，因此我們不知道您或其他人所要散發的內容。我們可能會檢查內容的技術合規性、相容性及 / 或病毒等，但我們不會審查內容本身或其中包含的資訊。我們在條款中列出您和其他人必須遵守的這些規則，但是我們無法得知所發生的全部事項。
	
	所以，請注意：
	
	- 除非本公司另行指明，否則任何使用者內容中所表示的觀點係為個別作者或創作者的觀點，非本公司或與本公司相關之任何人士的觀點；
	- 我們對所有使用者內容無須負責 (且在相關法律限制之下，不就使用者內容相關提供任何瑕疵擔保或聲明，且不承擔任何責任)，包括其中所表示之任何評論、意見或備註；
	- 一旦使用 Minecraft Realm，即表示您了解本公司並無責任監控或審查任何使用者內容的內容，且所有使用者內容係在本公司無須且不會對其內容行使任何控制或判斷的基礎上提供；
	- 當您與其他玩家溝通時，請勿要求您現實生活中從未謀面過的人士與您實際見面。
	不過，若本公司認為情況適當，例如因為您違反本條款或本公司收到了我們認為應採取此類行動的投訴，本公司得移除、拒絕或暫止任何使用者內容的存取權，並移除或暫止您張貼、提供或存取使用者內容的能力 - 包括移除或暫止您的 Minecraft Realm 或他人 Minecraft Realm 的存取權。如果本公司確知使用者內容為非法內容，我們亦將迅速採取行動以移除或停用使用者內容的存取權。
	
	更新
	我們可能不定時提供升級、更新或修補程式 (我們將他們全部統稱為「更新」)，這是本公司一直以來所做的，但並不保證本公司有此義務。
	
	我們也沒有義務為 Minecraft Realm 提供持續的支援或維修。您應該知悉此點。
	
	本公司當然希望持續發行 Minecraft Realm 的新版更新，但無法保證我們能完全履行。
	
	付款、退款等事宜
	Mojang 帳戶條款涵蓋付款和退款，不過，Minecraft Realm 是一項服務，它係於您的 Minecraft Realm 可供您使用及 / 或您取得其存取權時起始。因此，起始後您便無法取消它的任何訂單或訂購。這並不會影響您擁有的任何消費者權限，而若因故障或錯誤致使您無法使用 Minecraft Realm，請告知本公司，我們將為您進行測試並修正 - 若我們無法修正它，您可能有權取得退款。
	
	責任、準據法和爭端解決地
	
	您依本身適用的法律，可能對 Minecraft Realm 或您透過本公司網站購買之任何物品擁有的法律 (法定) 權限，本 EULA 不會影響任何此等權限。您可能擁有某些您所適用之法律聲稱不能排除的權限。本 EULA 中的任何規定均不會影響該等法律權限，即使本公司主張的某些規定看起來似乎違反您的法律權限。這就是我們所說的「在相關法律限制之下」。
	
	在相關法律限制之下，我們對下列事項不予負責：
	
	- 您的 MINECRAFT REALM 或他人 Minecraft Realm 的任何使用或誤用；
	- 您或任何其他人對 MINECRAFT REALM 的任何使用或誤用；
	- 由您使用 MINECRAFT REALM 提供之所有內容；
	- 您對本條款的任何違反情事；
	- 任何其他人對任何條款的任何違反情事。
	- 您應負責：
	- 您對 MINECRAFT REALM 進行的任何和所有使用；
	- 您對您的 MINECRAFT REALM 及他人 Minecraft Realm 進行的任何和所有使用；
	- 您對本條款的任何違反情事；
	- 由您使用 MINECRAFT REALM 提供之所有內容；
	- 由您或其他人使用您的 MINECRAFT REALM 提供之所有內容。
	
	在相關法律限制之下，Minecraft Realm 係「依現況」提供。更新亦係「依現況」提供。這表示我們不會對 Minecraft Realm 的標準或品質對您提供任何承諾，亦不保證 Minecraft Realm 將不中斷或無錯誤；在相關法律允許的最大範圍內，我們不對其所造成之任何損失或損害負責。您必須接受我們會以搶鮮版 (Beta) 推出 Minecraft Realm，再不斷引進和改善功能，因此它可能 (且通常會) 有錯誤 - 但是本公司偏好提早發行這些功能而非讓您苦候完美版本。
	
